"id","glk_word","glk_example","en_word","en_example"
1,"آ","آ مأمۊد خؤرم آدمه","Mr.","Mr. Mahmoud is a good person"
2,"آب دأن درم","گۊلانأ آب دأن درم","Watering","I'm watering the flowers"
3,"آبدۊ","آبدۊ کشئن دره","Yawning","He/She is yawning"
4,"آج","آج بأورده","Insatiable","He/She is insatiable"
5,"آجۊر","آجۊر ديفار ٚ جأ کفتن دره","Brick","The brick is falling from the wall"
6,"آخربسر","من کي دأنم آخربسر وا بأئي مي ويجأ","Finally","I know that you finally must come to me"
7,"آخرپس","شانامه آخرپس خۊشه","End","The end of Shahnameh is happy"
8,"آدم-نفر","شيمي آدم -نفران کؤيأ ايسأئيد؟","Member","Where are your members?"
9,"آشخال جابه","آشخالانأ تأود آشخال جابه","Trash Bin","Throw garbage in the trash bin"
10,"آلاخان والاخان","آلاخان والاخاني جأ بئتره","Homeless","It is better than being homeless"
11,"آها","آها، منم أيم","Yes","Yes, I come too"
12,"آهين","مي دۊکان آهين پۊرد ٚ ور نهأ","Iron","My shop is next to the iron bridge"
13,"آوج","هرچي زنگ بزئم آوجأ ندأ","Answer","Whatever I called he/she didn't answer"
14,"ارجئن ارجئن","﻿کاغذانأ همهˈ ارجئن ارجئنأ کۊده","Shred","He/She shred all the papers"
15,"اي","اي ميليۊن تۊمۊن پۊل خأیم","One","I need one million Tomans cash"
16,"اي فچم","ترأ بيدينم اي فچم ماچي دهم","A Lot","If I see you I'll give you a lot of kisses"
17,"اي وخت","اي وخت پۊر ترأ خأستيم","Once","I once wanted you so much"
18,"اي ور","أن ٚ رختان هرتأ اي ور کفته","One Corner","Each one of his/her clothes lies in one corner"
19,"اي وري","أ تابلؤ چي ره اي وري نهأ؟","Crooked","Why is this board crooked?"
20,"اي پئم","اي پئم سيبيشکا مرأ فأدي؟","A Fistful","Will you give me a fistful of sunflower seeds?"
21,"ايتأ","ايتأ کاغذ مرأ فأدن","A","Give me a paper"
22,"ايجانا","من ؤ ميعاد ايجانا بۊشؤئيم بيرۊن","Together","Miad and I went out together"
23,"ايدانه","ايدانه کۊئي خأيم","One","I want one pumpkin"
24,"ايدفأ","ايدفأ بامؤم شيمي خانه","Once","I once came to your home"
25,"ايدفأئي","ناصر ايدفأئي بامؤ اۊتاق ٚ دۊرۊن","Suddenly","Naser suddenly entered the room"
26,"ايدقه","ايدقه بئس","A Minute","Wait a minute"
27,"ايرۊز","ايرۊز دئه بمانسته مي تعطيلي-يان تۊمانأ به","One Day","One day remains until my holidays end"
28,"ايزه","ايزه بۊشۊ اۊشنتر","A Little Bit","Move over a little bit"
29,"ايسأبيد","ديشب همه أمي خانه ايسابيد","They Were","They were all in our house last night"
30,"ايستۊل","أشأن چۊب ٚ جأ ایستۊل چأکۊنيد","Chair","They make chair out of wood"
31,"ايسم","تي ايسم چيسه؟","Name","What's your name?"
32,"ايسيد؟","شۊمان چن نفر ايسيد؟","Are You?","How many people are you?"
33,"ايسکمۊ","بۊشۊ دۊکان دۊتا ايسکمۊ بيهين","Ice Pop","Go to the shop and buy two ice pops"
34,"ايشتاو","هأی أمرأ ايشتاو ديهه","Warning","He/She constantly warning us"
35,"ايشتاوي","ايشتاوي چي گمه؟","Do You Hear","Do you hear what I'm saying?"
36,"ايششه","ايششه، لانتي","Ew","Ew, snake"
37,"ايشماردن","مي زأى ايشماردنأ نأنه","Count","My kid doesn't know how to count"
38,"ايشکؤر","کيشکائان ٚ رئم ايشکؤر فۊکۊن","Rice Crumbs","Sprinkle rice crumbs for chickens too"
39,"ايشکنئن","چي-يأ ايشکنئن دري؟","Break","What are you breaking?"
40,"ايمرۊ","ايمرۊ بۊشؤم کيتابخانه","Today","Today I went to the library"
41,"اينسان","اينسان بۊبۊ","Human","Be human"
42,"ايوار ايوار","ايوار ايوار شئطان مرأ گه…","Occasionally","Occasionally, Satan tells me…"
43,"ايواردم","ايواردم وا بشم بازار","Once Again","I have to go to the market once again"
44,"ايوارٚکي","ايوارٚکي بۊگۊ نأيم ترأ راحتأ کۊن","Suddenly","Suddenly say I'm not comming and get rif of yourself"
45,"ايپيچم","گۊش نۊکۊني ايپيچم ترأيأ","I'll be aggressive","I'll be aggressive if you don't pay attention"
46,"ايپچه","ايپچه پلا مه ره دۊکۊن","A little bit","Serve me a little bit of rice"
47,"ايچي","ايچي خأيم ترأ بگم","Something","I want to tell you something"
48,"اۊتاق","مي اۊتاق کؤيتأ ايسه؟","Room","Which one is my room?"
49,"اۊدۊشتن","سۊمبۊر ٚ مأنستن أمي خۊنأ اۊدۊشتن دريد","Suck","They're sucking our blood like a leech"
50,"اۊرشين","کترأيأ اۊسادم قاتؤقا اۊرشين بزئم","Stir","I picked up wooden spoon and stir the stew"
51,"اۊسان","قاقؤشاقانأ اۊسان بأور","Pick Up","Pick up the spoons and bring them"
52,"اۊسه کۊد","أ کيتابأ کي اۊسه کۊد؟","Sent","Who sent this book?"
53,"اۊشان","اۊشان کيسيد؟","They","Who are they?"
54,"اۊشکؤفت","آب مرأ اۊشکؤفت","Choked","I choked on water"
55,"اۊن","اۊن چيسه؟","That","What is that?"
56,"اۊيأ","مهين ٚ کيف اۊيأ نهأ","Over There","Mahin's Bag is over there"
57,"اۊچين","تي کيتابانأ اۊچين","Collect","Collect your book"
58,"اۊکۊف","أمه ره اۊکۊف دره","Presage","It has presage for us"
59,"أ","شۊفاژأ چأکۊدي؟","The","Did you repair the radiator?"
60,"أتؤ","أتؤ نيه","Like This","It's not like this"
61,"أجۊر","أجۊر چي-يان مرأ حالي نيه","Such","I don't understand such things"
62,"أذب","مي برار أذبه","Single","My brother is single"
63,"أرايم","أرايم بيأ","This Way Too","Come this way too"
64,"أرسۊ","تي أرسۊئانأ پاکۊن","Tear","Wipe your tears"
65,"أزازيل","أ أزازيل ٚ زاکانأ فأندر","Very Naughty","Look at these very Naughty kids"
66,"أسباب","ايپچه أسباب بأورم بۊخۊري؟","Snack","Should I get you some snack to eat?"
67,"أشان","أشان کي أمؤن دريد کيسيد؟","They","Who are they coming?"
68,"أشبل","مائي أشبل ٚ مرأ کۊکۊ چأکۊنيدي","Fish Egg","They make cutlet with fish egg"
69,"أغۊز","أغۊز خۊري؟","Walnut","Do you eat walnut?"
70,"ألؤغ","باغ ٚ مئن ایتأ ألؤغ بیدئم","Eagle","I saw an eagle in the garden"
71,"ألاو","هوا سرده أمي دهنأ ألاو بيرۊن أيه","Steam","It's cold that steam come from our mouth"
72,"ألباقي","شير ٚ ألباقي-يأ دۊکۊن جا دۊرۊن","Remaining","Pour the remaining milk into the dish"
73,"ألنگ","مرأ ألنگ بزه بکفتم","Trip","He/She tripped me and I fell"
74,"أمأن","أمأن دۊ نفريم","We","We are two people"
75,"أمؤن","ورزشگا جأ أمؤن درم","Coming","I'm coming from the stadium"
76,"أمبست","أ دؤغ پۊر أمبسته","Thick","This yogurt is very thick"
77,"أمرأ","من تي أمرأ أيم","With","I'm coming with you"
78,"أمي","شۊمانم أمي أمرأ أئيدي؟","Us","Are you also come with us?"
79,"أن","أن چيسه؟","This","What is this?"
80,"أنديفه","أ ساعت چارصد تۊمۊن أنديفه دأره؟","Worth","Is this watch worth four handred Tomans?"
81,"أنگاره","چي ره أنقد أنگاره بيده-ئي؟","Prepare","Why did you prepare this much?"
82,"أوانگاره","هأچين أمه ره أوانگاره بيده-ئيم","Trouble","We made trouble for ourselves because of nothing"
83,"أوري","مي کافشينأ أوري؟","Would You Bring","Would you bring me my jacket?"
84,"أولي","تي أولي زاکه؟","First","Is this your first child?"
85,"أوير","مي ساعتأ أويرأ کۊدم","Lost","I lost my watch"
86,"أويستي","أشان دۊتا أويستي-يأ مأنيدي","Rival Wives","These two look like someone's rival wives"
87,"أيأ","تي کيليدانأ أيأ بنأ بۊم","Here","You left your keys here"
88,"أياز","أياز بينيشته گۊلان ٚ سر","Dew","There's dew on the flowers"
89,"أپچ","أن خۊج أپچه","Tasteless","This wild pear is tasteless"
90,"أژدم","تي پلا أژدمه","Very Salty","Your rice is very salty"
91,"أکه","أکه تأنيم بازي بۊکۊنيم؟","When","When can we play?"
92,"بأور","بۊشۊ مي کيفأ بأور","Bring It","Go Bring my bag"
93,"بؤبؤسته","أ پلا دئه بؤبؤسته","Ready","The rice is ready"
94,"بؤبؤسته","چي بؤبؤسته؟","Hppened","What has been happened?"
95,"بؤبؤسته","مهسا مرد ٚ ره بؤبؤسته","Married (With a Man)","Mahsa married"
96,"بؤرسفته","مي کيف ٚ بند بؤرسفته","Torn","My bag's handle is torn"
97,"بؤرسن","دئه بؤرسن","Stop","Stop it"
98,"بؤق","ماشين ٚ شيشه بؤق بۊکۊده","Steam","Car's glass has been steamed"
99,"بئس","ايمشبأ أمي خانه بئس","Stay","Stay in our house tonight"
100,"بئس","ايپچه بئس","Wait","Wait a little bit"
101,"بئگان","هۊيأ بئگان","Throw","Throw it there"
102,"باتم","آخربسر خۊ باتمأ فأرسأ","Comeuppance","He/She got his/her comeuppance in the end"
103,"بار بامؤئيد","گيلکان نترس بار بامؤئيد","Are Trained","Gileks are trained to be brave"
104,"باش","خۊ پيله برارأ باشه","Dominant","He/She is dominant over his/her older brother"
105,"باقي بمأنسته","أن ٚ باقي بمانسته    ٰ چي بۊکۊنم؟","Remaining","What shuld I do with the remaining?"
106,"بال","مي بالأ بيگير","Hand","Take my hand"
107,"بال زئن","أن ٚ پئر أنأ بال بزه","Support","His/her father supported him/her"
108,"بالاخا","أمي بالاخا ويريشته","Stood Up","He/She stood up for us"
109,"بامؤخته","بامؤخته آدمأ همه دۊس دأريدي","Polite","Everyone loves a polite person"
110,"بامؤختي","اۊشاني کي بۊگؤفتمه بامؤختي؟","Did You Learn","Did you learn what I said?"
111,"ببه","أگه أتؤ ببه","Be","If it be like this"
112,"ببه","من گب خبربري نۊکۊنم هرچي خأيه ببه بدأ ببه","Be","I don't gossip whatever it is let it be"
113,"بتپسته","يخچال أسباب ٚ جأ بتپسته-يه","Full","The fridge is full of things"
114,"بج","ايمسال بج گيرانأ بؤسته","Rice","Rice has become expensive this year"
115,"بجار","أگه کاري نۊکۊنيم أمي بجاران همه دس جه شيدي","Rice Field","If we don't do anything all of our rice fields will be gone"
116,"بجارکار","بجارکار کۊدن دره","Farming (on Rice Field)","He/She is farming on the rice field"
117,"بجاوسته","کي خۊ بجاوسته آدامسأ تاودأ خيابان ٚ دۊرۊن؟","Chewed","Who threw his/her chewed gum in the street?"
118,"بجسته","مي دس ٚ رگ بجسته","Prominent","The veins on my hand got prominent"
119,"بخألي","بخألي آخري سال ببه","I Guess","I guess it's the last year"
120,"بدأ","بدأ بيدينم چي تأنم بۊکۊنم","Let Me","Let me see what can I do"
121,"بدگيل","أ ويلایان چندي بدگيل ايسيد","Ugly","These villas are so ugly"
122,"برأر","مي برار بۊشؤ ايجباري","Brother","My brother has gone to military"
123,"برار زن","أفشين ٚ برارزن مي ريفئقه","Sister in Law (Brother's Wife)","Afshin's sister in law is my friend"
124,"برارزا","مي برارزا بۊشؤ مٚدٚرسه","Nephew/Niece (Brother's Child)","My nephew has gone to school"
125,"بردن","تقي زن ببرده","Married (With Woman)","Taghi married"
126,"برسه","أ خۊرمالۊئان برسه","Ripe","These persimmons are ripe"
127,"بزن بزن","ديرۊ أمي کۊچه سر بزن بزن بۊ","Fight","There was a fight in our alley yesterday"
128,"بسته","بسته کۊني؟","Bet","Do you bet?"
129,"بسر تأودأ","مأمد مرأ بسر تأودأ بشم بانک","Reminded me","Mohammed reminded me to go to the bank"
130,"بسر دکفتم","بسر دکفتم ايمسال بشم دانشگا","I Decided","I decided to go to university this year"
131,"بسچي","بسچي کي أيم","Definitely","I'll definitely come"
132,"بشکفت","ورف ٚ سينگيني جأ أ دار بشکفت","Broke","Because of heavy snow this tree broke"
133,"بل","أن ٚ بل بل ٚ گۊشأ فأندر","Protruding","Look at his/her protruding ears"
134,"بمأنستم","دئه بمأنستم","I'm Exhausted","I'm exhausted"
135,"بمأنسته","أ نان بمانسته-يه","Stale","This bread is stale"
136,"بمرده","کؤرؤنا وأسي دأني چن نفر بمرده؟","Dead","Do you know how many people are dead because of Corona?"
137,"بنأ اۊسان","آدم وا خۊ بنأ اۊسانأ بدأنه","Lifestyle","One must know his/her own lifestyle"
138,"بندام","بندام ٚ آدم ٚ مرأ نوأسي نيشتن","Infamous","Should not communicate with the infamous person"
139,"بنماسته","خؤرأ أمرأ بنماسته","Showed","He/She showed himself/herself to us"
140,"بنه","تي ماشينأ هأيأ بنه","Leave","Leave your car right here"
141,"به","أ راديؤ چأکۊده به؟","Will Be","Will this radio be fixed?"
142,"به زرف","پئله-يأ به زرف بزه زيمين بشکنه","Very Hard","He/She throw the saucer very hard on the ground and broke it"
143,"به فسکأ دأ","أمرأ به فسکأ دأ","Exposed","He/She exposed us"
144,"بي","تۊ ناصر ٚ أمرأ بي","You Whre","You where with Naser"
145,"بي","مي أمرأ ريفئقأ بي؟","Will You","Will you be my friend?"
146,"بي شناق","بعضي-يان پۊر بي شناقيد","Ungrateful","Some people are very ungrateful"
147,"بي پا","گيلان ٚ بجاران همه بي پا بؤستن دريد","Destroyed","All of Gilan's rice fields are being destroyed"
148,"بي پۊشت","خۊدا بۊکۊنه هي کس بي پۊشت نبه","Alone","May no one be alone"
149,"بي چنگ ؤ مۊشت","آدم نوأ بي چنگ ؤ مۊشت ببه","Incapable","One must not be incapable"
150,"بياره","هرکي وا بياره خۊ گبأ بزنه","Dare","Everyone should dare to tell his/her words"
151,"بيافتي","وأمج ولکي بيافتي","You Found It","Search it maybe you found it"
152,"بيبيشته","بيبيشته بج خأيم","Fried","I want fried rice"
153,"بيجير","بيأ بيجير","Down","Come down"
154,"بيرۊن","بۊشۊ بيرۊن","Out","Get out"
155,"بيسپاردم","مرجانأ بيسپاردم","I Assigned","I assigned Marjan"
156,"بينا کۊده","سعيد ديرۊ تا هسأ بينا کۊده درز خأندن","Started","Saeed started to study from yesterday until now"
157,"بينيش","أيأ بينيش","Sit Down","Sit down Here"
158,"بينيويشته-کس","أ کيتاب ٚ بينيويشته-کس کيسه؟","Writer","Who is the writer of this book?"
159,"بيچه-ئي","اۊ کۊنۊسأ بيچه-ئي؟","Pick","Did you pick that common medlar?"
160,"بيگيفت","مي پۊلأ بيگيفت","Took","He/She took my money"
161,"بٚسٚر","چار ما بسر وا بشم پاریس","In Between","Four months in between I have to go to Paris"
162,"بچمسته","أنقد بجارکار بۊکۊدد أشان ٚ کمر بچمسته دأره","Bent","They worked too much in the rice fields that their backs got bent"
163,"بچنگأ دأ","خۊ پۊلانأ همهˈ بچنگأ دأ","He/She Lost","He/She lost all his/her money"
164,"بچکسته","کارن بچکسته فني کاران ٚ ره","Worthy","Karen is worthy for technical work"
165,"بچۊک","وحيدأ بيدئم بچۊک نيشته بۊ","Squat","I saw Vahid was sitting in squat"
166,"بکأشته","أ گۊلانأ حسن بکأشته","He/She Planted","Hasan planted these flowers"
167,"بکشه-ئي","چي بکشه-ئي؟","You Drew","What did you draw?"
168,"بکشه-ئي","أشانأ بکشه-ئي","You Weighed","You weighed these"
169,"بکفت","زأی دار ٚ جه بکفت","He/She Fell","The kid fell from the tree"
170,"بکفته راشي","أرأ شؤن نوأ بکفته راشي-يه","Abandoned Road","Don't go this way it is an abandoned road"
171,"بگردستيد","أول أمرأ بگردستيد","They Inspected","They inspected us first"
172,"بگشت","نأنم چي مرأ بگشت","Bit","I don't know what bit me?"
173,"بگنسته","أغۊز بگنسته مي سرأ","Hit","Walnut hit my head"
174,"بگيلأ کۊن","أ گبانأ هأيأ بگيلأ کۊن","Bury","Bury these words right here"
175,"بۊ","تي کار بۊ؟","Was/Were","Was it your job?"
176,"بۊجؤر","بۊشۊ بۊجؤر","‌Up","Go up"
177,"بۊجؤر اۊتاق","زاکانأ ببر بۊجؤر اۊتاق","The Room Upstairs","Take the kids to the room the upstairs"
178,"بۊخۊس","دئره، بۊشۊ بۊخۊس","Sleep","It's late, go to sleep"
179,"بۊدۊج","تأني مي پرهنأ بۊدۊجي؟","Sew","Can you sew my shirt?"
180,"بۊدۊرۊن","بۊشۊ بۊدۊرۊن","Inside","Go inside"
181,"بۊرۊز","تي فسکأ بۊرۊز دأن نوأ","Reveal","Don't reveal your secret"
182,"بۊز","مي پا بۊز مرأ در کۊنه","Heel","The heel of my foot hurts"
183,"بۊسۊجانه","غذايأ همهˈ بۊسۊجانه","Burned","He/She burned all the food"
184,"بۊشؤستم","تي رختانأ بۊشؤستم","I Washed","I washed your clothes"
185,"بۊفۊرؤختم","مي گۊشي-يأ تازگي-يان بۊفرؤختم","I Sold","I sold my phone recently"
186,"بۊچۊلکسته","أمي باغچه گۊلان بۊچۊلکسته","Withered","Our garden's flowers have withered"
187,"بۊک بۊکۊده","ايمرۊ چي ره بۊک بۊکۊده-ئي؟","Despondent","Why are you despondent today?"
188,"بۊکۊشيد","أشان خأئيد همه    ٰ بۊکۊشيد","Kill","They want to kill everybody"
189,"بۊگرؤختيم","صابخانه کي بامؤ أمان بۊگرؤختيم","We Ran Away","When the house owner came we ran away"
190,"بۊگۊ بيشتاو","شيمي بۊگۊ بيشتاوأ نيشتاوستم","Conversation","I didn't hear your conversation"
191,"بۊگۊ مۊگۊ","مي دۊماغ خارش کۊنه بۊگۊ مۊگۊيه","Gossiping","My nose itches someone gossiping about me"
192,"پئر","مي پئر بۊشؤ کار ٚ سر","Father","My father went to work"
193,"پئر ؤ مأر","مي پئر ؤ مأر بخانه نئسائيد","Parents","My parents aren't home"
194,"پئر ٚ زن","همه-تا پئر ٚ زنان کي بد ني-ئيد","Step Mother","Not all step mothers are bad"
195,"پئله","چائي-يأ دۊکۊن پئله دۊرۊن","Saucer","Pour the tea inside the saucer"
196,"پئنج","پئنج تا نان خأيم","Five","I want five breads"
197,"پئنجا","زري-يم خۊ پئنجا ريالأ فأدأ","Fifty","Zary also paid her own fifty Rials"
198,"پا تۊک","تي پا تۊک ٚ سر بئس خانه دۊرۊنأ فأندر","Toe","Stand on your toes and look inside the house"
199,"پابرانده","پابرانده صارا شؤن نوأ","Barefoot","Don't go in the yard barefoot"
200,"پاخت","مي دۊماغ پاخته","Wide","My nose is wide"
201,"پادۊش","أشن پادۊش ٚ جأ کفش چأکۊنيد","Leather","They make shoes from leather"
202,"پاستن","کۊجي زاکانأ وا پاستن","Protect","Small children should be protected"
203,"پاماله","أن لۊاس ٚ پاماله-يه","Footprint","This is a fox footprint"
204,"پاپى","أمي پاپى بؤبؤسته","Chase","He/She chased us"
205,"پاچ","أمي أغۊز دار هني پاچه","Short","Our walnut tree is still short"
206,"پاک","پاک خؤرأ بزه نيشتاوستن","Totally","He/She totally acted like he/she didn't hear us"
207,"پاک","سبزي-يانأ پاکۊدي؟","Clean","Did you clean the vegetables?"
208,"پت","أمي مؤبل ٚ دسته    ٰ پت بزه","Woodworm","The handle of our sofa has been eaten by woodworm"
209,"پرأ گيفته","زأى تا خۊ مارأ بيده پرأ گيفته","He/She Became Very Happy","The child became very happy as soon as he/she saw his/her mother"
210,"پرأ گيفتيد","چيچيني-يان تا پيچايأ بيده-ئيد پرأ گيفتيد","Flew Away","The sparrows flew away when they saw the cat"
211,"پرکاله","ايتأ پرکاله سئب مرأ فأدن","Piece","Give me a piece of apple"
212,"پرکيم","سرمائي کرأ پرکيم","We're Shaking","We're shaking because of the cold"
213,"پس","وا ويشتر حق ٚ سأى بۊکۊنم نيويره پس دکفم","Behind","I should try more otherwise I'll fall behind"
214,"پس بمأنسته","تي پس-بمانسته غذايأ فۊکۊن چيري-يان ٚ ره","Remaining (Food)","Throw your remaining foods for the birds"
215,"پس ٚ پۊشت","أشانأ ببر اۊ پس ٚ پۊشت تأود","Far Away","Take these and throw them far away"
216,"پسرزأک","پسرزأکه، أن ٚ تامأ دکفه","Little Boy","He's a little boy, he craves"
217,"پسي","أن ٚ پسي تي درزأ فأرس","After","After this study your lessons"
218,"پشه دام","تاوستانان أگه پشه-دام نمانه، خۊفتن نشأ","Mosquito Net","if there is no mosquito net in summers, you can't sleep"
219,"پلکان","پلکان ٚ سر نيشتن نوأ","Stairs","Do not sit on the stairs"
220,"پيت","أمي خکاره پيتأ بؤسته","Deformed","Our pan has been deformed"
221,"پيسخاله","ايتأ پيسخاله نمک دۊکۊن","A Little Bit","Add a little bit of salt"
222,"پيش","دریا أمي پيش دره","In Front","The sea is in front of us"
223,"پيش","پيش کيسه؟","The One Starting the Game","Who is the one starting game?"
224,"پيش دٚوٚد","مي پيش دٚوٚد کۊيأ نهأ؟","Apron","Where is my apron?"
225,"پيش گب","کيتاب تۊمانأ بؤسته بمانسته أن ٚ پيش گب","Introduction","The book has finished, only the introduction has left"
226,"پيشأشؤ","فردأ أمي مئمانان أئيدي وا بيشيم أشان ٚ پيشاشؤ","Favorites","Tomorrow Our guests should go to your sultan"
227,"پيل","مي دس پيل بۊکۊده","Blister","My hand has got blistered"
228,"پيله","ايتأ پيله سئب مرأ فأدن","Big","Give me a big apple"
229,"پيله مأر","ديرۊ تي پيله مأرأ بیدئم","Grandmother","I saw your grandmother yesterday"
230,"پيله پئر","مي پيله پئر بۊشؤ دریا","Grandfather","My grandfather went to the sea"
231,"پيله-سۊس","کۊرؤش پيله-سۊس ایسه","Nosy","Kourosh is nosy"
232,"پيلکي","هأ پيلکي رۊخان مائي نأره","Such A Big…","Such a big river but doesn't have any fish"
233,"پينيک","تي رختان همه پينيک بزئکه","Patched","All of your clothes has been patched"
234,"پينيک-پاره","پينيک-پاره رختان تازگي داب بؤبؤسته","Patched and Ripped Up","Patched and ripped up clothes are trendy recently"
235,"پيچ واپيچ","أ مؤضۊ پۊر پيچ واپيچه","Complicated","This subject is very complicated"
236,"پيچأ","پيچأ کيشکائان ٚ ره جۊخۊفته دأره","Cat","The cat has ambushed for the chickens"
237,"پيچاک","پيچاک ٚ وينجي-يأ مأنه","Sticky","It's sticky like Saghez gum"
238,"پٚل","مائيأ پٚلأ کۊدم","In Pieces","I cut the fish in pieces"
239,"پٚلف","ايتأ پلف ٚ خرس دامان ٚ مئن بيدئم","Fat","I saw a fat bear in the jungle"
240,"پۊتار","أيأ چي فۊکۊدي؟ پۊتارأ کۊده","Ant","What did you spill here? the ants gathered"
241,"پۊتۊ","ترأ پۊتۊ دشان","Blanket","Cover yourself with blanket"
242,"پۊر","اۊتۊبۊسانأ آدم دره پۊر","Full","Buses are full of people"
243,"پۊرأ کۊن","تيانأ آب دۊکۊن پۊرأ کۊن","Fill","Fill the stock pot with water"
244,"پۊرد","آهين پۊردأ دٚواريم دئه فأرسيم","Bridge","We will reach after we pass through the iron bridge"
245,"پۊسته ايشکنه-ئي","خؤشحالي جأ پۊسته ايشکنه-ئي","Snapping","He/She is snapping because of happiness"
