"id","glk_word","glk_example","en_word","en_example"
246,"پۊشت","بۊشۊ فأندر در ٚ پۊشت کي ايسأ؟","Behind","Go and see who is behind the door?"
247,"پۊشتابد","تي پۊشتابدأ اۊسان بيشيم","Backpack","Pick up your backpack and let's go"
248,"پۊشتين","گيلک گيلک ٚ پۊشتينه","Supporter","Gilak is Gilak's supporter"
249,"پۊل","ايپچه پۊل دأري مرأ فأدي؟","Money","Do you have some money to give me?"
250,"پۊلۊک","مي پرهن ٚ پۊلۊک بکفته","Button","My shirt button has fallen off"
251,"تأنم","تأنم أنأ چاکۊنم","I Can","I can fix it"
252,"تا به تا","تي جۊرافان چي وأسي تا به تايه؟","Mismatched","Why are your socks mismatched?"
253,"تا هسأ","تا هسأ کۊرم کلاچ بازي بۊکۊده-ئي؟","Ever","Have you ever played Kooram Kalacham?"
254,"تاتایي","أن تاتایيأ مرأ اۊسه کۊن","Picture","Send me this picture"
255,"تاخت","تاختأگير بخانه","Quickly","Go home quickly"
256,"تارانه","أن ٚ کرد ٚکار همهˈ اۊن ٚ جأ تارانه","Keeps Away","His/Her behavior keeps everyone away from him/her"
257,"تازه","تازه-چي بۊگۊ","New","Say something new"
258,"تازگي-يان","تازگي-یان عليأ بيدئي؟","Recently","Have you seen Ali recently?"
259,"تاشتن","مي ريشأ تاشتن درم","Shaving","I'm shaving my beard"
260,"تالان تالاني","أ تالان تالاني دۊرۊن نان گيرانأ بؤسته","Chaos","In this chaos bread became more expensive"
261,"تام","تام بزن","Quiet","Be quiet"
262,"تام","ايجۊر غذا خۊري آدم ٚ تامأ دکفه","Crave","The way you eating makes me crave"
263,"تامتۊمازه","تامتۊمازه نيشته بۊ","Without Any Noise","He/She was sitting without any noise"
264,"تان","کاسپي دريا تان همه-جۊر مائي دره","Depth","In the depth of Caspian sea, there are all kind of fishes"
265,"تاوده","آشخالانأ تاوده اۊرأ","He/She Throws","He/She throws the garbages over there"
266,"تترج","هأتؤ تترج بنه","In a Row","Put it in a row"
267,"تجرۊبه","مي تجرۊبه گه أ کار آخرپس نأره","Experience","My experience says this doesn't work"
268,"تر ٚ راکه","تر ٚ راکه مرأ دکفته أمي دۊمبال","Thin Branch","He/She followed us with a thin branch"
269,"تر ٚ چسب","تر ٚ چسب بۊشۊ","Nimbly","Go nimbly"
270,"ترسانه","تي گبان أمرأ ترسانه","Scare","Your words scare us"
271,"ترکمه","أ زأى چندر ترکمه-يه؟","Disobedient","How is this kid so disobedient?"
272,"تس","أنقد بۊخۊرده تسأ بؤسته","Relaxing After Eating","He/She is relaxed after eating to much"
273,"تسک ٚ ديل","بۊشؤم مي مأر ٚ خبرأگير تسک ٚ ديل بۊ","Missing","I went to visit my mother she was missing me"
274,"تشت","تشتأ اۊسان بأور","Copper Dish (High Sided)","Take that copper dish and bring it"
275,"تشتا","مرأ تشتايه","Thirsty","I'm thirsty"
276,"تفاق دکفته","منم نأنم چي تفاق دکفته دأره","Happened","I don't know what happened either"
277,"تفتک","أ تفتک دۊمرتبه بامؤ","Annoying Person","This annoying person came again"
278,"تنگام","داوۊدأ ترسأ گيره أ تنگام ٚ کۊچهˈنأ دٚواره","Narrow And Dark","Davood scares to pass these narrow and dark alleys"
279,"تنگر","آسمان ٚ جأ تنگر أمؤن دره","Hail","Hail is falling from the sky"
280,"ته ره","أ پرهنأ ته ره بيهين","For Yourself","Buy this shirt for yourself"
281,"تهب بسر","أمي أمبارأ جنس دره تهب بسر","Full","Our warehouse is full of items"
282,"تي","أن تي کاره؟","Your","It it your job?"
283,"تي","من تي مرأ أيم","You (Singular)","I'll come with you"
284,"تيان","بۊشۊ تيانأ بأور","Pot","Go bring the pot"
285,"تيتالي","زاکان ٚ تيتالي ره کيتاب بخأنيد","Entertain","Read books to entertain kids"
286,"تيج","أ چاقۊ تيج نيه","Sharp","This knife is not sharp"
287,"تيري پيري","مي چۊمان تيري پيري شه","Dark","My eyes go dark"
288,"تيريج مائي","تيريج مائي کأسپي دریا مئن زيويسته","Starry Sturgeon Fish","Starry sturgeon fish lives in the Caspian sea"
289,"تينتير","هأی مه ره تينتير أمؤئي","Coquetting","He/she was constantly coquetting with me"
290,"تي‌تي","سئب دار تي‌تي بۊکۊده","Blossom","The apple tree has blossome"
291,"تٚلٚس","مي چۊم تلس بۊکۊد","Swollen","My eye is swollen"
292,"تٚمٚش","تٚمٚش مي دسأ جيجا کۊنه","Thorn","Thorn wounds my hand"
293,"تک","بزه مي تکأ","Rib","He/she hit my rib"
294,"تک دٚوٚد","حسن تک دٚوٚده","Bluff","Hassan is a bluff"
295,"تکام","هأچين تي سرأ تکام دأن نوأ","Shake","Don't shake your head for nothing"
296,"تۊر","پاک تۊرأ بؤسته دأره","Mad","He/She is gone totally mad"
297,"تۊرتۊره","پارچهˈ همهˈ تۊرتۊره     ٰ کۊد","Shredded","He/She shredded all the cloth"
298,"تۊشک","خۊلي تۊشکأ فيشان","Seed","Throw away the greengage's seed"
299,"تۊشکه","أ تۊشکه وا نيبه","Knot","This knot doesn't untie"
300,"تۊقا","من گيلان ٚ تۊقايم","Fond","I'm fond of Gilan"
301,"تۊمان","مي تۊمان کؤیا نهأ؟","Pants","Where are my pants?"
302,"تۊمان","فئلم تۊمانأ بؤسته؟","Over","Is the movie over?"
303,"تۊند","پۊر تۊند بۊ","Bad Tempered","He/She was very bad tempered"
304,"تۊند","تۊند بيأ","Quickly","Come quickly"
305,"تۊنداتۊند","تۊنداتۊند بۊشؤ","Hastily","He/She went hastily"
306,"تۊنگۊله","دۊتأ تۊنگۊله بزن","Flick","Flick twice"
307,"تۊک","کيشکائانأ دۊمبالأ کۊني أشان ٚ مأر ترأ تۊک گيره","Peck","When you following chickens their mother will peck you"
308,"تۊک","تي تۊک خۊن أمؤن دره","Lip","Your lip is bleeding"
309,"تۊکاپره","سجاد ؤ أکبر تۊکاپرهˈ ديبيد","Argue","Farzad and Ahmad were arguing"
310,"تۊکه","آب تۊکه کۊنه","Drip","Water is dripping"
311,"تۊکه","ايتأ تۊکه آب مرأ فأدن","Little Bit","Give me a little bit of water"
312,"جأ","نادر ٚ جأ فگيفتم","From","I got it from Nader"
313,"جأ","کي جأ بامؤ دأري؟","From Who","Who did you come from?"
314,"جأ","تۊ لیلا جأ بيأ","Instead Of","You come instead of Leila"
315,"جؤر","تي وسيله    ٰن کابينت ٚ جؤر نهأ","Top","Your stuff are on top of the cabinet"
316,"جؤرأکش","أن تاتایيأ جؤرأکش","Upload","Upload this picture"
317,"جابجا","تا أنأ بۊگؤفتيم، جابجا بۊشؤ","So Fast","When we told him/her, he/she left so fast"
318,"جابه","پرتخالانأ ديچين جابه دۊرۊن","Box","Arrange the oranges in the box"
319,"جاجيگا","گيلان أمي جاجيگايه","Place","Gilan is our place"
320,"جخترأ دأ","هرچي أنأ بۊگؤفته-بۊمأ جخترأ دأ","He/She Forgot","He/She forgot whatever I told him/her"
321,"جرگه","أمي جرگه سي تا آدم-نفر دأره","Group","Our group has thirty members"
322,"جزنه","کرأ خؤرأ جزنه أمي جرگه دۊرۊن","Incorporate","He/She incorporating himself/herself in our group"
323,"جغله","مي جغله هف ما دأره","Baby","My baby is seven months old"
324,"جندره","اۊ زناى کيسه أمرأ جندره؟","Looking With Anger","Who is that woman looking at us with anger?"
325,"جنگستن دريم","شباند ٚ رۊز کرأ جنگستن دريم","We Are Fighting","We're fighting night and day"
326,"جه غرز","جه غرز نيما همه بأئيد بۊدۊرۊن","Except","Everyone come inside except Nima"
327,"جه مأر بأورده","أشان جه مأر بأورده پاچ بيد","Congenitally","They were short congenitally"
328,"جيجا","مي دس همه جيجا بؤبؤ","Injured","My whole hand is injured"
329,"جيجاماما","خۊ وسيله    ٰنأ جيجاماما کۊدن دره","Hide","He/She is hiding his/her stuff"
330,"جير","مۊرغانه کرک ٚجير نهأ","Under","There's an egg under the chicken"
331,"جيرأکش","فئلم جيرأکش بۊبؤسته؟","Download","Has the movie download?"
332,"جيليسکستيم","ورف ٚ سرأ شؤن ديبيم هأ ايوار جيليسکستيم","We Slipped","We were walking on the snow suddenly we slipped"
333,"جيميره","هر کي شاد نبه أن ٚ ديل جيميره","He/She Will Be Depressed","The person who's not happy will be depressed in his/her own heart"
334,"جيويشت","هأتؤ أمرأ بيده جيويشت","He/She Ran Away","The moment he/She saw us he/she ran away"
335,"جيويشت","مي بال جيويشت","Dislocated","My hand dislocated"
336,"جکشه","خؤرأ جکشه","Pulls Aside","He/She pulls aside"
337,"جکفت","مي دهنأ آب جکفت","Watered","My mouth watered"
338,"جۊخۊسانه","خۊ پۊلانأ فرش ٚ جير جۊخۊسانه","He/She Hid","He/She hid his/her moneys under the carpet"
339,"جۊخۊفت","بۊشؤ دار ٚ پۊشت جۊخۊفت","He/She Hid","He/She went and hid behind the tree"
340,"جۊديکي","هؤلأ بؤستم مرأ جۊديکي بيگيفت","Stutter","I panicked and I stuttered"
341,"جۊرأ بيد","زاکان کس کسه مرأ زۊد جۊرأ بيد","They Accustom","Kids accustom to each other so soon"
342,"جۊراف","تي جۊرافانأ دۊکۊن","Socks","Wear your socks"
343,"جۊفت","ايتأ جۊفت کفش بهئم","Pair","I bought a pair of shoes"
344,"جۊل","تي سۊرخ ٚ جۊلأ قۊربان","Cheek","I would die for your red cheek"
345,"جۊلؤ","بۊشۊ جۊلؤ","Ahead","Go ahead"
346,"جۊلف","کاسپي دريا جۊلفه","Deep","Caspian sea is deep"
347,"جۊمجۊمه","مرأ جۊمجۊمه اۊساد","Anxious","I got anxious"
348,"جۊکۊن","أ درزنأ مه ره نخ جۊکۊن","Thread The Needle","Thread this needle for me"
349,"چأکۊنم","کرأ خانه چأکۊنم","I Building","I am building a house"
350,"چأکۊنه","بۊشۊ رمضان ٚ ويجا، اۊن تأنه تي کارأ چأکۊنه","He/She Fix","Go to Ramezan, he can fix your problem"
351,"چؤ","چؤ دکفتهˈنأ باور کۊدن نوأ","Rumor","Don't believe the rumors"
352,"چؤرنيلي","أ چؤرنيلي پرهنأ ديرۊ بيهئم","Purple","I bought this purple shirt yesterday"
353,"چئل","چئل سال پيش أيأ بامؤبۊم","Forty","I had come here forty years ago"
354,"چا","بۊشۊ چا جأ آب واغۊش","Well","Go bring water from the well"
355,"چار","چار تا کۊئي مرأ فأدن","Four","Give me four pumpkin"
356,"چارپاچه","چارپاچه نيشته بۊ","Cross-legged","He/She was sitting cross-legged"
357,"چارچاک","درأ چارچاک بنأ","Wide Open","He/She left the door wide open"
358,"چارکۊنج","پارچه     ٰ چارکۊنج واوين","Square","Cut the cloth in a square shape"
359,"چالٚکا","چالٚکا ميان دنکفي","Pit","Don't fall inside the pit"
360,"چان","وحيدأ بيدئم ايتأ کيسه بج بچانأ گيفته بۊ","Shoulder","I saw Vahid putting a bag of rice on his shoulder"
361,"چاپ چاپ","بۊلبۊل کرأ چاپ چاپ زنه","Chirping","The Nightingale is chirping"
362,"چاپلا","خؤشالي جأ کرأ چاپلا زنه","Clapping","He/She is clapping because of happiness"
363,"چاک","غذا بۊ هأ چاکأ پۊرأ کۊده","Space Around","The smell of food has filled the space around"
364,"چرت ٚ چۊلا","دئه کرأ چرت ٚ چۊلا گي","Nonsense","You are talking nonsense"
365,"چرخ","ديرۊ ايتأ چرخ بيهئم","Bike","I bought a bike yesterday"
366,"چرخستن","الا تي تي  زيمين ٚ دؤر چرخستن دره","Orbit","The moon orbiting the Earth"
367,"چف","أنقد بۊخۊفتي چف بۊکۊدي","Swollen","You slept so much that you are swollen"
368,"چفت","درأ چفتأ کۊدي؟","Close","Did you close the door?"
369,"چفتن","سرمائي چفتن دٚوستيم","Freeze","We froze from the cold"
370,"چمچه","چمچه    ٰ بيدئي؟","Ladle","Have you seen the ladle?"
371,"چنتا","تۊ چنتا أغۊز دأري؟","How Many","How many walnuts you have?"
372,"چندر","شيمي خانه چندر دۊره","How Far","How far is your home?"
373,"چيسه","أن چيسه؟","What","What is this?"
374,"چيشتن","کرأ غذائانأ ايتأ ايتأ چيشتن درم","Tasting","I'm tasting the foods one by one"
375,"چيچال","تي دسأ چيچال ٚ آب ٚ مرأ بۊشؤر","Lukewarm","Wash your hands with lukewarm water"
376,"چيچيني","ايمرۊ ايتأ چيچيني بيدئم","Sparrow","I saw a sparrows today"
377,"چٚسک","بۊگؤفتم مي أمرأ بيأ، بۊگؤفت چٚسک","Nope","I said come with me, he/she said nope"
378,"چٚلک","چرک","Dirty","Wash your dirty shirt"
379,"چک ٚ پر","سينه-آبأ نأنستي هأچين چک ٚ پر زئي","Paddle","He/She didn't know how to swim he/she was paddling aimlessly"
380,"چۊ","خؤشک ٚ چۊ هيمه ره خؤبه","Wood","Dry woods are good for firewoods"
381,"چۊتؤ","أن چۊتؤ کار کۊنه؟","How","How does this work?"
382,"چۊل","تي کفشأ چۊل بۊکۊدي","mud","You made your shoes muddy"
383,"چۊله","ايتأ کيبريت چۊله مرأ فأدن","Match (For Fire)","Give me a match"
384,"چۊم","مي چۊم نيدينه","Eye","My eye doesn't see"
385,"چۊم دکف","أ خانه چۊم دکف بد نيه","View","The view of this house is not bad"
386,"چۊمليز","مرأ چۊمليز بيگيفته","Pinch","He/She pinched me"
387,"چۊچۊل","چۊچۊل دار ٚ جأ جؤر شؤن دره","Lizard","The lizard is climbing a tree"
388,"حأيوان","حأيوانانأ سربسر نهأن نوأ","Animal","Do not disturb animals"
389,"حئيقت","حئيقت گي؟","For Real","Are you telling this for real?"
390,"حق ٚ سأى","تي حق ٚ سأيأ بۊکۊن آخربسر چأکۊده به","Try","Try and finally it will be ok"
391,"خألي","اۊنقد کار بۊکۊدم خألي بيس تۊمۊن مرأ فأدأ","Only","I worked so much but he/she only gave me twenty Tomans"
392,"خأندن","کيتاب خأندن درم","Read","I'm reading the book"
393,"خأيه","کي خأيه بأيه؟","Wants","Who wants to come?"
394,"خؤرم","علي خؤرم زأکه","Good","Ali is a good kid"
395,"خؤرنه","أنقد خؤرنه کۊني کي خۊفتن نشأ","Snoring","You snoring so much that no one can sleep"
396,"خؤره","خؤره بامؤ","Himself/Herself","He/She came himself/herself"
397,"خؤره خؤره","مي کيف ٚ بند خؤره خؤره بؤرسفت","Without Any Reason","The handle of my bag tore without any reason"
398,"خؤشگيل","أ گۊل چندر خؤشگيله","Beautiful","How beautiful is this flower"
399,"خاج","ايتأ خاج هيندانه مرأ فأدن","A Slice of Something","Give me a slice of watermelon"
400,"خاخۊر","مي خاخۊر ٚ مرأ بۊشؤئيم رستۊران","Sister","I went to the restaurant with my sister"
401,"خاخۊرزا","خاخۊرزا مي شين دانشجۊيه","Nephew/Niece (Sister's Child)","My niece is a student"
402,"خاش","أ مائي پۊر خاش دأره","Bone","This fish has a lot of bones"
403,"خاص ٚ بخت","حسۊد ٚ آدم خاص ٚ بخت نيبه","Blessed","The jealous person won't get blessed"
404,"خاطر","مرأ خاطر نأيه","Remember","I don't remember"
405,"خاطرخا","أشان دۊتا خاطرخائي دأشتيد","In Love","These two people were in love"
406,"خال","بپا خالانأ نشکني","Branch","Be careful not to break the branches"
407,"خاليواش","خاليواش ٚ مرأ درار چأکۊنيدي","Marjoram","They make Darar with marjoram"
408,"خبرأتر","چي خبرأتر؟","What's Up","What's up?"
409,"خبرأگير","مؤسن ديرۊ بامؤبۊ تي خبرأگير","Asking About Someone","Mohsen had come yesterday and he was asking about you"
410,"خرابگي","دۊمرتبه خرابگي بۊکۊدي؟","Messed Something Up","You messed up again?"
411,"خرت ٚ خشال","اۊ خرت ٚ خشالانأ فيشأن","Odds And Ends","Throw away those odds and ends"
412,"خسته","تۊرفانأ خسته بکأشتي","Compactly","You planted those radishes compactly"
413,"خفت","مرأ خفتأ گيره","Disgust","I disgust"
414,"خفت","دئه مي خفت بسر أمؤن دره","Endure","I can't endure anymore"
415,"خفتي","خفتي آدمه","Intolerant","He/She is intolerant"
416,"خفيانگي","خۊ کارانأ خفيانگي کۊنه","Secretly","He/She does his/her job secretly"
417,"خٚرٚک","أمي بجانأ خٚرٚکأ کۊده","Rice Weevil","There's rice weevil in our rice"
418,"خکاره","ايتأ پيله خکاره بيهين","Frying Pan","Buy a large frying pan"
419,"خۊ","هرکي خۊ ماشين ٚ مرأ بأيه","Own","Anyone come with their own car"
420,"خۊج","خۊج خۊري؟","Wild Pear","Do you eat wild pear?"
421,"خۊرانئن","زاکأ دوا خۊرانئن درم","Feed","I'm feeding medicine to the baby"
422,"خۊرکأ","خۊرکأ دامان ٚ مئن زيويسته","Hedgehog","Hedgehog lives in the forest"
423,"خۊس","نأمم چي ره ايمرۊ خۊس کۊنمه","Cough","I don't know why I'm coughing today"
424,"خۊسانه","مهين کرأ خۊ زاکأ خۊسانه","Put Someone to Sleep","Mahin is putting her baby to sleep"
425,"خۊسه","زأک ٚ ره لالائي بيگي زۊتر خۊسه","He/She Sleeps","Sing lullaby to the baby so he/she sleeps soon"
426,"خۊشأدم","أيأ بيأ ترأ خۊشأدم","Kiss","Come here let me kiss you"
427,"خۊشانه","أمان أشانأ وأده نيگيفته بيم، خۊشانه بامؤبيد","Arbitrarily","We didn't invite them, they came arbitrarily"
428,"خۊشک","سلان همه خۊشکأ بؤستده","Dry","All ponds have dried up"
429,"خۊله","گرزه بۊشؤ خۊله مئن","Hole","The mouse went into the hole"
430,"خۊلي","خۊلي-يانأ بيچه-ئي؟","Greengage","Did you pick the greengages?"
431,"خۊمه","حجحجي أمي هره سر خۊمه بنأ","Nest","Swallow made a nest on the porch of our house"
432,"خۊن ديمير","مي پا أنگۊشت خۊن ديمير بؤبؤسته","Bruised","My toe got bruised"
433,"خۊچک","أ آشتالۊ خۊچکه","Easy Separable Seed","This peach has easy separable seed"
434,"دأني","دأني تي برار کؤيأ ايسأ؟","You Know","Do you know where's your brother?"
435,"دؤجين","ته ره دؤجين بۊکۊن","Choice","Make a choice for yourself"
436,"دؤر ٚ شر","اي نفر کرأ دؤر ٚ شر ٚ جأ أيه","Afar","Someone is coming from afar"
437,"دؤرسفت","مي زيبيل ٚ تان دؤرسفت","It Tore","The bottom of my bag tore"
438,"دؤوانئن","صؤب تا هسأ مرأ دؤوانئن دره","Goof Off","He/She is goofing me off since morning"
439,"دؤوستن","کرأ دؤوم","Running","I'm running"
440,"دؤککؤ","دؤککؤ بۊخۊردم","Surprised","I got surprised"
441,"دئر","مي مٚدٚرسه دئرأ بؤ","Late","I'm late for school"
442,"دئن","چي دئن دري؟","See","What are you seeing?"
443,"دئه","ايتأ دئه نان مرأ فأدن","Another","Give me another bread"
444,"دئه","من دئه بازي نۊکۊنم","Anymore","I don't play anymore"
445,"داب","أن تازه دابه؟","Method","Is it a new method?"
446,"دار","خۊشک ٚ دار هيمه ره خؤبه","Tree","Dried trees are good for firewood"
447,"داشت ٚ دارائي","بعضي-يان ٚ داشت ٚ دارائي-يأ ايشماردن نشأ","Wealth","You can't count some people's wealth"
448,"داشکا","آجۊرانأ داشکا أمرأ باور","Wheelbarrow","Bring the bricks with wheelbarrow"
449,"داغۊله باز","تۊ داغۊله بازي","Cheater","You are a cheater"
450,"دامان","أمأن جۊمه شيم دامان","Forest","We will go to the forest on Friday"
451,"داميشک","داميشک ويشتر أمرأ سر زئي","Used To","You used to visit us more"
452,"دباختيم","ايمرۊ بازي-يأ دباختيم","We Lost","We lost the game today"
453,"دتاوسته","آفتاب کؤرأ جه دتاوسته اۊتاق ٚ مئن؟","Shine","Where does the sun shine into the room?"
454,"دخشارده","مرأ دخشارده ديفارأ","Pushed","He/She is pushed me to the wall"
455,"درار","أمأن خیارأ درار ٚ أمرأ خۊريم","Darar","We eat cucumber with darar"
456,"دراز ٚ راشي","ايتأ دراز ٚ راشي-يأ دٚوارستيم","Long Road","We crossed a long road"
457,"درازه","درازه بدن","Continue","(You) Continue"
458,"دربند","کارأ دربند نۊبۊ","Interested","He/She wasn't interested in work"
459,"درجک","اۊ درجکأ وأکۊن","Window","Open that window"
460,"درده","أمرأ درده دأن نوأ نتأني بۊگۊ نتأنم","Suffer","Don't make us suffer, just say it if you can't"
461,"درزن","بۊشۊ اۊ درزنأ مه ره بأور","Needle","Go and bring me that needle"
462,"دره","أ خۊم ٚ مئن آب دره","There Is","There's water inside the crock"
463,"درياگۊش","بۊشؤبيم کاسپي دريا درياگۊش اۊچينيم","Seashell","We were gone to Caspian sea to collect seashell"
464,"دس اۊکۊف","کارگأران ٚ دس اۊکۊفأ وا فأدن","Salary","Worker's salary must be paid"
465,"دس بازار","أمرأ دس-بازارأ گيفتي؟","To Make Fun of","Are you making fun of us?"
466,"دس بکشه","پيچأ بيده نتأنه کؤترأ بيگيره دس بکشه","Gave up","The cat saw that it can't hunt the pigeons so it gave up"
467,"دس فأرس","ميقراض مرأ دس فأرس نيه","Available","The scissors is not available to me"
468,"دس ٚ تان","مي دس ٚ تان مرأ خارش کۊنه","Palm","My palm is itchy"
469,"دس پرأ گيفتن","أمرأ دس پرأ گيفتي؟","Mock","Are you mocking us?"
470,"دسامۊجه","أ پيچأ دسامۊجه","Trained","This cat is a trained"
471,"دسانئن","بجأ دسانئن درم","Soaking","I'm soaking the rice"
472,"دسنماز","مي مأر بۊشؤ دسنماز بيگيره","Ablution","My mother went to perform ablution"
473,"دسکٚلا","هۊتؤ دسکٚلا زئيد أمؤن ديبيد","Clapping","They were clapping while coming"
474,"دشان","زاکأ پۊتۊ دشان","Cover","Cover on the baby with a blanket"
475,"دفراز","ترأ دفراز پۊشتي-يأ","Lean","Lean on the backrest"
476,"دم بتۊ","جه اۊ وخته ترأ بشناختم دم بتۊ بي","Self-Contained","Since I knew you, you were self-contained"
477,"دم بۊکۊده","هوا دم بۊکۊده","Humid","The weather is humid"
478,"دمختن","گيل دمختن دري؟","Tread","Are you treading in mud?"
479,"دمق","أمرأ دمقأ کۊد","Embarrass","He/She embarrassed us"
480,"دوا","مي دوائانأ بأور بۊخۊرم","Medicine","Bring me my medicine to take"
481,"ديرۊ","هرچي خأستيم ديرۊ بيهئم","Yesterday","I bought all I need yesterday"
482,"ديفار","خأيم خانه دؤرأ ديفار بۊکۊنم","Wall","I want to build a wall around my house"
483,"ديل","مي ديل بشکفته","Heart","My heart is broken"
484,"ديلأ گيفتن","أ تۊنگ تي ديلأ بيگيفته؟","Like","Do you like this bracelet?"
485,"ديم","تي ديمأ بۊشؤر","Face","Wash your face"
486,"ديمه","تي أغۊزان ديمه بنن","Aside","Put aside your walnuts"
487,"ديميريدي","هر سال دأني چن نفر کاسپي دريا ميان ديميريدي؟","They Drown","Do you know how many people drown in the Caspian sea every year?"
488,"ديميشته","پيچأ أمرأ ديميشته","Piss","The cat piss on us"
489,"ديني-يه","نيما حيساب ٚ دۊرۊن پۊل دينه","There Is Not","There is not money in Nima's bank account"
490,"ديويست","ديويست تۊمۊن دئه پۊل نيه","Two Hundred","Two hundred Tomans is nothing now"
491,"ديچئن","مريم کابينتأ ديچئن دره","Organize","Maryam is organizing the cabinet"
