"id","glk_word","glk_example","en_word","en_example"
492,"دٚوارستم","ديرۊ شيمي کۊچه    ٰ دٚوارستم","I Was Passing By","I was passing by your alley yesterday"
493,"دٚوارسته","دوارسته-يأ وا بدن","The Past","Let go of the past"
494,"دٚوسته","ايرۊ أ دٚوسته دران وأبه","Closed","One day these closed doors will open"
495,"دٚوٚد","کيتابأ دٚوٚد بيأ أيأ","Close","Close the book and come here"
496,"دٚوٚد وأود","چي-يأ دٚوٚد وأود کۊدن دري؟","Packing","What are you packing?"
497,"دٚوٚل","هأى دٚوٚل دأئي","Dodging","He was dodging all the time"
498,"دکش","مي پئر خأستي مرأ دکشأ ده","Slap","My dad wanted to slap me"
499,"دکش","اۊ لافندأ دکش","Tighten","Tighten that rope"
500,"دگرأ","چي ره دگرأ خۊري؟","Wamble","Why are you wambling?"
501,"دۊتأ","دۊتأ أشتالۊ مرأ فأدن","Two (For Items)","Give me two peaches"
502,"دۊجا بۊگۊئي","دۊجا بۊگۊئي خؤرم کار نيه","Tittle-Tattle","Tittle-tattle isn't a good thing"
503,"دۊجۊل دۊجۊل","دۊجۊل دۊجۊل خوردن دره","Eating With a Full Mouth","He/She is eating with a full mouth"
504,"دۊخادن","کي مرأ دۊخاده؟","Call","Who called me?"
505,"دۊرۊس","شۊمان دۊرۊس فرمائيدي","Right","You're right"
506,"دۊرۊسته","أنأ هأتؤ دۊرۊسته أن ٚ جأ سر بنه","Complete","Put it back completely"
507,"دۊرۊن","خۊ اۊتاق ٚ دۊرۊن ايسأ","Inside","He/She is inside his/her room"
508,"دۊم","لانتي خۊ دۊمأ گرکه بۊکۊد","Tail","The snake wrapped its tail around itself"
509,"دۊماغ","مي دۊماغ خارش کۊنه","Nose","My nose itches"
510,"دۊمبالسر","اۊ ری کيسه أمي دۊمبالسر أمؤن دره؟","Behind","Who's that boy coming behind us?"
511,"دۊمرتبه","دۊمرتبه وأگردم بخانه","Again","I'll come back home again"
512,"دۊنبۊ","پينير جا ميان پينير دۊنبۊ","Wasn't","There wasn't any cheese in the dish"
513,"دۊنيا","أ زاکان دۊنيايأ چأکۊنيدي","The World","These kids will build the world"
514,"دۊواره","دۊواره بۊگۊ","Again","Say that again"
515,"دۊچکان","أشانأ چسب ٚ چۊ مرأ دۊچکان","Glue","Glue these with wood glue"
516,"دۊکان","مأمد ٚ أمرأ بۊشۊ دۊکان","Shop","Go to the shop with Mohammad"
517,"دۊکتۊر","خأيم بشم دۊکتۊر","Doctor","I want to go to the doctor"
518,"دۊکۊد","آسيه خۊ کافشينأ دۊکۊد","He/She Wore","Asiyeh wore her jacket"
519,"دۊکۊش","اۊ لامپأ دۊکۊش","Turn It Off","Turn that lamp off"
520,"دۊکۊن","ته ره غذا دۊکۊن","Serve/Pour","Serve yourself some food"
521,"رؤجا","رؤجایانأ بيدين","Star","Look at the stars"
522,"رئک","اۊ رئکأ بيده-ئي؟","Boy","Did you see that boy?"
523,"رات","أن ٚ مۊ راته","Straight Hair","His/Her hair is straight"
524,"راد ٚوار","رادٚوارأ وأورس","Passer-By","Ask the passer-by"
525,"راستأ کۊن","أ جابهˈنأ راستأکۊن بنه اۊرأ","Lift","Lift these boxes and put them over there"
526,"راشي","هأ راشي-يأ بۊشۊ","Road","Go to this road"
527,"رافا","تي رافا ايسم","Waiting","I'll wait for you"
528,"رج","أشانأ به رجأ کۊن","Row","Put them in a row"
529,"رخشن","أمرأ رخشنأ گيفتي؟","Mock","Are you mocking us?"
530,"ره","أمه ره چي بأوردي؟","For","What did you bring for us?"
531,"ريفئق","مي ريفئق ٚ مرأ شؤن درم بيرۊن","Friend","I'm going out with my friend"
532,"رچ","هأ رچأ بيگير بۊشۊ","Footprint","Follow this footprint and go"
533,"رۊخان","رۊخانأ بيدئي؟","River","Did you see the river?"
534,"رۊز","اي رۊز أيم ترأ دينم","Day","One day I'll come to see you"
535,"زئن","زاکأنأ نوأسي زئن","Beating","Children should not be beaten"
536,"زاقۊت","زاقۊته","Very Sour","It's very sour"
537,"زاما","تي زاما کؤيأ کار کۊنه؟","Son in Law","Where does your son in low work?"
538,"زاکان","أمي زاکان دئه پيلهˈ بؤستد","Children","Our children grew up"
539,"زرخ","زرخأ بؤسته خۊردن نشأ","Bitter","It got bitter and can't be eaten"
540,"زرخ","مي پئر ديرۊ پۊر زرخ بۊ","Angry","My father was very angry yesterday"
541,"زن برار","تي زن برار أمي أمرأ أيه","Brother in Law (Wife's Brother)","Your brother in law coming with us"
542,"زن خاخۊر","مي زن خاخۊر ايران نئسأ","Sister In Law (Husband's Sister)","My sister in law isn't in Iran"
543,"زن خاخۊرزا","تي زن خاخۊرزايأ بيدئم","Wife's Nephew/Niece","I saw your wife's nephew"
544,"زن مأر","مي زن مأر بۊشؤ خۊ خاخۊر ٚ خانه","Mother in Law (Wife's Mother)","My mother in law went to her sister's house"
545,"زن پئر","مي زن پئر ٚ خانه هأ کۊچه دۊرۊنه","Father in Law (Wife's Father)","My father in law's house is in this alley"
546,"زنأى","أ زنأی دئه کيسه؟","Woman","Who is this woman?"
547,"زنجيل","وا ايتأ زنجيل بيهينم","Chain","I must buy a chain"
548,"زنخازي","مي برار ٚ ره بۊشؤم زنخازي","Propose (To a Woman)","I went to propose for my brother"
549,"زهار","ايوار ايوار نوأ تام زئن، وا زهار کۊدن","Shout","Sometimes you shouldn't stay silent, you must shout"
550,"زواله","أسأ زواله خاب ٚ مؤقه-يه","Summer Afternoon","It's time for a summer afternoon nap"
551,"زوان","گيلکي زوانه، لاجه نيه","Language","Gilaki is a language, it's not an accent"
552,"زيويستن","أن دئه چۊجۊر زيويستنه؟","Living","What kind of living is this?"
553,"سأکۊته","مي زاک ايتأ سأکۊته دأره","puppy","My child has a puppy"
554,"سئخ","سئخانأ کؤيأ بنأئي؟","Skewer","Where did you put the skewers?"
555,"ساج","تي ساجأ چأکۊن","Hair","Fix your hair"
556,"ساق","أمي ناجه أن ٚ کي هميشک ساق بيبيد","Health","Our wish is that you always be healthy"
557,"سامان","کؤ سامان شؤن دريم؟","Place","What place are we going to?"
558,"سانچؤ","هوا سرده سانچؤ زئن درم","Pneumonia","It's cold I'm getting pneumonia"
559,"سخت","همه-تا کاران سخته","Difficult","All jobs are difficult"
560,"سختي أمؤن","مرأ سختي أيه بشم بيرۊن","Feeling Lazy","I'm feeling lazy to go outside"
561,"سر","تي وسيله    ٰنأ بنه ميز ٚ سر","On","Put your stuff on the table"
562,"سر","تۊ کي سر ايسي؟","Side (Who)","Whose side are you on?"
563,"سر ٚ کؤره","مي سر ٚ کؤره مرأ در کۊنه","Temple","My temple hurts"
564,"سرأ جيري","أ سرأ جيري-يأ وا دٚواريم","Downhill","We should cross this downhill"
565,"سرأ دن","مي سفارشانأ سرأ دن","Send","Send me my orders"
566,"سرأ دن","اۊ پيچأ زاکأ سرأدن","Release","Release that kitten"
567,"سراکۊنأ","کيتابأ سراکۊنأ بيگيفتي","Upside Down","You're holding the book upside down"
568,"سربس","تي سربسأ بۊگۊ","Source","Tell me about your source"
569,"سربسر","مرأ سربسر نهأن نوأ","Bother","Don't bother me"
570,"سربسر","هۊتؤ سربسر بنه","Overlay","Leave it overlay"
571,"سرد ٚ وا","سرد ٚ وا دمه","Cold Wind","Cold wind is blowing"
572,"سردأ کۊده","هوا سردأ کۊده","Has Turned Cold","The weather has turned cold"
573,"سردي","بۊشۊ سردي-يأ بأور","Ladder","Go bring the ladder"
574,"سرفۊکؤ","هأى أمرأ سرفۊکؤ زنه","Rebuke","He/She rebukes us constantly"
575,"سرگمجي","زأکأن ٚ سرگمجي ره، أشانه کيتاب بخأنيد","Entertain","To Entertain kids, read a book for them"
576,"سس","تي پلا چي ره سسه؟","Tasteless (Without Any Salt)","Why is your rice tasteless?"
577,"سفيان","سفيان بۊکۊدم","Panic","I panicked"
578,"سلامال","مي سلاماله","The Same Age","He/She is the same age as me"
579,"سه لنگه","اۊ سه لنگه-يأ بأور","Tripod","Bring me that tripod"
580,"سيا","مي سيا تۊمانأ بيدئي؟","Black","Have you seen my black pants?"
581,"سيبيشکا","سيبيشکا خۊري؟","Sunflower Seed","Do you eat sunflower seeds?"
582,"سيفيد","اۊ سيفيد ٚ کفشأ خأيم","White","I want those white shoes"
583,"سيوا","أشانأ سيوا بنه","Separated","keep these separated"
584,"سٚبٚج","تي سرأ سٚبٚجأ کۊده؟","Lice","Did you get head lice?"
585,"سٚفره","سٚفره     ٰ بۊشؤستم","Tablecloth","I washed the tablecloth"
586,"سٚند","تي سٚند چقده؟","Old (Age)","How old are you?"
587,"سٚودا","خليل بۊشؤ بازار سٚودا بۊکۊنه","Trade","Khalil went to the bazaar to trade"
588,"سک","سکان پيچائان ٚ وأسي لاب کۊديد","Dog","Dogs were barking because of cats"
589,"سۊ","بۊخاري سۊ زياده","Flame","The flame of the heater is too high"
590,"سۊ","الا تي تي سۊ کۊنه","Shine","The moon shines"
591,"سۊبۊل","أ سأکۊته-یأ سۊبۊلأ کۊده","Flea","This puppy has fleas"
592,"سۊبۊک","أ کفش چندر سۊبۊکه","Light (Weight)","These shoes are so light"
593,"سۊج","مي گۊلي مرأ سۊج کۊنه","Burning","My throat is burning"
594,"سۊج","هوا سۊج دأره","Burning Cold","The weather is burning cold"
595,"سۊرخ","أ سۊرخ ٚ پرهنأ دۊکۊن","Red","Wear this red shirt"
596,"سۊستي","سۊستي کۊدن نوأ","Lazy","Don't be lazy"
597,"سۊفته","تا هسأ سۊفته نۊکۊديم","First Sale of The Day","I didn't get my first sale of the day so far"
598,"سۊماپالان","کابينت ٚ جأ سۊماپالانأ مرأ فأدن","Colander","Give me the colander from the cabinet"
599,"سۊک","سردي-يأ سۊک بني کفه","Vertically","If you put the ladder vertically it will fall"
600,"سۊکۊله","سۊکۊله کۊکۊره کۊ کۊدن دره","Rooster","Rooster is crowing"
601,"سۊکۊنج","سۊکۊنج سۊتأ کۊنج دره","Triangle","Triangle has three angles"
602,"شأ","چي شأ کۊدن؟","Can","What can be done?"
603,"شأل","شأل دۊتا أمي کرکانأ ببرد","Jackal","The jackal took two of our chickens"
604,"شؤت","اۊ شؤتأ مرأ فأدن","Brush","Give me the brush"
605,"شؤن","شؤن ٚ مؤقه مرأ دۊخان","Go","Call me when it's time to go"
606,"شؤن أمؤن","أمي شؤن أمؤن خۊ جأ سر مأنه","Commute","Our commute will stay like this"
607,"شب","شب دکفته","Night","It's night"
608,"شباند ٚرۊز","نؤرۊزبل ٚ ره شباند ٚرۊز بيداريم","Day and Night","We're awake day and night for Nowruzbal"
609,"شل","چي ره شل شلکأ را شي؟","Limp","Why are you limping?"
610,"شلار دأئن","هأی خۊ گبأ شلار دأئي","Prolong","He/She was constantly prolonging his/her words"
611,"شلخت","ايتأ پيله شلخت بيهئم","Goose","I bought a big goose"
612,"شلله","مي پلا شلله بؤبؤ","Mushy","My rice got mushy"
613,"شه","أيأ چندر گرمه، شه بزم","Sweat","It's too hot here, I sweat"
614,"شواله","تش شواله کشه","Flame","The fire is flaming"
615,"شيب","شيب بزن","Whistle","Whistle"
616,"شيش","أمان شيش نفر بيم","Six","We were six people"
617,"شيمي","اۊى سفر أمان بامؤئيم أى سفر شيمي نؤبه-يه","Your","We came last time now it's your turn"
618,"شکمدار","شکمدار ٚ زناکانأ مأنه","Pregnant","He/She looks like a pregnant woman"
619,"شۊتۊر","شۊتۊر بيابان ٚ مئن زيويسته","Camel","Camel lives in the desert"
620,"شۊرۊم","شۊرۊم بيگيفته","Fog","It's foggy"
621,"شۊماره","سيرۊس قايقران ٚ شۊماره ۹ بۊ","Number","Siroos Ghayeghran's number was 9"
622,"شۊمان","شۊمان بيشيد","You (Plural)","You go"
623,"صؤب","من صؤبان زۊد شم کار ٚ سر","Morning","I go to work early in the morning"
624,"صبر","صبر بزه","Sneeze","He/She sneezed"
625,"صۊندؤق","صۊندؤق ٚ دۊرۊن بنأم","Coffer","I put it inside the coffer"
626,"عأيدبيني","ايمسال کؤرؤنا وأسي عأيدبيني نأريم","Visiting People in the Eid","This year we don't visit family in the Eid because of Corona"
627,"عأينک","مي عأينکأ بيدئي؟","Glasses","Have you seen my glasses?"
628,"عار ؤ مۊر","أن ٚ عار ؤ مۊر بشکفته","Pride","His/Her pride was hurt"
629,"عارنامۊس","أمي مرأ عارنامۊسي دأره","Being Too Formal","He/She is being too formal with us"
630,"عسکي","کي عسکي بزه؟","Sneeze","Who sneezed?"
631,"عم پسرزا","تي عم پسر زأکه؟","Cousin's Son/Daughter","Is he/she your cousin's son/daughter?"
632,"عمجان","ديرۊ بۊشؤم مي عمجان ٚ خانه","Aunt (Father's Sister)","I went to my aunt's house yesterday"
633,"عمجان دؤختر","فردأ مي عمجان دؤختر ٚ خانه ايسائيم","Cousin (Father's Sister's Daughter)","We are at my cousin's house tomorrow"
634,"عمجان پسر","مي عمجان پسر رشت ايسأ","Cousin (Father's Sister's Son)","My cousin is in Rasht"
635,"عنقص","أن ٚ کاران عنقص نيه","On Purpose","His acts are not on purpose"
636,"عوض","أن همه پۊل فأدأئي اۊن ٚ عوض چي فأگيفتي؟","In Return","You spent a lot of money, what did you get in return?"
637,"عوض دکش","أمي پرهنانأ عوض دکش بۊکۊديم","Exchange","We exchanged our shirts"
638,"عيلاج","حسودي-يأ هيچ عيلاج نيه","Cure","There's no Cure for jealousy"
639,"عيلاوه","ايتأ دئه عيلاوهˈ کۊن","Add","Add another one"
640,"غۊرصه","غۊرصه خۊردن نوأ","Sad","Don't be sad"
641,"فأدأ","ترأ چي فأدأ؟","Gave","What did he/she gave to you?"
642,"فأده","تي نظر أمي پۊلأ فأده؟","He/She Gives","Do you think he/she gives us our money?"
643,"فأرسه","شانس بأوردم ماسۊ مرأ فأرسه","He/She Helped","I was lucky that Masoo helped me"
644,"فأمستن","أ مؤضۊ فأمستن أنقد سخته؟","Understand","Is this so hard to understand?"
645,"فأندر","مرأ فأندر","Look","look at me"
646,"فأکش","أ لافندأ فأکش","Pull","Pull this rope"
647,"فأکش","دئه مي کله فأکش نأره","Focus","My brain can't focus anymore"
648,"فأکش","من گم وا بدن هأى فأکش دأن دره","Continue","I'm telling him/her to stop but he/she continues"
649,"فؤقا","آهينأ  فؤقا گيل ٚ دۊرۊن","Dip","Dip the iron in the mud"
650,"فئلم","أ فئلمأ بيدئي؟","Movie","Have you seen this movie?"
651,"فادار","بۊشۊ تي زاکأ فادار","To Hold Your Baby Over The Toilet","Go and hold your baby over the toilet"
652,"فارسانه","بؤشؤ مأمدأ فارسانه","Give Someone a Ride","He went to give Mohamad a ride"
653,"فاش","فاش دأن دره","Curse","He is cursing"
654,"فال","أ پرهن ته ره فاله","Loose","This shirt is loose for you"
655,"فاکشيم","بيأ أ ميزأ فأکشيم ببريم اۊرأ","Pull","Let's pull this table over there"
656,"فترات","أشان دئه فترات کاشتن دريد","Injustice","They are doing injustice"
657,"فته کۊدن","دئه أمرأ فته کۊدن دره","annoy","He/She is annoying us"
658,"فجه","أيأ چي فجه؟","Spilled","What's spilled here?"
659,"فرخ","أن اۊن ٚ مرأ فرخ کۊنه","Different","This is different from that"
660,"فسفاله","چائي فسفالهˈ فيشان","Residue","Throw away the tea residue"
661,"فسک","مي فسکأ بۊرۊز ندي","Secret","Don't reveal my secret"
662,"ففه","ففه خۊري؟","White Liver (Food)","Would you eat white liver?"
663,"فلنگي","چي ره فلنگي؟","Limping","Why are you limping?"
664,"فلگان","سٚفره     ٰ فلگان","Shake","Shake the tablecloth"
665,"فيت","أمرأ فيت دأن دره","Provoke","He/She is provoking us"
666,"فيريني","فيريني خۊري؟","Porridge","Would you eat porridge?"
667,"فيشان","مۊس بۊکۊده نانأ فيشان","Throw Away","Throw away the moldy bread"
668,"فيللي","فيللي تاودن خيابان ٚ دۊرۊن خؤرم کار نيه","Spit","Spitting in the street is not a good thing"
669,"فينگي","چي ره فينگي-يان ٚ مأنستن گب زني؟","Snuffle","Why are you snuffling?"
670,"فيچال","فيچال أن ٚ آبأ بيگير","Wring","Wring it and take its water"
671,"فچم","أمأن بجار ٚ مئن فچم کار کۊنيم","Bend","We bend over to work in the rice field"
672,"فک","فک بأورده","Misfortune","He/She is misfortunate"
673,"فگيفتم","ايمرۊ حۊقۊق فگيفتم","I Got","I got salary today"
674,"فۊ","فۊ بزن سردأ به بزين بۊخۊر","Blow","Blow it until it's cool and then eat"
675,"فۊبرده","تا کيکأ بأورديم فۊبرده","Swallowed","He/She swallowed the cake as soon as we bring it"
676,"فۊتۊرکسته","شال أمي کرکانأ فۊتۊرکسته","Attacked","Jackal attacked our chickens"
677,"فۊداشتن","کي بۊ فۊداشته؟","Shoot","Who was the one shooting?"
678,"فۊرانه","أن ٚ کاران همهˈ فۊرانه","Keeps Away","His/Her behavior keeps everyone away"
679,"فۊندؤق","چنتا فۊندؤق دأري؟","Hazelnut","How many hazelnuts do you have?"
680,"فۊچين","تي چۊمانأ فۊچين بۊخۊس","Close Your Eyes","Close your eyes and sleep"
681,"فۊکۊده","شيرأ فۊکۊده فرش ٚ سر","Spill","He/She spilled the milk on the carpet"
682,"فۊکۊن فيشان","أيأ هميشک فۊکۊن فيشانه","Messy","It's always messy here"
683,"فۊگۊردسته","فۊگۊردسته خۊفته","Sleeping On the  Stomach","He/She is sleeping on the stomach"
684,"فۊگۊردسته","أمي خانه ديفار فۊگۊردسته","Knocked Down","The wall of our house was knocked down"
685,"قؤوت","أن ٚ دسأ قؤوت دينه","Strength","His hand has no strength"
686,"قاتؤق","ايپچه قاتؤق دۊکۊن کاسه مئن","Stew","Serve some stew in the bowl"
687,"قار","مي مرأ قاره","Angry","He/She is angry with me"
688,"قاق","خبرأ کي بيشتاوستيم قاقأ بؤستيم","Wandering","I was wandering when I heard the news"
689,"قاينا","بيلاخره بتأنستم اۊنأ قاينا بۊکۊنم","Convinced","I could finally convinced him/her"
690,"قيش","مي قيشأ بيدئي؟","Belt","Have you not seen my belt?"
691,"قٚزٚنج","ايپچه پۊل قٚزٚنج بۊکۊدم","Saved (Money)","I saved some money"
692,"قۊشمه مۊ","بۊشۊ تي قۊشمه مۊيأ چأکۊن","Disheveled Hair","Go fix your disheveled hair"
693,"کأشکأرأت","ايتأ کأشکأرأت دار ٚ جؤر نیشته","Magpie","A magpie is sitting on the tree"
694,"کؤتر","کؤترانأ سرأدن","Pigeon","Release the pigeons"
695,"کؤر","اۊ کؤرأ فأندر","Girl","Look at that girl"
696,"کؤرأ","کؤرأ بيشيم؟","Which Direction","Which direction do we go?"
697,"کؤل","بنأ خۊ کؤل ٚ سر","Shoulder","He/She put it on his/her shoulder"
698,"کؤل","أ چاقۊ کؤله","Dull","This knife is dull"
699,"کؤيأ","مي شارژر کؤيأ نهأ؟","Where","Where is my charger?"
700,"کؤيتأ","کؤيتأ دسکش تي شين ايسه؟","Which One","Which one is your glove?"
701,"کؤيدانه","کؤيدانه-يأ گي؟","Which One","Which one do you say?"
702,"کئخۊدامردي","تي کئخۊدامردي ته ره بدر خۊره","Judgment","Your judgement have only use for yourself"
703,"کئن کئن","کئن کئن دأشتي أکه أئي","Linger","He/She was lingering to see when will you come"
704,"کئواني","مي پيله مآر ايتأ کئواني-يه","Dame","My grandmother is a dame"
705,"کاباسي","کاباسي بأورديم","Cursed","We've been cursed"
706,"کاس","تي کاس ٚ چۊمأ خۊش دأرم","Blue","I love your blue eyes"
707,"کال","أ به کاله","Unripe","This quince is unripe"
708,"کاکا","ايپچه کاکا چأکۊن بۊخۊريم","Pancake","Make some pancakes to eat"
709,"کخ","أ شامپؤ کخ نۊکۊنه","Foam","This shampoo doesn't foam"
710,"کرأ","کرأ شم","Right Now","I'm going right now"
711,"کرد ٚکار","تي کرد ٚ کارأ چأکۊن","Behavior","Correct your behavior"
712,"کرچ","پۊر کرچه","Crispy","It's very crispy"
713,"کرک","کرکان کتکتاس کۊنيدي","Hen","Hens go cluck cluck"
714,"کش","اۊن کيسه اۊ کش نيشته؟","Corner","Who is that sitting in the corner?"
715,"کشه","بيأ مي کشه","Embrace","Come to my embrace"
716,"کشک","دۊمرتبه کشکأ بؤستي؟","Spoiled","Are you being spoiled again?"
717,"کفته","تي ميداد زيمين ٚ سر کفته","Has Fallen","Your pencil has fallen on the ground"
718,"کل","أ مردأی کله","Bald","This man is bald"
719,"کلانه","بۊشۊ اۊ کلانه    ٰ بأور","Brazier","Go bring that brazier"
720,"کلاچ","کلاچ پینیرأ اۊساد","Crow","The crow took the cheese"
721,"کلاچ ملاچي","أميرحۊسئن ايتأ کلاچ ملاچي پرهن دۊکۊده بۊ","Black And White","Amir Hossein was wearing a black and white shirt"
722,"کلماجين","أ سئب کلماجينه","Wormy","This apple is wormy"
723,"کله","بۊشۊ کله    ٰ وأگيران","Stove","Go turn the stove on"
724,"کي","کي تأنه مي مرأ بأيه؟","Who","Who can come with me?"
725,"کي","أتؤ نيه کي…","That","It's not like that…"
726,"کيتاب","أ کيتاب مي شينه","Book","This book is mine"
727,"کيس","مي رختان کيس بۊخۊرده","Wrinkled","My clothes are wrinkled"
728,"کيشؤ","میداد کيشؤ دۊرۊن ننأبۊ","Drawer","The pencil wasn't in the drawer"
729,"کيشکا","کيشکائان مۊرغانه جأ بيرۊن أیيد","Chicken","Chickens come out of eggs"
730,"کٚتٚل","بۊشۊ ايتأ کٚتٚل مه ره بأور بينيشينم","Small Stool","Go bring me a small stool to sit on"
731,"کٚوار","أمأن کٚوار ٚ أمرأ غذا چأکۊنیم","Chives","We make food with chives"
732,"کٚکٚج","سبزي-يان ٚ دۊرۊن کٚکٚج مرأ ويشتر خۊش أيه","Garden Cress","I love garden cress the most among the vegetables"
733,"کۊ","بیأ بيشيم کۊ","The Mountain","Let's go to the mountain"
734,"کۊجدانه","مي کۊجدانه برارأ بيدئي؟","Little","Have you seen my little brother?"
735,"کۊدن","چي کۊدن دري؟","Do","What are you doing?"
736,"کۊر ٚ قۊقۊ","کۊر ٚ قۊقۊيأ فأندر","Owl","Look at the owl"
737,"کۊرش","مي غذا کۊرشأ بؤ","Burnt","My food got burnt"
738,"کۊشتن","پۊتارانأ کۊشتن نوأئيد","Kill","Do not kill the ants"
739,"کۊلک","کاموا کۊلکأ بؤسته","Tangled","The yarn has been tangled"
740,"کۊمۊش","کۊمۊشأ فأندر","Turtle","Look at the turtle"
741,"کۊناکۊنا","کۊچه دوسته بۊ کۊناکۊنا وأگردستيم","Backwards","The alley was closed we had to go backwards"
742,"کۊنه","أ دارأ کۊنه سخته","Root","The root of this tree is strong"
743,"کۊنه مۊنه","کۊنه مۊنه کۊدن نوأ","Doubt","Do not doubt"
744,"کۊنۊس","کۊنۊس خأیي؟","Common Medlar","Do you want common medlar?"
745,"کۊکلا","کۊکلا ديچئن دره","Conspire","He/She is conspiring"
746,"گؤرخانه","ايمرۊ گؤرخانه وارش بۊ","Thunder","Today was raining with thunder"
747,"گؤزکا","گؤزکايأ بيده-ئي؟","Frog","Did you see the frog?"
748,"گئسه","خۊ مۊئانأ گئسه کۊنه","Braid","He/She braids his/her hair"
749,"گاب","رجب خۊ گابأ فۊرؤختن دره","Cow","Rajab is selling his cow"
750,"گاره","جغله    ٰ ببر گاره دۊرۊن بۊخۊسان","Cradle","Put the baby in the cradle to sleep"
751,"گاز","مي گاز مرأ در کۊنه","Tooth","My tooth hurts"
