"id","glk_word","glk_example","en_word","en_example"
752,"گاز ايشکره","ديشب خۊفته-بي گاز ايشکره کۊدي","To Grate Teeth","You were grating your teeth together when you were sleeping last night"
753,"گاچ","تي پا گاچه مگه؟","Bow Legged","Are you bow legged?"
754,"گاگٚلٚف","گاگٚلٚف أرأ دٚوار کۊنم","Sometimes","Sometimes I pass through this way"
755,"گب","أ گب کي گؤفتن درم اۊرارسالان ٚ شينه","Word","These words I'm telling you are from years ago"
756,"گب","مي أمرأ گب بزن","Speak","Speak to me"
757,"گب جکشه","بۊزۊر خأستي مي جا گب جکشه","He/She Make Someone To Talk","He/She wanted to make me talk forcefully"
758,"گب خبربر","گب خبربر ٚ أمرأ گب زئن نوأ","Gossiper","Don't talk to the gossiper"
759,"گب گب ٚ سر","گب گب ٚ سر بأورده","Interrupting The Subject With Another Subject","He/She interrupted the subject with another subject"
760,"گرا دن","گرا دن بأيه","Slip (Sometheng On The Ground Or Table)","Slip it to me"
761,"گراپئت","گراپئتأ بيدين","Disfigured","Look at that disfigured"
762,"گرد ٚ گيج","بيشيم لایجؤن گرد ٚ گيج بزنيم","Ramble","Let's go and ramble around Lahijan"
763,"گرد ٚکله","أمي گرد ٚ کلهˈ لاف دکفته","Gathering","Our gathering got canceled"
764,"گردستن","هرأ گردستن ديبيم","Walk","We were walking around here"
765,"گردن پسه","مي گردن پسه-يأ جۊش بزه","Nape","There's pimple on my nape"
766,"گرديم","هرأ گرديم","We Walk","We are walking around here"
767,"گرزه","گرزه خۊراک أغۊزه","Mouse","The food of the mouse is walnuts"
768,"گرزک","گرزک مرأ بگشته","Bee","The bee stung me"
769,"گرمش","گرمش أمؤن دره","Warm Wind","Warm wind is blowing"
770,"گرگر","زاکان ٚ گرگر ونأشته بۊخۊسم","Noise","the noise from the kids didn't let me sleep"
771,"گلاس","درجکأ گلاس بۊم","Staring","I was staring to the window"
772,"گمج","گمج ٚ مئن أغۊز قاتؤق چأکۊن","Gamaj","Make the fesenjan in the gamaj"
773,"گه","خؤره گه","He/She Says","He/She says that from himself/herself"
774,"گيج گيجي","مرأ گيج گيجي دأن نوأ","Tickle","Don't tickle me"
775,"گيرينجي","گيرينجي مۊ مرأ خۊش أيه","Curly Hair","I like curly hair"
776,"گٚزٚر","گزر ٚ آب چۊم ٚ ره خؤبه","Carrot","Carrot juice is good for the eyes"
777,"گٚل","ميرزا کۊچي خان ايتأ پيله گٚل بۊ","Person","Mirza Kuchak Khan was a great person"
778,"گٚلٚف","گٚلٚف بينيشينيد","With Distance","Sit with distance"
779,"گۊد","مي مرد ٚ گۊدان ديرۊ بامؤبيد أمي خانه","Family","Yesterday my husband's family came to our house"
780,"گۊده","خۊ رختانأ گۊده بۊکۊد","Squeezed","He/She squeezed his/her clothes"
781,"گۊزارش","ايمشب وا مي گۊزارشأ تۊمانأ کۊنم","Report","I have to finish my report tonight"
782,"گۊش ٚ کۊن","مي گۊش ٚ کۊن بۊگؤفته","Beside Someone's Ear","He/She whispered beside my ear"
783,"گۊل","أ گۊلأ ته ره بيهئم","Flower","I bought this flower for you"
784,"گۊلاز","أمي گۊلاز أن ٚ کي گيلکيم","Honor","This is our honor that we are Gilak"
785,"گۊلدان","مي گۊلدان بشکفته","Flower Pot","My flower pot broke"
786,"گۊلي","مي گۊلي مرأ در کۊنه","Throat","My throat hurts"
787,"گۊمار","گۊمار ٚ پۊشت جۊخۊفت","Thorn Bushes","He/She hid behind the thorn bushes"
788,"گۊمگۊمه","مي گۊش ٚ کۊن گۊمگۊمه کۊدي","Whisper","He/She whispered beside my ear"
789,"لؤجنک","بۊشۊ لؤجنکأ دود پيچأ نأيه بۊدۊرۊن","Dormer","Go and close the dormer so cat won't come inside"
790,"لؤفٚت","تي پا سر بئس هي کس ٚ لؤفٚتأ کشئن نوأ","Stoop to a Favor","Stand on your feet and don't stoop to a favor"
791,"لا","أ کاغذأ بنه تي دفتر ٚ لا","Between Two Things","Put this paper between your notebook"
792,"لا","هرچي زأمت بکشه-بيمأ لا بۊکۊد","Ruined","He/She ruined all of our hard work"
793,"لابدان","لابدانأ‌ بيگير","Spider","Catch the spider"
794,"لار","أ تۊرف لاره","Hollow","This radish is hollow inside"
795,"لافند","لافندأ کؤيأ بنأئي؟","Rope","Where did you put the rope?"
796,"لانتي","أ لانتيأ بيدين","Snake","Look at this snake"
797,"لانتۊز","چي ره لانتۊز تأوده؟","Kick","Why is he/she kicking?"
798,"لته","اۊ لته    ٰ مرأ فأدن ميزأ پأکۊنم","Handkerchief","Give me the handkerchief to clean the table"
799,"لس","غذا خۊردن ٚ پسي آدم لسأ به","Flimsy","One become flimsy after eating"
800,"لقد دمج","گۊلانأ لقد دمج نوا کۊدن","Trample","Don't trample the flowers"
801,"لپه","لپه    ٰ تأود","Ball","Throw the ball"
802,"لچه","چیچینی دار ٚ لچه نیشته","Top (Of Something)","Sparrow is sitting on the top of the tree"
803,"لۊاس","لۊاس دامان ٚ مئن زيويسته","Fox","The fox lives in the jungle"
804,"لۊچ","لۊچي مگه؟","Cross-Eyed","Are you cross-eyed?"
805,"لۊچان","أمرأ لۊچان زنه","Rolling Eyes","He/She rolling his/her eyes at us"
806,"مأر","مي مأر بۊشؤ کار ٚ سر","Mother","My mother has gone to work"
807,"مأر ٚ مرد","بعضي-تأ زأکان مأر ٚ مرد دأريدي","Stepfather","Some kids have a stepfather"
808,"مأنستن","خۊ پئر ٚ مأنستن گب زنه","Like","He/She speaks like his father"
809,"مئخ","بچمسته مئخانأ فيشان","Nail","Throw away crooked nails"
810,"مئوه","مئوه    ٰنأ بۊشؤستي؟","Fruit","Did you wash the fruits?"
811,"ما","ايتأ ما بدن","Kiss","Give me a kiss"
812,"ما","أ ما وا بشم مۊسافرت","Month","I should go on a trip this month"
813,"مائي","أکبر دۊتا سيفيد مائي بيهه-بۊ","Fish","Akbar had bought two Caspian white fish"
814,"مات","چي ره ماتأ زئي؟","Astonished","Why are you astonished?"
815,"ماتؤر","مي ماتؤر رؤشنأ نيبه","Motorcycle","My motorcycle doesn't start"
816,"ماده","مي ماده مرأ در کۊنه","Stomach","My stomach hurts"
817,"ماز","اۊ مازأ مرأ وأسينم مي کفشأ","Wax","Give me that wax to applying it to my shoes"
818,"مازۊ","مي مازۊ در کۊنه","Backbone","My backbone hurts"
819,"ماسکأ","ماسکأ بازي-يأ تۊمانأ کۊن","Ridiculous","Stop being Ridiculous"
820,"ماشل","مي مأر ٚ مرأ شؤن دريم مي ماشل ٚ خانه","Aunt (Mother's sister)","I'm going to my aunt's house with my mother"
821,"ماشه","اۊ ماشه-يأ مرأ فأدن","Metal Pincers","Give me that metal pincers"
822,"ماشک","ماشکأ تأود","Fishing Net","Throw the fishing net"
823,"ماقؤل","ماقؤل بۊگؤفتم","It's Good That…","It's good that I said that"
824,"مالا","مي پئر مالايه","Fisherman","My father is a fisherman"
825,"ماندگي گيفتن","بدأ ايپچه ماندگي بيگيرم","Getting Rest","Let me get some rest"
826,"ماچي","ايتأ ماچي مرأ ديهي؟","Kiss","Would you give me a kiss?"
827,"مترس","باغ ٚ مترسه","Scarecrow","It's the scarecrow of the garden"
828,"مته","مته نهأن نوأ","Nuisance","do not make a nuisance"
829,"مجاز","مي مجاز نبره","Taste","It's not my taste"
830,"مدار","هأ مدار بۊشۊ جۊلؤ","Method","Go forward with this method"
831,"مرأ","مرأ بۊگۊ چي خأئي؟","Me","Tell me what you want?"
832,"مراغ","آدمأ مراغأ گيره","Creep","Adam is a problem"
833,"مرجانه","أ کارتانأ مرجانه فگيفتم","Free","I got these cards for free"
834,"مرد ٚ برار","مي مرد ٚ برار ٚ خانه هأ کۊچه دۊرۊنه","Husband's Brother","My husband's brother's house is in this alley"
835,"مرد ٚ برار زن","تي مرد ٚ برار زنأ بيدئم","Sister in Law (Husband's Brother's Wife)","I saw your sister in law"
836,"مرد ٚ خاخۊر","مي مرد ٚ خاخۊر بۊشؤ خارج","Sister in Law (Husband's Sister)","My sister in law went abroad"
837,"مرد ٚ خاخۊرزا","مي مرد ٚ خاخۊرزا أمي خانه ايسأ","Husband's Nephew/Niece","My husband's niece is in our house"
838,"مردأى","أ مردأى ديرۊز بامؤ","Man","This man came yesterday"
839,"مردۊم","مردۊم همه بامؤبيد","People","All people had come"
840,"مضرت","أنقد کي مضرتي تي جان همه جيجايه","Mischievous","You're so mischievous that all of your body is wounded"
841,"مل","أن أنار ٚ مزه مله","Astringent","This pomegranate tsates astringent"
842,"من","من بۊشؤم","I","I went"
843,"مه ره","أ کفشأ مه ره بيهئم","For Myself","I bought these shoes for myself"
844,"مي","مي مأر أمؤن دره","My","My mother is comeing"
845,"ميان","أ گب أمي ميان بمانه","Between","Keep these words between us"
846,"مچد","مچد شؤن دري؟","Mosque","Are you going to the mosque?"
847,"مچه","أمين خۊ مچه    ٰ عمل بۊکۊده","Chin","Amin got a chin surgery"
848,"مک","مي سرأ مکأ کۊده","Dandruff","I got dandruff"
849,"مۊران","آهين مۊران بزه","Rust","The iron is rusty"
850,"مۊرجه","ايپچه مۊرجه دۊکۊن","Lentil","Add some lentil"
851,"مۊرغانه","دۊتا مۊرغانه بأور","Egg","Bring two eggs"
852,"مۊرغانه دشکن","بیأ مۊرغانه دشکن چاکۊنيم","Fried Egg","Let's make fried eggs"
853,"مۊس","مۊس بۊکۊده","Mold","It got moldy"
854,"مۊسافرت","أئي بيشيم مۊسافرت؟","Trip","Do you wanna go on a trip together?"
855,"نأرم","تي شۊمارهˈ نأرم","I Do Not Have","I don't have your number"
856,"نأنسته-بؤ","نأنسته-بؤ أ کارأ بۊکۊده","Unknowingly","He/She did this unknowingly"
857,"نؤبدان","اي نفرأ بأور نؤبدانأ چأکۊنه","Gutters","Bring someone to fix the gutters"
858,"نؤرۊزبل","جلالي تقویم ٚ مئن ۱۷ مۊرداد نؤرۊزبله","Nowruzbal","In Jalali calendar Mordad 17 is Nowruzbal"
859,"نؤغان","أمأن گیلان ٚ مئن پۊر نؤغان دأریم","Silkworm","‌We have a lot of silkworms in Gilan"
860,"نابراري","أن مي نابراري-يه","Step Brother","This is my step brother"
861,"ناجه","ناجه دأرم ايمرۊ بازي-يأ سر بيبيم","Hope","I hope to win the game today"
862,"ناحق ؤ نابۊد","ناحق ؤ نابۊد کرأ زٚجٚر کشیم","Unjustly","We are suffering unjustly"
863,"ناخبر","رضا ناخبر بامؤ أمي خانه","Intrude","Reza intruded to our house"
864,"ناخۊش آوال","ايمرۊ ايپچه ناخۊش آوالم","Sick","I'm a little bit sick today"
865,"ناخۊن","مي پا ناخۊن بشکفته","Nail","My toe nail broke"
866,"ناخۊن","تي ناخۊنأ بيگير","Nail","Clip your nail"
867,"ناره","ناره کۊدن دره","Nazy","It is silent"
868,"نازبداشته","أمي زأکأن نازبداشته-ئيد","Spoiled","Our kids are spoiled"
869,"ناسۊس","بۊشۊ ناسۊسأ بأور","Air Pump","Go bring the air pump"
870,"ناقلن","ناقلن تۊ أمي مرأ بيأ","At Least","At least you come with us"
871,"ناکس","ناکس ٚ پۊشتين بؤستن نوأ","Coward","Do not support the coward"
872,"نتاج","أمان گيلک ٚ نتاجيم","Generation","We are gilak generation"
873,"نجاق","نخأستي بأيه نجاق ٚ مرأ أنأ بأوردم","Force","HE/She didn't want to come we forced him/her"
874,"ندار","ندار ٚ آدمه","Broke","He/She is broke"
875,"نشأ","راشيأ آب بيگيفته شؤن نشأ","Can't","The water closed the road we can't go"
876,"نقل","ايتأ نقل بۊگۊ","Story","Tell a story"
877,"نم","أمي وسيلهˈنأ نم بزه","Moist","Our stuff got moisten"
878,"ننأ","فاکتؤران ميز ٚ سر ننأ","Is Not","Invoices are not on the table"
879,"نهأن","پلايأ نهأن درم کله ٚ سر","Put","I'm putting the rice on the stove"
880,"نوأ","اۊتؤ گب زئن نوأ","Don't","Don't talk like that"
881,"نيده بيده","نيده بيده-کانأ مأنه","Upstart","He/She looks like an upstart"
882,"نيشت","همه-تا نيشت مئن ايسأبيد","Session","All of them were in the session"
883,"نيشتاو","زأکي-يم نيشتاو بي","Stubborn","You were stubborn in your childhood too"
884,"نيميزگيره","درأ نيميزگيره وأکۊن","Slightly","Open the door slightly"
885,"نيويره","مرأ سربسر نهأن نوأ نيويره بد ديني-يأ","Otherwise","Don't bother me otherwise you'll see badly"
886,"نيويشتن","کيتاب نيويشتن درم","Write","I'm writing a book"
887,"نپج","أ نۊخۊدان نپجه","Take Too Long To Cook","These peas take too long to cook"
888,"وأبرازه","أ پرهن ترأ وابرازه","It Suits","This shirt suits you"
889,"وأجه","تي دۊماغأ اي چي وأجه","Sticking","Something's sticking on your nose"
890,"وأده","أمرأ وأده بيگيفته","Invite","He/She has invited us"
891,"وأسي","وأسي دۊ تا نان فگيفته-بيم","Should","I should have bought two breads"
892,"وأسي","ايمرۊ پۊر کار دأرم، هأن ٚ وأسي زۊد بأمؤم","Because","There's a lot of work, I came early because of that"
893,"وأمجي","چي ره وأمجي؟","You Are Looking For","What are you looking for?"
894,"وأمرازه","أ گبان ترأ وأمرازه","It Doesn't Suit","These words doesn't suit you"
895,"وأورس","اۊ زناکأ وأورس","Ask","Ask that woman"
896,"وأورسي","هرچي وأورسي ترأ گب بسرأ کۊنه","You Ask","Whatever you ask he/she changes the subject"
897,"وأچئن","خۊ خانه سرأ وأچئن دره","Remove","He/She is removeing the roof of his/her house"
898,"وأچۊک","دارأ وأچۊک","Climb","Climb the tree"
899,"وأکفته","أمرأ وأکفته","Pester","He/She pestered us"
900,"وأکفتيم","أمأن وأکفتيم","We're Exhusted","We're exhusted"
901,"وأکۊده","مأمدأ وأکۊده بامؤ","Drop","He/She Dropped Mohammad off and he/she came back"
902,"وأکۊن","درأ وأکۊن","Open","Open the door"
903,"وأگردان","أ کيتابأ تۊ وأگردان بۊکۊدي؟","Translate","Did you translate this book?"
904,"وأگردان","اۊ شامي-یأ وأگردان","Flip","Flip that cutlet"
905,"وأگردانئده","أ خيابان ٚ ايسمأ وأگردانئده","They Have Changed","They have changed the name of this street"
906,"وأگردانئم","کيتابأ وأگردانئم","I Returned","I returned the book"
907,"وأگيران","گازأ وأگيران","Turn Something On","Turn the Stove on"
908,"وئر","تأني أ رۊخانأ وئر بزني؟","Crossing The River","Can you cross the width of this river?"
909,"وا","أيتأ اۊيتأ نأره همه وا بأئيد","Must","There's no this and that, everyone must come"
910,"وا","سرد ٚ وا دمه","Wind","Cold wind is blowing"
911,"وا","هرچي خۊرم هنده مرأ وا","Craving","Whatever i eat I'm still craving"
912,"وابؤن","در وابؤ","Opened","The door opened"
913,"واترکستم","خأنده جأ واترکستم","I Burst Out","I burst out laughing"
914,"واتين","گيدي کؤرؤنا واتين دأره","Communicable","They say Corona is communicable"
915,"واجؤر","أ بج واجؤر کۊنه","Fluffy","This rice becomes fluffy"
916,"واجام","ميرزاقاسمي واجام ٚ جأ چأکۊده به","Eggplant","Mirza Ghasemi is made from eggplant"
917,"واجاوره","هر چي خۊره واجاوره","He/She Vomits","Whatever he/she eats he/she vomits"
918,"واخان","أنأ واخان","Re-Read","Re-read this"
919,"واخب","أمان ديرۊ واخبأ بؤستيم","Informed","We got informed yesterday"
920,"واخۊر","آب واخۊر","Drink","Drink water"
921,"واد","ويريز تي وادأ بيگيرم","Measure","Stand up and let me measure you"
922,"واداشته","أمرأ واداشته أ سرد ٚ هوا دۊرۊن بئسيم","Forced","He/She forced us to stay in this cold weather"
923,"وارؤختن","گيلانأ وارؤختن درد","Plunder","They are plundering Gilan"
924,"وارستن","وارش وارستن دره","Raining","It is raining"
925,"وارسي","ايپچه اۊشنتر همه    ٰ وارسي کۊديد","Inspection","A little further they were inspecting everyone"
926,"وارسي","وا أول وارسي بۊکۊنيد","Research","We should research first"
927,"وارش","ديرۊ وارش بامؤ","Rain","It rained yesterday"
928,"واز","گؤزکايأ فأندر چۊتؤ واز کۊنه","Jump","Look at the frog how it's jumping"
929,"واز ؤ ولنگ","زاکان پارک ٚ دۊرۊن چي واز ؤ ولنگي کۊنيدي","Capering","Children capering in the park"
930,"وازده","مرأ وازده بأورده","Being Under Pressure","He/She is putting me under pressure"
931,"وازن","تي کفشأ وازن بيشيم","Wear","Wear your shoes let's go"
932,"واسئن","اۊن چیسه تي دينأ وأسئن دري؟","Rub","What are you rubbing to your face?"
933,"واسرأ دأن","أمرأ واسرأ دأ","Send Someone on a Fool's Errand","He/She Sent us on a fool's errand"
934,"واسۊجانه","أمي خۊنا واسۊجانه تا خۊ مدرکأ فأگيفت","He/She Burned Up","He/She burned our blood up until he/she graduated"
935,"واسۊخسته","ترأ واسۊخسته آدم هفتاد سال پاکي نأره","Ran Into","Someone who ran into you won't be cleansed for seventy years"
936,"واش","گاب ٚ ره خاش فۊکۊنه سک ٚ ره واش","Grass","He/She throws bone for the cow and grass for the dog"
937,"واشان","بۊشۊ جايأ واشان","Spread","Go and spread the bed sheets"
938,"واشکاف","أ پرهن ٚ درزأ واشکاف","Open","Open the seam of this shirt"
939,"واشکاف","مرأ حالي نؤبؤسته، ايپچه واشکاف","Explain More","I didn't understand, explain a little bit more"
940,"واشکافيدي","باهار ٚ وخت گۊلان واشکافيدي","Bloom","In the spring the flowers bloom"
941,"والان","تي پرهنأ اۊيأ والان","Hang","Hang your shirt over there"
942,"والنگ","نيصف ٚ را والنگأ دأ","Quit","He/She quit halfway through"
943,"واليشتن","گاب خۊ مانده    ٰ واليشتن دره","Licking","Cow is licking its calf"
944,"وامختن","چي-يأ وأمختن دري؟","Search","What are you searching for?"
945,"واهيل","مي ديل واهيلأ بؤسته","Restless","My heart has been restless"
946,"واويجان","مائي-يأ خؤب واويجان","Grill","Grill the fish properly"
947,"واوين","أ خالأ واوين","Cut","Cut this branch"
948,"واپس","چي ره واپس شؤن دري؟","Backward","Why are you going backward?"
949,"واپلکه","تيانأ بنه بدأ ايپچه واپلکه","Soaked","Leave the stock pot to get soaked"
950,"واچرد","تا نانأ بيده نيصفأ وأچرد","Cut","As soon as he/she saw the bread he/she cut it into half"
951,"واکاريد","بعضي-يان خأئيد أمي ميانأ واکاريد","To Make Quarrel Between Two People","Some people want to make a quarrel between us"
952,"واکاشته","أمرأ أيأ واکاشته","Made Us Wait","He/She made us wait here"
953,"واگير","أن ٚ مأر أن ٚ گبأ واگير کۊنه","Confirming Someone's Words","His/Her mother Confirms his/her Words"
954,"وخت","باهار ٚ وخت أيم گيلان","Time","I'll come to Gilan in the spring time"
955,"ودره","اۊ ودرهˈ فأدن مرأ","Bucket","Give me that bucket"
956,"ورأچۊک","بامؤ أمي ورأچۊک بينيشته","Next To","He/She came and sat next to us"
957,"ورجا","کيتابان أمد ٚ ورجا نهأ","With","The books are with Ahmad"
958,"ورف","أجۊر ورف کي تا هسأ بيده بۊ؟","Snow","Who had seen such snow?"
959,"ورگ","ايتأ سيا ورگ بيدئم","Wolf","I saw a black wolf"
960,"وسته","هأنقد مرأ وسته","Is Enough","This much is enough for me"
961,"ول","آتش ٚ ولأ فأندر","Fire Flame","Look the fire flame"
962,"ولکي","ايپچه بئسيد ولکي أميرم بأيه","Maybe","Wait a little maybe Amir comes too"
963,"ولگ","مي اينستا ولگأ دأري؟","Page","Do you have my Instagram page?"
964,"ولگ","پئيز ولگان خؤشگيلأ بيد","Leaf","In the autumn leaves become beautiful"
965,"وهاشته","مي پئر مرأ وهاشته بأيم","Allowed","My father allowed me to come"
966,"ويريزانه","أمرأ أمي جا سر ويريزانه","Made Someone Get Up","He/She made me get up from my seat"
967,"ويريزانه","خاب ٚ جا أمرأ ويريزانه","Woke Someone Up","He/She woke us up"
968,"ويريشته","اۊن کيسه ويريشته؟","stand up","Who is the one standing up?"
969,"ويريشته","بۊشۊ بيدين زأى ويريشته؟","Awake","Go and see if the baby is awake?"
970,"ويشتا","مرأ ويشتايه","Hungry","I'm hungry"
971,"ويشتر","ويشتر آب دۊکۊن","More","Pour more water"
972,"ويني زئک","تي دۊماغ ويني زئکأ پأکۊن","Snot","Wipe away the snot of your nose"
973,"ويگير","گۊشي-يأ ويگير","Pick Up","Pick up the phone"
974,"وٚلٚش","بيأ بيشيم وٚلٚش چيني","Raspberry","Let's go pick raspberry"
975,"ؤ","من ؤ حۊسئن دۊتائي شيم","And","Me and Hosein will go together"
976,"هأتؤ","حؤکمن هأتؤيه کي شۊمان گيد","As Well","It's most likely as well as you say"
977,"هأنه","أمي دار ؤ ندار هأنه","This Is","This is all of our property"
978,"هأچين","هأچين حق ٚ سأى بۊکۊديم","For Nothing","We tried for nothing"
979,"هأچين پلا","هأچين پلا خۊردأن درم","Plain Rice","We're eating plain rice"
980,"هأچينه","خانه أثاثانأ هأچينه فأدأ بۊشؤ","Free","He/She gave away the house furniture for free"
981,"هئن","چي هئن دري؟","Buying","What are you buying?"
982,"هر ساعت دقه","هر ساعت دقه أيه أمي خانه","All The Time","He/She comes to our house all the time"
983,"هرتا","هرتا گۊشي-يان ايتأ خؤبي دأريدي","Each","Each mobile phone has its own features"
984,"هسأ","هسأ أيم","Now","I'm coming now"
985,"هش","هش نفر بامؤئيد","Eight","Eight people came"
986,"هف","هف نفر نامؤبيد","Seven","Seven people had not came"
987,"هف شب","فردأ مي جغله هف شبه","The Seventh Night's Party For Baby","Tomorrow is the seventh night's party for my baby"
988,"هلاچين","زاک ٚ ره صارا دۊرۊن هلاچين چأکۊدم","Swing","I made a swing for my child in the yard"
989,"هلماله","هلماله اۊن ٚ ورجا نشم","Never","I will never go to him/her"
990,"هم زاما","مي هم زاما هرشب أمي خانه ايسأ","Brother in Law (Wife's Sister's Husband)","My brother in law is at our house every night"
991,"همه-دأنه","فردأ همه-دأنه أئيدي","All Of Them","All of them will come tomorrow"
992,"هميشک","گيلان هميشک وارشي-يه","Always","Gilan is always rainy"
993,"هندم هۊندم","هندم هۊندمه کي واران بأيه","Soon","it will rain soon"
994,"هني","هني وا بيشي","Still","You still have to go"
995,"هيزار","هيزار ريال دئه پۊل نيه","Thousand","One thousand Rials is not that much money anymore"
996,"هيست","واران وارستي هيستأ بؤستم","Wet","It was raining and I got wet"
997,"هيل","ايپچه هيلم دۊکۊن","Coriander","Add some coriander too"
998,"يأ","أنأ خأئي يأ اۊنأ؟","Or","Do you want this one or that one?"
999,"ياره","خاليشواشأ فأدن مي مأر ته ره ياره","He/She Muddle","Give the oregano to my mother and she will muddle it for you"
1000,"ياور","تأنيد مرأ ياور بديد؟","Help","Can you help me?"
