"id","glk_word","glk_example","fa_word","fa_example"
244,"پۊرد","آهين پۊردأ دٚواريم دئه فأرسيم","پل","از پل آهنى عبور کنیم دیگر مى‌رسیم"
245,"پۊسته ايشکنه-ئي","خؤشحالي جأ پۊسته ايشکنه-ئي","بشکن می‌زد","از خوشحالى بشکن مى‌زد"
246,"پۊشت","بۊشۊ فأندر در ٚ پۊشت کي ايسأ؟","پشت","برو نگاه کن پشت در کیست؟"
247,"پۊشتابد","تي پۊشتابدأ اۊسان بيشيم","کوله‌پشتى","کوله پشتى‌ات را بردار برویم"
248,"پۊشتين","گيلک گيلک ٚ پۊشتينه","پشتیبان","گیلک پشتیبان گیلک است"
249,"پۊل","ايپچه پۊل دأري مرأ فأدي؟","پول","کمى پول دارى به من بدهى؟"
250,"پۊلۊک","مي پرهن ٚ پۊلۊک بکفته","دکمه","دکمه پیراهنم افتاده است"
251,"تأنم","تأنم أنأ چاکۊنم","می‌توانم","می‌توانم این را درست کنم"
252,"تا به تا","تي جۊرافان چي وأسي تا به تايه؟","لنگه به لنگه","براى چه جوراب‌هایت لنگه به لنگه است؟"
253,"تا هسأ","تا هسأ کۊرم کلاچ بازي بۊکۊده-ئي؟","تا به حال","تا حالا کۊرم کلاچ بازى کرده‌اى؟"
254,"تاتایي","أن تاتایيأ مرأ اۊسه کۊن","عکس","این عکس را برای من ارسال کن"
255,"تاخت","تاختأگير بخانه","سرعت","به سرعت به خانه برو"
256,"تارانه","أن ٚ کرد ٚکار همهˈ اۊن ٚ جأ تارانه","دور می‌کند","رفتارش همه را از او دور مى‌کند"
257,"تازه","تازه-چي بۊگۊ","جدید","چیز جدیدى بگو"
258,"تازگي-يان","تازگي-یان عليأ بيدئي؟","به تازگى","به تازگى علی را دیده‌ای؟"
259,"تاشتن","مي ريشأ تاشتن درم","تراشیدن","دارم ریشم را مى‌تراشم"
260,"تالان تالاني","أ تالان تالاني دۊرۊن نان گيرانأ بؤسته","هرج و مرج","در این هرج و مرج نان گران شد"
261,"تام","تام بزن","سکوت","ساکت باش"
262,"تام","ايجۊر غذا خۊري آدم ٚ تامأ دکفه","هوس","جورى غذا مى‌خورى آدم هوس مى‌کند"
263,"تامتۊمازه","تامتۊمازه نيشته بۊ","بى سر و صدا","بى سر و صدا نشسته بود"
264,"تان","کاسپي دريا تان همه-جۊر مائي دره","عمق","در عمق دریاى کاسپین همه‌نوع ماهى وجود دارد"
265,"تاوده","آشخالانأ تاوده اۊرأ","پرتاب می‌کند","زباله‌ها را به آن طرف پرتاب می‌کند"
266,"تترج","هأتؤ تترج بنه","پشت سر هم","همین‌طور پشت سر هم بگذار"
267,"تجرۊبه","مي تجرۊبه گه أ کار آخرپس نأره","تجربه","تجربه من مى‌گوید این کار نتیجه ندارد"
268,"تر ٚ راکه","تر ٚ راکه مرأ دکفته أمي دۊمبال","شاخه نازک","با شاخه نازک ما را دنبال کرد"
269,"تر ٚ چسب","تر ٚ چسب بۊشۊ","فرز","فرز برو"
270,"ترسانه","تي گبان أمرأ ترسانه","می‌ترساند","حرف‌هایت ما را مى‌ترساند"
271,"ترکمه","أ زأى چقد ترکمه-يه؟","حرف نشنو","این بچه چه‌قدر حرف نشنو است؟"
272,"تس","أنقد بۊخۊرده تسأ بؤسته","ولو شدن بعد از پرخورى","آن‌قدر خورده ولو شده است"
273,"تسک ٚ ديل","بۊشؤم مي مأر ٚ خبرأگير تسک ٚ ديل بۊ","دلتنگ","رفتم احوال مادرم را بپرسم دلتنگ بود"
274,"تشت","تشتأ اۊسان بأور","ظرف مسی (با لبه بلند)","ظرف مسی را بردار بیاور"
275,"تشتا","مرأ تشتايه","تشنه","تشنه هستم"
276,"تفاق دکفته","منم نأنم چي تفاق دکفته دأره","اتفاق افتاده","من هم نمى‌دانم چه اتفاقى افتاده است"
277,"تفتک","أ تفتک دۊمرتبه بامؤ","مزاحم","این مزاحم دوباره آمد"
278,"تنگام","داوۊدأ ترسأ گيره أ تنگام ٚ کۊچهˈنأ دٚواره","تنگ و تاریک","داوود مى‌ترسد از این کوچه‌هاى تنگ و تاریک عبور کند"
279,"تنگر","آسمان ٚ جأ تنگر أمؤن دره","تگرگ","تگرگ از آسمان می‌بارد"
280,"ته ره","أ پرهنأ ته ره بيهين","براى خودت","این پیراهن را براى خودت بخر"
281,"تهب بسر","أمي أمبارأ جنس دره تهب بسر","لبالب","انبار ما از جنس لبالب است"
282,"تي","أن تي کاره؟","تو","این کار تو است؟"
283,"تي","من تي مرأ أيم","تو","من با تو مى‌آیم"
284,"تيان","بۊشۊ تيانأ بأور","دیگ","برو دیگ را بیاور"
285,"تيتالي","زاکان ٚ تيتالي ره کيتاب بخأنيد","سرگرمى","براى سرگرم کردن بچه‌ها کتاب بخوانید"
286,"تيج","أ چاقۊ تيج نيه","تیز","این چاقو تیز نیست"
287,"تيري پيري","مي چۊمان تيري پيري شه","سیاهی","چشم‌هایم سیاهى مى‌رود"
288,"تيريج مائي","تيريج مائي کأسپي دریا مئن زيويسته","ازون‌برون","ازون‌برون در دریای کاسپین زندگی می‌کند"
289,"تينتير","هأی مه ره تينتير أمؤئي","عشوه","مدام برایم عشوه می‌آمد"
290,"تي‌تي","سئب دار تي‌تي بۊکۊده","شکوفه","درخت سیب شکوفه کرده است"
291,"تٚلٚس","مي چۊم تلس بۊکۊد","ورم","چشمم ورم کرد"
292,"تٚمٚش","تٚمٚش مي دسأ جيجا کۊنه","خار","خار دستم را زخمى مى‌کند"
293,"تک","بزه مي تکأ","پهلو","به پهلویم زد"
294,"تک دٚوٚد","حسن تک دٚوٚده","خالى‌بند","حسن خالى‌بند است"
295,"تکام","هأچين تي سرأ تکام دأن نوأ","تکان","بیخودى سرت را تکان نده"
296,"تۊر","پاک تۊرأ بؤسته دأره","دیوانه","به کلی دیوانه شده است"
297,"تۊرتۊره","پارچهˈ همهˈ تۊرتۊره  ٰ کۊد","پاره پاره","تمام پارچه را پاره‌پاره کرد"
298,"تۊشک","خۊلي تۊشکأ فيشان","هسته","هسته آلوچه را دور بریز"
299,"تۊشکه","أ تۊشکه وا نيبه","گره","این گره باز نمی‌شود"
300,"تۊقا","من گيلان ٚ تۊقايم","عاشق","من عاشق گیلان هستم"
301,"تۊمان","مي تۊمان کؤیا نهأ؟","شلوار","شلوار من کجاست؟"
302,"تۊمان","فئلم تۊمانأ بؤسته؟","تمام","فیلم تمام شده است؟"
303,"تۊند","پۊر تۊند بۊ","تند (بداخلاق)","خیلى بداخلاق بود"
304,"تۊند","تۊند بيأ","سریع","سریع بیأ"
305,"تۊنداتۊند","تۊنداتۊند بۊشؤ","با شتاب","با شتاب رفت"
306,"تۊنگۊله","دۊتأ تۊنگۊله بزن","تلنگر","دو بار تلنگر بزن"
307,"تۊک","کيشکائانأ دۊمبالأ کۊني أشان ٚ مأر ترأ تۊک گيره","نوک","جوجه‌ها را دنبال کنى مادرشان تو را نوک مى‌گیرد"
308,"تۊک","تي تۊک خۊن أمؤن دره","لب","لب‌ات دارد خون می‌آید"
309,"تۊکاپره","سجاد ؤ أکبر تۊکاپرهˈ ديبيد","جر و بحث","فرزاد و احمد جر و بحث مى‌کردند"
310,"تۊکه","آب تۊکه کۊنه","چکه","آب چکه مى‌کند"
311,"تۊکه","ايتأ تۊکه آب مرأ فأدن","اندک","یک کم آب به من بده"
312,"جأ","نادر ٚ جأ فگيفتم","از","از نادر گرفتم"
313,"جأ","کي جأ بامؤ دأري؟","از جانب","از جانب چه کسى آمده‌اى؟"
314,"جأ","تۊ لیلا جأ بيأ","به جاى","تو به جاى لیلا بیا"
315,"جؤر","تي وسيله ٰن کابينت ٚ جؤر نهأ","بالا","وسایل‌ات بالاى کابینت است"
316,"جؤرأکش","أن تاتایيأ جؤرأکش","بارگذاری","این عکس را آپلود کن"
317,"جابجا","تا أنأ بۊگؤفتيم، جابجا بۊشؤ","سریع","تا به او گفتیم، سریع رفت"
318,"جابه","پرتخالانأ ديچين جابه دۊرۊن","جعبه","پرتقال‌ها را داخل جعبه بچین"
319,"جاجيگا","گيلان أمي جاجيگايه","جایگاه","گیلان جایگاه ما است"
320,"جخترأ دأ","هرچي أنأ بۊگؤفته-بۊمأ جخترأ دأ","فراموش کرد","هر چه به او گفته بودم را فراموش کرد"
321,"جرگه","أمي جرگه سي تا آدم-نفر دأره","گروه","گروه ما سى نفر عضو دارد"
322,"جزنه","کرأ خؤرأ جزنه أمي جرگه دۊرۊن","جا می‌کند","دارد خودش را درون گروه ما جا مى‌کند"
323,"جغله","مي جغله هف ما دأره","نوزاد","نوزاد من هفت ماه‌اش است"
324,"جندره","اۊ زناى کيسه أمرأ جندره؟","با خشم نگاه می‌کند","آن زن کیست دارد با خشم به ما نگاه مى‌کند؟"
325,"جنگستن دريم","شباند ٚ رۊز کرأ جنگستن دريم","داریم می‌جنگیم","شب و روز در حال جنگیدن هستیم"
326,"جه غرز","جه غرز نيما همه بأئيد بۊدۊرۊن","به غیر از","به غیر از نیما همه داخل شوید"
327,"جه مأر بأورده","أشان جه مأر بأورده پاچ بيد","مادرزاد","این‌ها مادرزاد کوتاه‌قد بودند"
328,"جيجا","مي دس همه جيجا بؤبؤ","زخم","تمام دستم زخم شده است"
329,"جيجاماما","خۊ وسيله ٰنأ جيجاماما کۊدن دره","پنهان کردن","دارد وسیله‌هایش را پنهان می‌کند"
330,"جير","مۊرغانه کرک ٚجير نهأ","زیر","تخم‌مرغ زیر مرغ است"
331,"جيرأکش","فئلم جيرأکش بۊبؤسته؟","بارگیری","فیلم بارگیری شده است؟"
332,"جيليسکستيم","ورف ٚ سرأ شؤن ديبيم هأ ايوار جيليسکستيم","سُر خوردیم","روى برف در حال راه رفتن بودیم ناگهان سُرخوردیم"
333,"جيميره","هر کي شاد نبه أن ٚ ديل جيميره","افسرده می‌شود","هر کس شاد نباشد دلش افسرده مى‌شود"
334,"جيويشت","هأتؤ أمرأ بيده جيويشت","در رفت","همین‌که ما را دید در رفت"
335,"جيويشت","مي بال جيويشت","در رفت (اعضای بدن)","دستم در رفت"
336,"جکشه","خؤرأ جکشه","کنار می‌کشد","خودش را کنار می‌کشد"
337,"جکفت","مي دهنأ آب جکفت","آب افتاد","دهنم آب افتاد"
338,"جۊخۊسانه","خۊ پۊلانأ فرش ٚ جير جۊخۊسانه","پنهان کرد","پول‌هایش را زیر فرش پنهان کرد"
339,"جۊخۊفت","بۊشؤ دار ٚ پۊشت جۊخۊفت","پنهان شد","رفت پشت درخت پنهان شد"
340,"جۊديکي","هؤلأ بؤستم مرأ جۊديکي بيگيفت","لکنت زبان","هول شدم و لکنت زبان گرفتم"
341,"جۊرأ بيد","زاکان کس کسه مرأ زۊد جۊرأ بيد","خو می‌گیرند","بچه‌ها زود با هم خو مى‌گیرند"
342,"جۊراف","تي جۊرافانأ دۊکۊن","جوراب","جوراب‌هایت را بپوش"
343,"جۊفت","ايتأ جۊفت کفش بهئم","جفت","یک جفت کفش خریدم"
344,"جۊل","تي سۊرخ ٚ جۊلأ قۊربان","لپ","به قربان لپ قرمزت"
345,"جۊلؤ","بۊشۊ جۊلؤ","جلو","جلو برو"
346,"جۊلف","کاسپي دريا جۊلفه","عمیق","دریاى کاسپین عمیق است"
347,"جۊمجۊمه","مرأ جۊمجۊمه اۊساد","دلشوره","دلشوره گرفتم"
348,"جۊکۊن","أ درزنأ مه ره نخ جۊکۊن","سوزن را نخ کن","این سوزن را براى من نخ کن"
349,"چأکۊنم","کرأ خانه چأکۊنم","می‌سازم","در حال ساختن خانه هستم"
350,"چأکۊنه","بۊشۊ رمضان ٚ ويجا، اۊن تأنه تي کارأ چأکۊنه","درست می‌کند","نزد رمضان برو، او مى‌تواند کار تو را درست کند"
351,"چؤ","چؤ دکفتهˈنأ باور کۊدن نوأ","شایعه","شایعه‌ها را باور نکن"
352,"چؤرنيلي","أ چؤرنيلي پرهنأ ديرۊ بيهئم","بنفش","این پیراهن بنفش را دیروز خریدم"
353,"چئل","چئل سال پيش أيأ بامؤبۊم","چهل","چهل سال قبل این‌جا آمده بودم"
354,"چا","بۊشۊ چا جأ آب واغۊش","چاه","برو از چاه آب بکش"
355,"چار","چار تا کۊئي مرأ فأدن","چهار","چهار عدد کدو به من بده"
356,"چارپاچه","چارپاچه نيشته بۊ","چهار زانو","چهار زانو نشسته بود"
357,"چارچاک","درأ چارچاک بنأ","چارطاق","در را چهارطاق گذاشت"
358,"چارکۊنج","پارچه  ٰ چارکۊنج واوين","مربع","پارچه را به شکل مربع ببر"
359,"چالٚکا","چالٚکا ميان دنکفي","چاله","داخل چاله نیفتى"
360,"چان","وحيدأ بيدئم ايتأ کيسه بج بچانأ گيفته بۊ","دوش","وحید را دیدم یک کیسه برنج بر روى دوش گرفته بود"
361,"چاپ چاپ","بۊلبۊل کرأ چاپ چاپ زنه","چهچهه","بلبل دارد چهچهه مى‌زند"
362,"چاپلا","خؤشالي جأ کرأ چاپلا زنه","کف زدن","از خوشحالى دارد کف مى‌زند"
363,"چاک","غذا بۊ هأ چاکأ پۊرأ کۊده","فضاى اطراف","بوى غذا فضای اطراف را پر کرده است"
364,"چرت ٚ چۊلا","دئه کرأ چرت ٚ چۊلا گي","مزخرف","دیگر داری مزخرف می‌گویی"
365,"چرخ","ديرۊ ايتأ چرخ بيهئم","دوچرخه","دیروز یک دوچرخه خریدم"
366,"چرخستن","الا تي تي  زيمين ٚ دؤر چرخستن دره","چرخیدن","ماه در حال چرخیدن به دور زمین است"
367,"چف","أنقد بۊخۊفتي چف بۊکۊدي","ورم","آن قدر خوابیدی ورم کردی"
368,"چفت","درأ چفتأ کۊدي؟","بستن","در را بستى؟"
369,"چفتن","سرمائي چفتن دٚوستيم","یخ بستن","از سرما یخ زدیم"
370,"چمچه","چمچه ٰ بيدئي؟","ملاقه","ملاقه را دیده‌ای؟"
371,"چنتا","تۊ چنتا آغۊز دأري؟","چند عدد","تو چند عدد گردو دارى؟"
372,"چندر","شيمي خانه چندر دۊره","چه‌قدر","خانۀ شما چه قدر دور است"
373,"چيسه","أن چيسه؟","چیست","این چیست؟"
374,"چيشتن","کرأ غذائانأ ايتأ ايتأ چيشتن درم","مزه کردن","دارم یکى یکى غذاها را مزه می‌کنم"
375,"چيچال","تي دسأ چيچال ٚ آب ٚ مرأ بۊشؤر","ولرم","دست‌هایت را با آب ولرم بشور"
376,"چيچيني","ايمرۊ ايتأ چيچيني بيدئم","گنجشک","امروز یک گنجشک دیدم"
377,"چٚسک","بۊگؤفتم مي أمرأ بيأ، بۊگؤفت چٚسک","نچ","گفتم با من بیا، گفت نچ"
378,"چٚلک","چرک","تی چٚلک ٚ پرهنأ بۊشؤر","پیراهن چرک‌ات را بشور"
379,"چک ٚ پر","سينه-آبأ نأنستي هأچين چک ٚ پر زئي","دست و پا زدن","شنا کردن بلد نبود بیهوده دست و پا مى‌زد"
380,"چۊ","خؤشک ٚ چۊ هيمه ره خؤبه","چوب","چوب خشک براى هیزم خوب است"
381,"چۊتؤ","أن چۊتؤ کار کۊنه؟","چگونه","این چگونه کار مى‌کند؟"
382,"چۊل","تي کفشأ چۊل بۊکۊدي","گل","کفش‌ات را گلى کردی"
383,"چۊله","ايتأ کيبريت چۊله مرأ فأدن","چوب کبریت","یک دانه چۊب کبریت به من بده"
384,"چۊم","مي چۊم نيدينه","چشم","چشمم نمى‌بیند"
385,"چۊم دکف","أ خانه چۊم دکف بد نيه","چشم انداز","چشم انداز این خانه بد نیست"
386,"چۊمليز","مرأ چۊمليز بيگيفته","نیشگون","من را نیشگون گرفت"
387,"حأيوان","حأيوانانأ سربسر نهأن نوأ","حیوان","حیوان‌ها را آزار و اذیت نکن"
388,"حئيقت","حئيقت گي؟","حقیقت","حقیقت را مى‌گویی؟"
389,"حق ٚ سأى","تي حق ٚ سأيأ بۊکۊن آخربسر چأکۊده به","تلاش","تلاش کن سرانجام درست مى‌شود"
390,"خألي","اۊنقد کار بۊکۊدم خألي بيس تۊمۊن مرأ فأدأ","فقط","آن قدر کار کردم فقط بیست تومان به من داد"
391,"خأندن","کيتاب خأندن درم","حواندن","دارم کتاب می‌خوانم"
392,"خأيه","کي خأيه بأيه؟","می‌خواهد","چه کسى مى‌خواهد بیاید؟"
393,"خؤرم","علي خؤرم زأکه","خوب","على بچه خوبى است"
394,"خؤرنه","أنقد خؤرنه کۊني کي خۊفتن نشأ","خروپف","آن قدر خروپف مى‌کنى که نمى‌شود خوابید"
395,"خؤره","خؤره بامؤ","خودش","خودش آمد"
396,"خؤره خؤره","مي کيف ٚ بند خؤره خؤره بؤرسفت","خود به خود","بند کیفم خود به خود پاره شد"
397,"خؤشگيل","أ گۊل چندر خؤشگيله","زیبا","این گل چه قدر زیباست"
398,"خاج","ايتأ خاج هيندانه مرأ فأدن","برشى از چیزى","یک برش هندوانه به من بده"
399,"خاخۊر","مي خاخۊر ٚ مرأ بۊشؤئيم رستۊران","خواهر","با خواهرم به رستوران رفتیم"
400,"خاخۊرزا","خاخۊرزا مي شين دانشجۊيه","خواهرزاده","خواهرزاده من دانشجو است"
401,"خاش","أ مائي پۊر خاش دأره","استخوان","این ماهى استخوان زیاد دارد"
402,"خاص ٚ بخت","حسۊد ٚ آدم خاص ٚ بخت نيبه","خوش‌بخت","آدم حسود خوش‌بخت نمى‌شود"
403,"خاطر","مرأ خاطر نأيه","یاد","یادم نمى‌آید"
404,"خاطرخا","أشان دۊتا خاطرخائي دأشتيد","عاشق","این دو نفر عاشق هم بودند"
405,"خال","بپا خالانأ نشکني","شاخه","مواظب باش شاخه‌ها را نشکنی"
406,"خاليواش","خاليواش ٚ مرأ درار چأکۊنيدي","مرزنگوش","با مرزنگوش نمک سبز درست می‌کنند"
407,"خبرأتر","چي خبرأتر؟","خبر و احوال","چه خبر و احوال؟"
408,"خبرأگير","مؤسن ديرۊ بامؤبۊ تي خبرأگير","سراغ گرفتن","محسن دیروز آمده بود و سراغ تو را می‌گرفت"
409,"خرابگي","دۊمرتبه خرابگي بۊکۊدي؟","خراب‌کارى","دوباره خراب‌کارى کردى؟"
410,"خرت ٚ خشال","اۊ خرت ٚ خشالانأ فيشأن","وسایل بى‌ارزش","آن وسایل بى‌ارزش را دور بیانداز"
411,"خسته","تۊرفانأ خسته بکأشتي","متراکم","ترب‌ها را متراکم کاشتى"
412,"خفت","مرأ خفتأ گيره","چندش","چندش‌ام می‌شود"
413,"خفت","دئه مي خفت بسر أمؤن دره","تحمل","دیگر دارد تحمل‌ام تمام مى‌شود"
414,"خفتي","خفتي آدمه","کم تحمل","آدم کم تحملى است"
415,"خفيانگي","خۊ کارانأ خفيانگي کۊنه","پنهانى","کارهایش را مخفیانه انجام مى‌دهد"
416,"خٚرٚک","أمي بجانأ خٚرٚکأ کۊده","شپشک برنج","برنج‌هاى ما را شپشک زده است"
417,"خکاره","ايتأ پيله خکاره بيهين","ماهی‌تابه","یک ماهی‌تابه بزرگ بخر"
418,"خۊ","هرکي خۊ ماشين ٚ مرأ بأيه","خودش","هرکس با ماشین خودش بیاید"
419,"خۊج","خۊج خۊري؟","گلابی وحشی","گلابی وحشی می‌خوری؟"
420,"خۊرانئن","زاکأ دوا خۊرانئن درم","خوراندن","به بچه دارو مى‌خورانم"
421,"خۊرکأ","خۊرکأ دامان ٚ مئن زيويسته","جوجه‌تیغی","جوجه‌تیغی در جنگل زندگی می‌کند"
422,"خۊس","نأمم چي ره ايمرۊ خۊس کۊنمه","سرفه","نمى‌دانم براى چه امروز سرفه مى‌کنم"
423,"خۊسانه","مهين کرأ خۊ زاکأ خۊسانه","می‌خواباند","مهین دارد بچه‌اش را مى‌خواباند"
424,"خۊسه","زأک ٚ ره لالائي بيگي زۊتر خۊسه","مى‌خوابد","براى بچه لالایى بگویى زودتر مى‌خوابد"
425,"خۊشأدم","أيأ بيأ ترأ خۊشأدم","ببوسم","این‌جا بیا تو را ببوسم"
426,"خۊشانه","أمان أشانأ وأده نيگيفته بيم، خۊشانه بامؤبيد","خودسرانه","ما آن‌ها را دعوت نکرده بودیم، خودسرانه آمده بودند"
427,"خۊشک","سلان همه خۊشکأ بؤستده","خشک","آبگیرها همه خشک شده‌اند"
428,"خۊله","گرزه بۊشؤ خۊله مئن","سوراخ","موش درون سوراخ رفت"
429,"خۊلي","خۊلي-يانأ بيچه-ئي؟","گوجه‌سبز","گوجه‌سبزها را چیدی؟"
430,"خۊمه","حجحجي أمي هره سر خۊمه بنأ","لانه","پرستو بالاى ایوان خانه ما لانه گذاشته است"
431,"خۊن ديمير","مي پا أنگۊشت خۊن ديمير بؤبؤسته","خون مرده","انگشت پای من خون مرده شده است"
432,"خۊچک","أ آشتالۊ خۊچکه","هسته جدا","این هلو هسته جدا است"
433,"دأني","دأني تي برار کؤيأ ايسأ؟","می‌دانی","می‌دانی برادرت کجا است؟"
434,"دؤجين","ته ره دؤجين بۊکۊن","انتخاب","برای خودت انتخاب کن"
435,"دؤر ٚ شر","اي نفر کرأ دؤر ٚ شر ٚ جأ أيه","دور دست","یک نفر دارد از دور دست مى‌آید"
436,"دؤرسفت","مي زيبيل ٚ تان دؤرسفت","پاره شد","کف زنبیلم پاره شد"
437,"دؤوانئن","صؤب تا هسأ مرأ دؤوانئن دره","دواندن","از صبح تا حالا دارند من را سر مى‌دواند"
438,"دؤوستن","کرأ دؤوم","دویدن","دارم مى‌دوم"
439,"دؤککؤ","دؤککؤ بۊخۊردم","تعجب","تعجب کردم"
440,"دئر","مي مٚدٚرسه دئرأ بؤ","دیر","مدرسه‌ام دیر شد"
441,"دئن","چي دئن دري؟","دیدن","چه داری می‌بینی؟"
442,"دئه","ايتأ دئه نان مرأ فأدن","دیگر","یک نان دیگر به من بده"
443,"دئه","من دئه بازي نۊکۊنم","دیگر","من دیگر بازى نمى‌کنم"
444,"داب","أن تازه دابه؟","روش","این روش جدید است؟"
445,"دار","خۊشک ٚ دار هيمه ره خؤبه","درخت","درخت خشک برای هیزم خوب است"
446,"دار","أ دارانأ کي وأوه؟","درخت","این درخت‌ها را چه‌کسی برید؟"
447,"داشت ٚ دارائي","بعضي-يان ٚ داشت ٚ دارائي-يأ ايشماردن نشأ","ثروت","ثروت بعضى‌ها را نمى‌شود شمرد"
448,"داشکا","آجۊرانأ داشکا أمرأ باور","فرغون","آحجرها را با فرغون بیاور"
449,"داغۊله باز","تۊ داغۊله بازي","جر زن","تو جرزنى"
450,"دامان","أمأن جۊمه شيم دامان","جنگل","ما جمعه به جنگل می‌رویم"
451,"داميشک","داميشک ويشتر أمرأ سر زئي","قبلن","قبلن بیشتر به ما سر مى‌زدى"
452,"دباختيم","ايمرۊ بازي-يأ دباختيم","باختیم","امروز بازى را باختیم"
453,"دتاوسته","آفتاب کؤرأ جه دتاوسته اۊتاق ٚ مئن؟","تابیده","آفتاب از کجا به داخل اتاق تابیده است؟"
454,"دخشارده","مرأ دخشارده ديفارأ","فشار داد","من را به دیوار فشار داد"
455,"درار","أمأن خیارأ درار ٚ أمرأ خۊريم","نمک سبز","ما خیار را با نمک سبز می‌خوریم"
456,"دراز ٚ راشي","ايتأ دراز ٚ راشي-يأ دٚوارستيم","جاده بلند","از یک جاده بلند عبور کردیم"
457,"درازه","درازه بدن","ادامه","ادامه بده"
458,"دربند","کارأ دربند نۊبۊ","علاقمند","به کار علاقمند نبود"
459,"درجک","اۊ درجکأ وأکۊن","پنجره","آن پنجره را باز کن"
460,"درده","أمرأ درده دأن نوأ نتأني بۊگۊ نتأنم","دق","ما را دق نده اگر نمى‌توانى بگو نمى‌توانم"
461,"درزن","بۊشۊ اۊ درزنأ مه ره بأور","سوزن","برو آن سوزن را براى من بیاور"
462,"دره","أ خۊم ٚ مئن آب دره","هست","داخل این خمره آب است"
463,"درياگۊش","بۊشؤبيم کاسپي دريا درياگۊش اۊچينيم","صدف","رفته بودیم دریاى کاسپین تا صدف جمع کنیم"
464,"دس اۊکۊف","کارگأران ٚ دس اۊکۊفأ وا فأدن","دستمزد","دستمزد کارگران را باید داد"
465,"دس بازار","أمرأ دس-بازارأ گيفتي؟","مسخره کردن","ما را مسخره مى‌کنى؟"
466,"دس بکشه","پيچأ بيده نتأنه کؤترأ بيگيره دس بکشه","بى‌خیال شد","گربه دید نمى‌تواند کبوتر را بگیرد بى‌خیال شد"
467,"دس فأرس","ميقراض مرأ دس فأرس نيه","در دسترس","قیچى در دسترس من نیست"
468,"دس پرأ گيفتن","أمرأ دس پرأ گيفتي؟","مسخره کردن","ما را مسخره مى‌کنى؟"
469,"دس ٚ تان","مي دس ٚ تان مرأ خارش کۊنه","کف دست","کف دستم مى‌خارد"
470,"دسامۊجه","أ پيچأ دسامۊجه","دست آموز است","این گربه دست‌آموز است"
471,"دسانئن","بجأ دسانئن درم","خیساندن","دارم برنج را خیس مى‌کنم"
472,"دسنماز","مي مأر بۊشؤ دسنماز بيگيره","وضو","مادرم رفته وضو بگیرد"
473,"دسکٚلا","هۊتؤ دسکٚلا زئيد أمؤن ديبيد","کف زدن","همان‌طور داشتند کف می‌زدند و می‌آمدند"
474,"دشان","زاکأ پۊتۊ دشان","بپوشان","روی بچه را با پتو بپوشان"
475,"دفراز","ترأ دفراز پۊشتي-يأ","تکیه بده","به پشتى تکیه بده"
476,"دم بتۊ","جه اۊ وخته ترأ بشناختم دم بتۊ بي","تودار","از آن موقع که تو را شناختم تودار بودى"
477,"دم بۊکۊده","هوا دم بۊکۊده","شرجى","هوا شرجى است"
478,"دمختن","گيل دمختن دري؟","لگد کردن","دارى گل لگد مى‌کنى؟"
479,"دمق","أمرأ دمقأ کۊد","خیط","ما را خیط کرد"
480,"دوا","مي دوائانأ بأور بۊخۊرم","دارو","داروهایم را بیاور بخورم"
481,"ديرۊ","هرچي خأستيم ديرۊ بيهئم","دیروز","هرچه احتیاج داشتم دیروز خریدم"
482,"ديفار","خأيم خانه دؤرأ ديفار بۊکۊنم","دیوار","مى‌خواهم دور خانه را دیوار کنم"
483,"ديل","مي ديل بشکفته","دل","دلم شکسته"
484,"ديلأ گيفتن","أ تۊنگ تي ديلأ بيگيفته؟","پسندیدن","این دستبند را پسندیدى؟"
485,"ديم","تي ديمأ بۊشؤر","صورت","صورتت را بشور"
486,"ديمه","تي آغۊزان ديمه بنن","کنار","گردوهایت را کنار بگذار"
487,"ديميريدي","هر سال دأني چن نفر کاسپي دريا ميان ديميريدي؟","غرق می‌شوند","مى‌دانى هر سال چند نفر داخل دریاى کاسپین غرق مى‌شوند؟"
