"id","glk_word","glk_example","fa_word","fa_example"
750,"گاره","جغله ٰ ببر گاره دۊرۊن بۊخۊسان","گهواره","نوزاد را ببر در گهواره بخوابان"
751,"گاز","مي گاز مرأ در کۊنه","دندان","دندانم درد مى‌کند"
752,"گاز ايشکره","ديشب خۊفته-بي گاز ايشکره کۊدي","ساییدن دندان‌ها به هم","دیشب خواب بودی دندان‌هایت را به هم مى‌ساییدى"
753,"گاچ","تي پا گاچه مگه؟","پاى ناراست","مگر پاى تو ناراست است؟"
754,"گاگٚلٚف","گاگٚلٚف أرأ دٚوار کۊنم","بعضی اوقات","بعضی اوقات از این طرف عبور مى‌کنم"
755,"گب","أ گب کي گؤفتن درم اۊرارسالان ٚ شينه","سخن","این سخن که دارم مى‌گویم براى سال‌هاى دور است"
756,"گب","مي أمرأ گب بزن","سخن","با من سخن بگو"
757,"گب جکشه","بۊزۊر خأستي مي جا گب جکشه","حرف بکشد","به اجبار مى‌خواست از من حرف بکشد"
758,"گب خبربر","گب خبربر ٚ أمرأ گب زئن نوأ","خبرچین","با خبرچین حرف نزن"
759,"گب گب ٚ سر","گب گب ٚ سر بأورده","حرف تو حرف","حرف تو حرف آورد"
760,"گرا دن","گرا دن بأيه","سُر بده","سر بده بیاید"
761,"گراپئت","گراپئتأ بيدين","کج و کوله","آن کج و کوله را ببین"
762,"گرد ٚ گيج","بيشيم لایجؤن گرد ٚ گيج بزنيم","گشت و گذار","برویم لاهیجان گشت و گذار کنیم"
763,"گرد ٚکله","أمي گرد ٚ کلهˈ لاف دکفته","دورهمی","دورهمى ما به‌هم خورد"
764,"گردستن","هرأ گردستن ديبيم","قدم زدن","همین اطراف قدم مى‌زدیم"
765,"گردن پسه","مي گردن پسه-يأ جۊش بزه","پشت گردن","پشت گردنم جوش زده است"
766,"گرديم","هرأ گرديم","قدم می‌زنیم","همین‌اطراف قدم می‌زنیم"
767,"گرزه","گرزه خۊراک آغۊزه","موش","غذای موش گردو است"
768,"گرزک","گرزک مرأ بگشته","زنبور","زنبور من را نیش زد"
769,"گرمش","گرمش أمؤن دره","باد گرم","دارد باد گرم مى‌آید"
770,"گرگر","زاکان ٚ گرگر ونأشته بۊخۊسم","سر و صدا","سر و صداى بچه‌ها اجازه نداد بخوابم"
771,"گلاس","درجکأ گلاس بۊم","خیره","به پنجره خیره بودم"
772,"گمج","گمج ٚ مئن آغۊز قاتؤق چأکۊن","گمج","در گمج فسنجان درست کن"
773,"گه","خؤره گه","می‌گوید","از جانب خودش می‌گوید"
774,"گيج گيجي","مرأ گيج گيجي دأن نوأ","قلقلک","من را قلقلک نده"
775,"گيرينجي","گيرينجي مۊ مرأ خۊش أيه","موى فر","از موى فر خوشم مى‌آید"
776,"گٚزٚر","گزر ٚ آب چۊم ٚ ره خؤبه","هویج","آب هویج برای چشم خوب است"
777,"گٚل","ميرزا کۊچي خان ايتأ پيله گٚل بۊ","شخصیت","میرزا کوچک خان یک شخصیت بزرگ بود"
778,"گٚلٚف","گٚلٚف بينيشينيد","با فاصله","با فاصله بنشینید"
779,"گۊد","مي مرد ٚ گۊدان ديرۊ بامؤبيد أمي خانه","خانواده","دیروز خانواده شوهرم به خانه ما آمده بودند"
780,"گۊده","خۊ رختانأ گۊده بۊکۊد","قلمبه","لباس‌هایش را قلمبه کرد"
781,"گۊزارش","ايمشب وا مي گۊزارشأ تۊمانأ کۊنم","گزارش","امشب باید گزارشم را تمام کنم"
782,"گۊش ٚ کۊن","مي گۊش ٚ کۊن بۊگؤفته","دم گوش","دم گوشم گفت"
783,"گۊل","أ گۊلأ ته ره بيهئم","گل","این گل را برای تو خریدم"
784,"گۊلاز","أمي گۊلاز أن ٚ کي گيلکيم","افتخار","افتخار ما این است که گیلک هستیم"
785,"گۊلدان","مي گۊلدان بشکفته","گلدان","گلدانم شکست"
786,"گۊلي","مي گۊلي مرأ در کۊنه","گلو","گلویم درد می‌کند"
787,"گۊمار","گۊمار ٚ پۊشت جۊخۊفت","بوته‌های خار","پشت بوته‌های خار پنهان شد"
788,"گۊمگۊمه","مي گۊش ٚ کۊن گۊمگۊمه کۊدي","پچ پچ","دم گوشم پچ‌پچ مى‌کرد"
789,"لؤجنک","بۊشۊ لؤجنکأ دود پيچأ نأيه بۊدۊرۊن","دریچه پشت‌بام","برو دریچه پشت‌بام را ببند گربه داخل نیاید"
790,"لؤفٚت","تي پا سر بئس هي کس ٚ لؤفٚتأ کشئن نوأ","منت","روى پاى خودت بایست منت کسى را نکش"
791,"لا","أ کاغذأ بنه تي دفتر ٚ لا","بین دو چیز","این کاغذ را میان دفترت بگذار"
792,"لا","هرچي زأمت بکشه-بيمأ لا بۊکۊد","تباه","تمام زحمت‌هاى ما را تباه کرد"
793,"لابدان","لابدانأ‌ بيگير","عنکبوت","عنکبوت را بگیر"
794,"لار","أ تۊرف لاره","پوک","این ترب پوک است"
795,"لافند","لافندأ کؤيأ بنأئي؟","طناب","طناب را کجا گذاشتی؟"
796,"لانتي","أ لانتيأ بيدين","مار","این مار را ببین"
797,"لانتۊز","چي ره لانتۊز تأوده؟","جفتک","برای چه جفتک می‌اندازد؟"
798,"لته","اۊ لته ٰ مرأ فأدن ميزأ پأکۊنم","دستمال","آن دستمال را به من بده میز را تمیز کنم"
799,"لس","غذا خۊردن ٚ پسي آدم لسأ به","شل و وارفته","آدم بعد از غذا خوردن شل مى‌شود"
800,"لقد دمج","گۊلانأ لقد دمج نوا کۊدن","لگدمال","گل‌ها را لگدمال نکن"
801,"لپه","لپه ٰ تأود","توپ","توپ را پرتاب کن"
802,"لچه","چیچینی دار ٚ لچه نیشته","فراز","گنجشک بر فراز درخت نشسته است"
803,"لۊاس","لۊاس دامان ٚ مئن زيويسته","روباه","روباه در جنگل زندگی می‌کند"
804,"لۊچ","لۊچي مگه؟","چپ چشم","مگر چشم‌ات چپ است؟"
805,"لۊچان","أمرأ لۊچان زنه","پشت چشم نازک کردن","براى ما پشت چشم نازم مى‌کند"
806,"مأر","مي مأر بۊشؤ کار ٚ سر","مادر","مادر من به سر کار رفته است"
807,"مأر ٚ مرد","بعضي-تأ زأکان مأر ٚ مرد دأريدي","ناپدرى","بعضى از بچه‌ها ناپدرى دارند"
808,"مأنستن","خۊ پئر ٚ مأنستن گب زنه","مانند","مانند پدرش صحبت مى‌کند"
809,"مئخ","بچمسته مئخانأ فيشان","میخ","میخ‌های خم‌شده را دور بریز"
810,"مئوه","مئوه ٰنأ بۊشؤستي؟","میوه","میوه‌ها را شستی؟"
811,"ما","ايتأ ما بدن","بوسه","یک بوسه بده"
812,"ما","أ ما وا بشم مۊسافرت","ماه","این ماه باید به مسافرت بروم"
813,"مائي","أکبر دۊتا سيفيد مائي بيهه-بۊ","ماهی","اکبر دو عدد ماهی سفید خریده بود"
814,"مات","چي ره ماتأ زئي؟","حیران","برای چه حیران شدی؟"
815,"ماتؤر","مي ماتؤر رؤشنأ نيبه","موتور","موتورم روشن نمی‌شود"
816,"ماده","مي ماده مرأ در کۊنه","معده","معده‌ام درد می‌کند"
817,"ماز","اۊ مازأ مرأ وأسينم مي کفشأ","واکس","آن واکس را بده به کفش‌ام بمالم"
818,"مازۊ","مي مازۊ در کۊنه","ستون فقرات","ستون فقراتم درد می‌کند"
819,"ماسکأ","ماسکأ بازي-يأ تۊمانأ کۊن","مسخره","مسخره‌بازى را تمام کن"
820,"ماشل","مي مأر ٚ مرأ شؤن دريم مي ماشل ٚ خانه","خاله","با مادرم به خانه خاله‌ام مى‌رویم"
821,"ماشه","اۊ ماشه-يأ مرأ فأدن","انبر فلزی","آن انبر فلزی را به من بده"
822,"ماشک","ماشکأ تأود","تور ماهی‌گیری","تور ماهی‌گیری را بیانداز"
823,"ماقؤل","ماقؤل بۊگؤفتم","چه خوب شد که...","چه خوب شد که گفتم"
824,"مالا","مي پئر مالايه","ماهى‌گیر","پدرم ماهى‌گیر است"
825,"ماندگي گيفتن","بدأ ايپچه ماندگي بيگيرم","خستگى در کردن","اجازه بده کمى خستگى در کنم"
826,"ماچي","ايتأ ماچي مرأ ديهي؟","بوسه","یک بوسه به من مى‌دهى؟"
827,"مترس","باغ ٚ مترسه","مترسک","مترسک باغ است"
828,"مته","مته نهأن نوأ","مزاحمت","مزاحمت ایجاد نکن"
829,"مجاز","مي مجاز نبره","مزاج","با مزاج من سازگار نیست"
830,"مدار","هأ مدار بۊشۊ جۊلؤ","روش","به همین روش جلو برو"
831,"مرأ","مرأ بۊگۊ چي خأئي؟","به من","به من بگو چه مى‌خواهى؟"
832,"مراغ","آدمأ مراغأ گيره","چندش","آدم چندش‌اش مى‌شود"
833,"مرجانه","أ کارتانأ مرجانه فگيفتم","رایگان","این کارت‌ها را رایگان گرفتم"
834,"مرد ٚ خاخۊرزا","مي مرد ٚ خاخۊرزا أمي خانه ايسأ","خواهرزاده شوهر","خواهرزاده شوهرم خانه ما است"
835,"مرد ٚ برار","مي مرد ٚ برار ٚ خانه هأ کۊچه دۊرۊنه","برادر شوهر","خانه برادر شوهرم داخل همین کوچه است"
836,"مرد ٚ برار زن","تي مرد ٚ برار زنأ بيدئم","زن برادر شوهر","زن برادر شوهرت را دیدم"
837,"مرد ٚ خاخۊر","مي مرد ٚ خاخۊر بۊشؤ خارج","خواهر شوهر","خواهر شوهرم به خارج رفته است"
838,"مردأى","أ مردأى ديرۊز بامؤ","مرد","این مرد دیروز آمد"
839,"مردۊم","مردۊم همه بامؤبيد","مردم","همه مردم آمده بودند"
840,"مضرت","أنقد کي مضرتي تي جان همه جيجايه","شرور","آن‌قدر که شرور هستى تمام بدن‌ات زخمى است"
841,"مل","أن أنار ٚ مزه مله","گس","مزه این انار گس است"
842,"من","من بۊشؤم","من","من رفتم"
843,"مه ره","أ کفشأ مه ره بيهئم","براى خودم","این کفش را براى خودم خریدم"
844,"مي","مي مأر أمؤن دره","من","مادرم دارد مى‌آید"
845,"ميان","أ گب أمي ميان بمانه","بین","این حرف بین خودمان باشد"
846,"مچد","مچد شؤن دري؟","مسجد","به مسجد مى‌روى؟"
847,"مچه","أمين خۊ مچه ٰ عمل بۊکۊده","چانه","امین چانه‌اش را عمل کرده است"
848,"مک","مي سرأ مکأ کۊده","شوره سر","سرم شوره زده است"
849,"مۊران","آهين مۊران بزه","زنگ آهن","آهن زنگ زده است"
850,"مۊرجه","ايپچه مۊرجه دۊکۊن","عدس","کمی عدس بریز"
851,"مۊرغانه","دۊتا مۊرغانه بأور","تخم‌مرغ","دو عدد تخم‌مرغ بیاور"
852,"مۊرغانه دشکن","بیأ مۊرغانه دشکن چاکۊنيم","نیمرو","بیا نیمرو درست کنیم"
853,"مۊس","مۊس بۊکۊده","کپک","کپک زده است"
854,"مۊسافرت","أئي بيشيم مۊسافرت؟","مسافرت","می‌آیی به مسافرت برویم؟"
855,"نأرم","تي شۊمارهˈ نأرم","ندارم","شماره‌ات را ندارم"
856,"نأنسته-بؤ","نأنسته-بؤ أ کارأ بۊکۊده","ناآگاهانه","ناآگاهانه این کار را کرد"
857,"نؤبدان","اي نفرأ بأور نؤبدانأ چأکۊنه","ناودان","یک نفر را بیاور ناودان را درست کند"
858,"نؤرۊزبل","جلالي تقویم ٚ مئن ۱۷ مۊرداد نؤرۊزبله","نوروزبل","در تقویم جلالی ۱۷ مرداد نوروزبل است"
859,"نؤغان","أمأن گیلان ٚ مئن پۊر نؤغان دأریم","کرم ابریشم","ما در گیلان کرم‌های ابریشک زیادی داریم"
860,"نابراري","أن مي نابراري-يه","نابرادری","این نابرادری من است"
861,"ناجه","ناجه دأرم ايمرۊ بازي-يأ سر بيبيم","امید","امیدوارم امروز در بازی پیروز شویم"
862,"ناحق ؤ نابۊد","ناحق ؤ نابۊد کرأ زٚجٚر کشیم","به ناحق","به ناحق داریم زجر می‌کشیم"
863,"ناخبر","رضا ناخبر بامؤ أمي خانه","سرزده","رضا سرزده به خانه ما آمد"
864,"ناخۊش آوال","ايمرۊ ايپچه ناخۊش آوالم","مریض","امروز کمی مریض هستم"
865,"ناخۊن","مي پا ناخۊن بشکفته","ناخن","ناخن پایم شکست"
866,"ناخۊن","تي ناخۊنأ بيگير","ناخن","ناخون‌ات را بگیر"
867,"ناره","ناره کۊدن دره","نعره","دارد نعره می‌زند"
868,"نازبداشته","أمي زأکأن نازبداشته-ئيد","نازپرورده","بچه‌های ما نازپرورده هستند"
869,"ناسۊس","بۊشۊ ناسۊسأ بأور","تلمبه","برو تلمبه را بیاور"
870,"ناقلن","ناقلن تۊ أمي مرأ بيأ","لااقل","لااقل تو با ما بیا"
871,"ناکس","ناکس ٚ پۊشتين بؤستن نوأ","نامرد","از نامرد حمایت نکن"
872,"نتاج","أمان گيلک ٚ نتاجيم","نسل","ما از نسل گیلک هستیم"
873,"نجاق","نخأستي بأيه نجاق ٚ مرأ أنأ بأوردم","اجبار","نمى‌خواست بیاید به اجبار او را آوردم"
874,"ندار","ندار ٚ آدمه","فقیر","آدم فقیرى است"
875,"نشأ","راشيأ آب بيگيفته شؤن نشأ","نمى‌توان","آب جاده را فراگرفته است نمى‌توان رفت"
876,"نقل","ايتأ نقل بۊگۊ","داستان","یک داستان بگو"
877,"نم","أمي وسيلهˈنأ نم بزه","رطوبت","وسایل ما را رطوبت زده است"
878,"ننأ","فاکتؤران ميز ٚ سر ننأ","نیست","فاکتورها روى میز نیست"
879,"نهأن","پلايأ نهأن درم کله ٚ سر","گذاشتن","دارم پلو را روى گاز مى‌گذارم"
880,"نوأ","اۊتؤ گب زئن نوأ","نکن","آن طور صحبت نکن"
881,"نيده بيده","نيده بيده-کانأ مأنه","ندید بدید","مانند ندید بدیدها است"
882,"نيشت","همه-تا نيشت مئن ايسأبيد","نشست","همه آن‌ها در نشست بودند"
883,"نيشتاو","زأکي-يم نيشتاو بي","سرتق و لجوج","کودکى هم سرتق و لجوج بودى"
884,"نيميزگيره","درأ نيميزگيره وأکۊن","اندکى","در را اندکى باز کن"
885,"نيويره","مرأ سربسر نهأن نوأ نيويره بد ديني-يأ","وگرنه","من را اذیت نکن وگرنه بد مى‌بینى‌ها"
886,"نيويشتن","کيتاب نيويشتن درم","نوشتن","دارم کتاب می‌نویسم"
887,"نپج","أ نۊخۊدان نپجه","دیرپز","این نخودها دیرپز هستند"
888,"وأبرازه","أ پرهن ترأ وابرازه","شایسته است","این پیراهن شایسته تو است"
889,"وأجه","تي دۊماغأ اي چي وأجه","چسبیده است","چیزی روی بینی‌ات چسبیده است"
890,"وأده","أمرأ وأده بيگيفته","دعوت","ما را دعوت کرده است"
891,"وأسي","وأسي دۊ تا نان فگيفته-بيم","باید","باید دو عدد نان مى‌گرفتم"
892,"وأسي","ايمرۊ پۊر کار دأرم، هأن ٚ وأسي زۊد بأمؤم","به خاطر","امروز کارم زیاد است، به خاطر همین زود آمدم"
893,"وأمجي","چي ره وأمجي؟","جستجو می‌کنی","برای چه جستجو می‌کنی؟"
894,"وأمرازه","أ گبان ترأ وأمرازه","شایسته نیست","این حرف‌ها شایسته تو نیست"
895,"وأورس","اۊ زناکأ وأورس","بپرس","از آن زن بپرس"
896,"وأورسي","هرچي وأورسي ترأ گب بسرأ کۊنه","بپرسی","هر چه بپرسى حرف را عوض مى‌کند"
897,"وأچئن","خۊ خانه سرأ وأچئن دره","کندن","دارد سقف خانه‌اش را می‌کند"
898,"وأچۊک","دارأ وأچۊک","بچسب و بالا برو","به درخت بچسب و بالا برو"
899,"وأکفته","أمرأ وأکفته","پیله کرد","به ما پیله کرد"
900,"وأکفتيم","أمأن وأکفتيم","از پا افتادیم","ما از پا افتادیم"
901,"وأکۊده","مأمدأ وأکۊده بامؤ","رساند","محمد را (به مقصد) رساند و آمد"
902,"وأکۊن","درأ وأکۊن","باز کن","در را باز کن"
903,"وأگردان","أ کيتابأ تۊ وأگردان بۊکۊدي؟","ترجمه","این کتاب را تو ترجمه کردى؟"
904,"وأگردان","اۊ شامي-یأ وأگردان","پشت و رو کن","آن شامی را پشت و رو کن"
905,"وأگردانئده","أ خيابان ٚ ايسمأ وأگردانئده","تغییر داده‌اند","نام این خیابان را تغییر داده‌اند"
906,"وأگردانئم","کيتابأ وأگردانئم","عودت دادم","کتاب را عودت دادم"
907,"وأگيران","گازأ وأگيران","روشن کن","اجاق را روشن کن"
908,"وئر","تأني أ رۊخانأ وئر بزني؟","گذشتن از عرض رودخانه","مى‌توانى از عرض این رودخانه عبور کنى؟"
909,"وا","أيتأ اۊيتأ نأره همه وا بأئيد","باید","این و آن ندارد، همه باید بیایند"
910,"وا","سرد ٚ وا دمه","باد","باد سرد مى‌وزد"
911,"وا","هرچي خۊرم هنده مرأ وا","میل داشتن","هرچه مى‌خورم باز هم میل دارم"
912,"وابؤن","در وابؤ","باز شدن","در باز شد"
913,"واترکستم","خأنده جأ واترکستم","ترکیدم","از خنده ترکیدم"
914,"واتين","گيدي کؤرؤنا واتين دأره","مسرى","مى‌گویند کرونا مسرى است"
915,"واجؤر","أ بج واجؤر کۊنه","رى","این برنج رى مى‌کند"
916,"واجام","ميرزاقاسمي واجام ٚ جأ چأکۊده به","بادنجان","میرزاقاسمی از بادنجان درست می‌شود"
917,"واجاوره","هر چي خۊره واجاوره","قى می‌کند","هر چیزی مى‌خورد قى مى‌کند"
918,"واخان","أنأ واخان","دوباره بخوان","این را دوباره بخوان"
919,"واخب","أمان ديرۊ واخبأ بؤستيم","آگاه","ما دیروز آگاه شدیم"
920,"واخۊر","آب واخۊر","بنوش","آب بنوش"
921,"واد","ويريز تي وادأ بيگيرم","اندازه","بلند شو اندازه‌ات را بگیرم"
922,"واداشته","أمرأ واداشته أ سرد ٚ هوا دۊرۊن بئسيم","وادار کرد","ما را وادار کرد در این هواى سرد بمانیم"
923,"وارؤختن","گيلانأ وارؤختن درد","غارت کردن","دارند گیلان را غارت می‌کنند"
924,"وارستن","وارش وارستن دره","باریدن","دارد باران مى‌بارد"
925,"وارسي","ايپچه اۊشنتر همه ٰ وارسي کۊديد","بازرسی","کمى آن طرف‌تر همه را بازرسی می‌کردند"
926,"وارسي","وا أول وارسي بۊکۊنيد","تحقیق","باید ابتدا تحقیق کنید"
927,"وارش","ديرۊ وارش بامؤ","باران","دیروز باران آمد"
928,"واز","گؤزکايأ فأندر چۊتؤ واز کۊنه","پریدن","قورباغه را ببین که چطور می‌پرد"
929,"واز ؤ ولنگ","زاکان پارک ٚ دۊرۊن چي واز ؤ ولنگي کۊنيدي","جست و خیز","بچه‌ها در پارک چه جست و خیزى مى‌کنند"
930,"وازده","مرأ وازده بأورده","به تنگ آمدن","من را به تنگ آورده است"
931,"وازن","تي کفشأ وازن بيشيم","بپوش","کفش‌ات را بپوش برویم"
932,"واسئن","اۊن چیسه تي دينأ وأسئن دري؟","مالیدن","آن چیست داری به صورتت می‌مالی؟"
933,"واسرأ دأن","أمرأ واسرأ دأ","پى نخود سیاه فرستادن","ما را پى نخود سیاه فرستاد"
934,"واسۊجانه","أمي خۊنا واسۊجانه تا خۊ مدرکأ فأگيفت","سوزاند","خون ما را سوزاند تا مدرک‌اش را گرفت"
935,"واسۊخسته","ترأ واسۊخسته آدم هفتاد سال پاکي نأره","برخورد کرده","آدم به تو برخورد کند تا هفتاد سال پاک نیست"
936,"واش","گاب ٚ ره خاش فۊکۊنه سک ٚ ره واش","علف","براى گاو استخوان مى‌ریزد براى سگ علف"
937,"واشان","بۊشۊ جايأ واشان","پهن کن","برو رختخواب را پهن کن"
938,"واشکاف","أ پرهن ٚ درزأ واشکاف","بازکن","درز این پیراهن را باز کن"
939,"واشکاف","مرأ حالي نؤبؤسته، ايپچه واشکاف","بیشتر توضیح بده","متوجه نشدم، کمى بیشتر توضیح بده"
940,"واشکافيدي","باهار ٚ وخت گۊلان واشکافيدي","می‌شکفند","فصل بهار گل‌ها مى‌شکفند"
941,"والان","تي پرهنأ اۊيأ والان","آویزان کن","پیراهن‌ات را آن جا آویزان کن"
942,"والنگ","نيصف ٚ را والنگأ دأ","انصراف","نیمه راه انصراف داد"
943,"واليشتن","گاب خۊ مانده ٰ واليشتن دره","لیسیدن","گاو دارد گوساله‌اش را مى‌لیسد"
944,"وامختن","چي-يأ وأمختن دري؟","جستجو","چه چیزی را جستجو می‌کنی؟"
945,"واهيل","مي ديل واهيلأ بؤسته","بى‌تاب","دلم بى‌تاب شده است"
946,"واويجان","مائي-يأ خؤب واويجان","برشته کن","ماهى را خوب برشته کن"
947,"واوين","أ خالأ واوين","ببر","این شاخه را ببر"
948,"واپس","چي ره واپس شؤن دري؟","عقب","براى چه دارى به عقب مى‌روى؟"
949,"واپلکه","تيانأ بنه بدأ ايپچه واپلکه","خیس بخورد","دیگ را بگذار کمى خیس بخورد"
950,"واچرد","تا نانأ بيده نيصفأ وأچرد","تکه کرد","به محض دیدن نان نیمى از آن را تکه کرد"
951,"واکاريد","بعضي-يان خأئيد أمي ميانأ واکاريد","شکرآب کنند","بعضی‌ها می‌خواهند بین ما را شکرآب کنند"
952,"واکاشته","أمرأ أيأ واکاشته","منتظر گذاشت","ما را این‌جا منتظر گذاشت"
953,"واگير","أن ٚ مأر أن ٚ گبأ واگير کۊنه","تصدیق حرف","مادرش حرف او را تصدیق می‌کند"
954,"وخت","باهار ٚ وخت أيم گيلان","وقت","وقت بهار به گیلان مى‌آیم"
955,"ودره","اۊ ودرهˈ فأدن مرأ","سطل","آن سطل را به من بده"
956,"ورأچۊک","بامؤ أمي ورأچۊک بينيشته","در کنار","آمد در کنار ما نشست"
957,"ورجا","کيتابان أمد ٚ ورجا نهأ","نزد","کتاب‌ها نزد احمد است"
958,"ورف","أجۊر ورف کي تا هسأ بيده بۊ؟","برف","این‌گونه برف چه کسى تا حالا دیده بود؟"
959,"ورگ","ايتأ سيا ورگ بيدئم","گرگ","یک گرگ سیاه دیدم"
960,"وسته","هأنقد مرأ وسته","کافى است","همین قدر براى من کافى است"
961,"ول","آتش ٚ ولأ فأندر","شعله آتش","شعله آتش را نگاه کن"
962,"ولکي","ايپچه بئسيد ولکي أميرم بأيه","شاید","کمى صبر کنید شاید امیر هم بیاید"
963,"ولگ","مي اينستا ولگأ دأري؟","صفحه","صفحه اینستاگرام من را دارى؟"
964,"ولگ","پئيز ولگان خؤشگيلأ بيد","برگ","در پاییز برگ‌ها خوشگل می‌شوند"
965,"وهاشته","مي پئر مرأ وهاشته بأيم","اجازه داد","پدرم به من اجازه داد بیایم"
966,"ويريزانه","أمرأ أمي جا سر ويريزانه","بلند کرد","ما را از جایمان بلند کرد"
967,"ويريزانه","خاب ٚ جا أمرأ ويريزانه","بیدار کرد","ما را از خواب بیدار کرد"
968,"ويريشته","اۊن کيسه ويريشته؟","بلند شد","آن کیست که بلند شد؟"
969,"ويريشته","بۊشۊ بيدين زأى ويريشته؟","بیدار شد","برو ببین بچه بیدار شد؟"
970,"ويشتا","مرأ ويشتايه","گرسنه","گرسنه هستم"
971,"ويشتر","ويشتر آب دۊکۊن","بیشتر","بیشتر آب بریز"
972,"ويني زئک","تي دۊماغ ويني زئکأ پأکۊن","آب بینی","آب بینی‌ات را پاک کن"
973,"ويگير","گۊشي-يأ ويگير","بردار","گوشى را بردار"
974,"وٚلٚش","بيأ بيشيم وٚلٚش چيني","تمشک","بیا برویم تمشک بچینیم"
975,"ؤ","من ؤ حۊسئن دۊتائي شيم","و","من و حسین دو نفری می‌رویم"
976,"هأتؤ","حؤکمن هأتؤيه کي شۊمان گيد","همین‌طور","به احتمال قوی همین‌طور است که شما می‌گویید"
977,"هأنه","أمي دار ؤ ندار هأنه","همین است","دارایى ما همین است"
978,"هأچين","هأچين حق ٚ سأى بۊکۊديم","بیخود","بیخود تلاش کردیم"
979,"هأچين پلا","هأچين پلا خۊردأن درم","پلو خالی","دارم پلو خالی می‌خورم"
980,"هأچينه","خانه أثاثانأ هأچينه فأدأ بۊشؤ","رایگان","وسایل خانه را به رایگان داد رفت"
981,"هئن","چي هئن دري؟","خریدن","دارى چه مى‌خرى؟"
982,"هر ساعت دقه","هر ساعت دقه أيه أمي خانه","دم به دقیقه","دم به دقیقه به خانه ما مى‌آید"
983,"هرتا","هرتا گۊشي-يان ايتأ خؤبي دأريدي","هر کدام","هر کدام از گوشى‌ها یک خوبى دارند"
984,"هسأ","هسأ أيم","اکنون","اکنون مى‌آیم"
985,"هش","هش نفر بامؤئيد","هشت","هشت نفر آمدند"
986,"هف","هف نفر نامؤبيد","هفت","هفت نفر نیامده بودند"
987,"هف شب","فردأ مي جغله هف شبه","جشن شب هفت زایمان","فردا جشن شب هفت زایمان کودک من است"
988,"هلاچين","زاک ٚ ره صارا دۊرۊن هلاچين چأکۊدم","تاب","برای بچه در حیاط خانه تاب درست کردم"
989,"هلماله","هلماله اۊن ٚ ورجا نشم","هرگز","هرگز پیش او نمى‌روم"
990,"هم زاما","مي هم زاما هرشب أمي خانه ايسأ","باجناق","باجناق من هرشب خانه ما است"
991,"همه-دأنه","فردأ همه-دأنه أئيدي","همه آن‌ها","فردا همه آن‌ها مى‌آیند"
992,"هميشک","گيلان هميشک وارشي-يه","همواره","گیلان همواره بارانى است"
993,"هندم هۊندم","هندم هۊندمه کي واران بأيه","نزدیک","نزدیک است که باران بیاید"
994,"هني","هني وا بيشي","باز","باز باید بروی؟"
995,"هيزار","هيزار ريال دئه پۊل نيه","هزار","هزار ریال دیگر پول نیست"
996,"هيست","واران وارستي هيستأ بؤستم","خیس","باران مى‌بارید خیس شدم"
997,"هيل","ايپچه هيلم دۊکۊن","گشنیز","کمی گشنیز هم بریز"
998,"يأ","أنأ خأئي يأ اۊنأ؟","یا","این را مى‌خواهى یا آن را؟"
999,"ياره","خاليشواشأ فأدن مي مأر ته ره ياره","می‌ساید","پونه را به مادرم بده براى تو مى‌ساید"
1000,"ياور","تأنيد مرأ ياور بديد؟","کمک","مى‌توانید به من کمک کنید؟"
