id,glk_word,glk_example,fa_word,fa_example
242,تۊرتۊره,پارچهˈ همهˈ تۊرتۊرأ کۊد,پاره پاره,تمام پارچه را پاره‌پاره کرد
243,تۊشک,بۊخۊردي تۊشکأ فيشان,هسته,خوردى هسته را دور بريز
244,تۊشکه,أمي کار تۊشکه بۊخۊرده,گره,کار ما گره خورده است
245,تۊقا,من گيلانˇ تۊقايم,عاشق,من عاشق گيلان هستم
246,تۊمان,فئلم تۊمانأ بؤسته؟,تمام,فيلم تمام شده است؟
247,تۊند,خأيلي تۊند بۊ,بداخلاق,خيلى بداخلاق بود
248,تۊند,تۊند بيأ,سريع,سريع بيأ
249,تۊنداتۊند,تۊنداتۊند بۊشؤ,با شتاب,با شتاب رفت
250,تۊنگۊله,ايتأ تۊنگۊله بزن,ضربه با سر انگشتان,با سر انگشت يک ضربه بزن
251,تۊک,کيشکائانأ دۊمبالأ کۊني أشانˇ مأر ترأ تۊک گيره,نوک,جوجه‌ها را دنبال کنى مادرشان تو را نوک مى‌گيرد
252,تۊک,تي تۊک خۊن أمؤن دره,لب,لب‌ات دارد خون می‌آيد
253,تۊکاپره,سجاد ؤ أکبر تۊکاپرهˈ ديبيد,جر و بحث,سجاد و اکبر جر و بحث مى‌کردند
254,تۊکه,آب تۊکه کۊنه,چکه,آب چکه مى‌کند
255,تۊکه,ايتأ تۊکه آب مرأ فأدن,اندک,يک کم آب به من بده
256,جأ,نادرˇ جأ فگيفتم,از,از نادر گرفتم
257,جأ,کي جأ بامؤ دأري؟,از جانب,از جانب چه کسى آمده‌اى؟
258,جأ,تۊ نقي جأ بيأ,به جاى,تو به جاى نقى بيا
259,جؤر,تي وسيلهٰن کابينتˇ جؤر نهأ,بالا,وسايل‌ات بالاى کابينت است
260,جابجا,تا أنأ بۊگؤفتيم جابجا بۊشؤ,سريع,تا به او گفتيم سريع رفت
261,جابه,پرتخالانأ ديچين جابه دۊرۊن,جعبه,پرتقال‌ها را داخل جعبه بچين
262,جاجيگا,گيلان تالش ؤ گيلکˇ جاجيگايه,جايگاه,گيلان جايگاه گيلک و تالش است
263,جخترأ دأ,هرچي أنأ بۊگؤفته-بۊمأ جخترأ دأ,فراموش کرد,هر چه به او گفته بودم را فراموش کرد
264,جرگه,أمي جرگه سي تا آدم-نفر دأره,گروه,گروه ما سى نفر عضو دارد
265,جزنه,کرأ خؤرأ جزنه أمي جرگه دۊرۊن,جا می‌کند,دارد خودش را درون گروه ما جا مى‌کند
266,جغله,مي جغله هف ما دأره,نوزاد,نوزاد من هفت ماه‌اش است
267,جمجه,أ زأی دئه کرأ أمرأ جمجه,به ستوه می‌آورد,اين بچه ديگر دارد ما را به ستوه می‌آورد
268,جندره,اۊ زناى کيسه أمرأ جندره؟,با خشم نگاه می‌کند,آن زن کيست دارد با خشم به ما نگاه مى‌کند؟
269,جنگستن دريم,شباندˇ رۊز کرأ جنگستن دريم,داريم می‌جنگيم,شب و روز در حال جنگيدن هستيم
270,جه غرز,جه غرز نيما همه بأئيد بۊدۊرۊن,به غير از,به غير از نيما همه داخل شويد
271,جه مأر بأورده,أشان جه مأر بأورده پاچ بيد,مادرزاد,اين‌ها مادرزاد کوتاه‌قد بودند
272,جيجا,مي دس همه جيجا بؤبؤ,زخم,تمام دستم زخم شده است
273,جيجاماما,خۊ وسيلهٰنأ جيجاماما کۊدن دره,پنهان کردن,دارد وسيله‌هايش را پنهان می‌کند
274,جير,سؤخته جير پلا ننأ,زير,زير ته ديگ پلو نيست
275,جيليسکستيم,ورفˇ سرأ شؤن ديبيم هأ ايوار جيليسکستيم,سُر خورديم,روى برف در حال راه رفتن بوديم ناگهان سُرخورديم
276,جيميره,هر کي شاد نبه أنˇ ديل جيميره,افسرده می‌شود,هر کس شاد نباشد دلش افسرده مى‌شود
277,جيويشت,هأتؤ أمرأ بيده جيويشت,در رفت,همين‌که ما را دید در رفت
278,جيويشت,مي بال جيويشت,در رفت (اعضای بدن),دستم در رفت
279,جکشه,بۊزۊر خأستي مي جا گب جکشه,حرف بکشد,به اجبار مى‌خواست از من حرف بکشد
280,جکشه,خؤرأ جکشه,کنار می‌کشد,خودش را کنار کشيد
281,جکفت,مي دهنأ آب جکفت,آب افتاد,دهنم آب افتاد
282,جۊخۊسانه,خۊ پۊلانأ فرشˇ جير جۊخۊسانه,پنهان کرد,پول‌هايش را زير فرش پنهان کرد
283,جۊخۊفت,بۊشؤ دارˇ پۊشت جۊخۊفت,پنهان شد,رفت پشت درخت پنهان شد
284,جۊديکي,هؤلأ بؤستم مرأ جۊديکي بيگيفت,لکنت زبان,هول شدم لکنت زبان گرفتم
285,جۊرأ بيد,زاکان کس کسه مرأ زۊد جۊرأ بيد,خو می‌گيرند,بچه‌ها زود با هم خو مى‌گيرند
286,جۊفت,درأ جۊفتأ کۊن,جفت,در را جفت کن
287,جۊل,تي سۊرخˇ جۊلأ قۊربان,لپ,به قربان لپ قرمزت
288,جۊلؤ,بۊشۊ جۊلؤ,جلو,جلو برو
289,جۊلف,کاسپي دريا جۊلفه,عميق,درياى کاسپين عميق است
290,جۊمجۊمه,مرأ جۊمجۊمه اۊساد,دلشوره,دلشوره گرفتم
291,جۊکۊن,أ درزنأ مه ره نخ جۊکۊن,سوزن را نخ کن,اين سوزن را براى من نخ کن
292,حأيوان,حأيوانانأ سربسر نهأن نوأ,حيوان,حيوان‌ها را آزار و اذيت نکن
293,حئيقت,حئيقت گي؟,بدون شوخی,بدون شوخی مى‌گويي؟
294,حقˇ سأى,تي حقˇ سأيأ بۊکۊن آخربسر چأکۊده به,تلاش,تلاشت را انجام بده سرانجام درست مى‌شود
295,خألي,اۊنقد کار بۊکۊدم خألي بيس تۊمۊن مرأ فأدأ,فقط,آن قدر کار کردم فقط بيست تومان به من داد
296,خأندن,کيتاب خأندن درم,مطالعه,کتاب مطالعه مى‌کنم
297,خأيه,کي خأيه بأيه؟,می‌خواهد,چه کسى مى‌خواهد بيايد؟
298,خؤرم,علي خؤرم زأکه,خوب,على بچه خوبى است
299,خؤرنه,أنقد خؤرنه کۊني کي خۊفتن نشأ,خروپف,آن قدر خروپف مى‌کنى که نمى‌شود خوابيد
300,خؤره,خؤره بامؤ,خودش,خودش آمد
301,خؤره خؤره,مي کيفˇ بند خؤره خؤره بؤرسفت,خود به خود,بند کيفم خود به خود پاره شد
302,خؤشگيل,أ گۊل چندر خؤشگيله,زيبا,اين گل چه قدر زيباست
303,خاج,ايتأ خاج هيندانه مرأ فأدن,برشى از چيزى,يک برش هندوانه به من بده
304,خاخۊر,مي خاخۊر ٚ مرأ بۊشؤئيم رستۊران,خواهر,با خواهرم به رستوران رفتيم
305,خاخۊرزا,خاخۊرزا مي شين دانشجۊيه,خواهرزاده,خواهرزاده من دانشجو است
306,خاش,أ مائي خاش زياد دأره,استخوان,اين ماهى استخوان زياد دارد
307,خاصˇ بخت,حسۊدˇ آدم خاصˇ بخت نيبه,خوش‌بخت,آدم حسود خوش‌بخت نمى‌شود
308,خاطر,مرأ خاطر نأيه,ياد,يادم نمى‌آيد
309,خاطرخا,أشان دۊتا خاطرخائي دأشتيد,عاشق,اين دو نفر عاشق هم بودند
310,خال,بپا خالانأ نشکني,شاخه,مواظب باش شاخه‌ها را نشکنی
311,خاليواش,خاليواش ٚ مرأ درار چأکۊنيدي,پونه,با پونه نمک‌سبز درست می‌کنند
312,خبرأتر,چي خبرأتر؟,خبر احوال,چه خبر احوال؟
313,خبرأگير,مؤسن ديرۊ بامؤبۊ تي خبرأگير,سراغ گرفتن,محسن ديروز آمده بود و سراغ تو را می‌گرفت
314,خرابگي,دۊمرتبه خرابگي بۊکۊدي؟,خراب‌کارى,دوباره خراب‌کارى کردى؟
315,خرتˇ خشال,اۊ خرتˇ خشالانأ فيشأن,وسايل بى‌ارزش,آن وسايل بى‌ارزش را دور بيانداز
316,خسته,تۊرفانأ خسته بکأشتي,متراکم,ترب‌ها را متراکم کاشتى
317,خفت,مرأ خفتأ گيره,چندش,چندش‌ام می‌شود
318,خفت,دئه مي خفت بسر أمؤن دره,تحمل,ديگر دارد تحمل‌ام تمام مى‌شود
319,خفتي,خفتي آدمه,کم تحمل,آدم کم تحملى است
320,خفيانگي,خۊ کارانأ خفيانگي کۊنه,پنهانى,کارهايش را مخفيانه انجام مى‌دهد
321,خٚرٚک,أمي بجانأ خٚرٚکأ کۊده,شپشک برنج,برنج‌هاى ما را شپشک زده است
322,خکاره,ايتأ پيله خکاره بيهين,ماهی‌تابه,يک ماهی‌تابه بزرگ بخر
323,خۊ,هرکي خۊ ماشينˇ مرأ بأيه,خودش,هرکس با ماشين خودش بيايد
324,خۊج,خۊج خۊري؟,گلابی وحشی,گلابی وحشی می‌خوری؟
325,خۊرانئن,زاکأ دوا خۊرانئن درم,خوراندن,به بچه دارو مى‌خورانم
326,خۊس,نأمم چي ره ايمرۊ خۊس کۊنمه,سرفه,نمى‌دانم براى چه امروز سرفه مى‌کنم
327,خۊسانه,مهين کرأ خۊ زاکأ خۊسانه,می‌خواباند,مهين دارد بچه‌اش را مى‌خواباند
328,خۊسه,زأکˇ ره لالائي بيگي زۊتر خۊسه,مى‌خوابد,براى بچه لالايى بگويى زودتر مى‌خوابد
329,خۊشأدم,أيأ بيأ ترأ خۊشأدم,ببوسم,اين‌جا بيا تو را ببوسم
330,خۊشانه,أمان أشانأ دعوت نيگيفته بيم، خۊشانه بامؤبيد,به ميل خودشان,ما آن‌ها را دعوت نکرده بوديم، به ميل خودشان آمده بودند
331,خۊشک,سلان همه خۊشکأ بؤستده,خشک,آبگيرها همه خشک شده‌اند
332,خۊله,نأنم چي بۊشؤ مي گۊشˇ خۊله دۊرۊن,سوراخ,نمى‌دانم چه چيزى داخل سوراخ گوشم رفته است
333,خۊلي,خۊلي-يانأ بيچه-ئي؟,گوجه‌سبز,گوجه‌سبزها را چيدي؟
334,خۊمه,حجحجي أمي هره سر خۊمه بنأ,لانه,پرستو بالاى ايوان خانه ما لانه گذاشته است
335,خۊن ديمير,مي پا أنگۊشت خۊن ديمير بؤبؤسته,خون مرده,انگشت پای من خون مرده شده است
336,خۊچک,أ آشتالۊ خۊچک ني-يه,هسته‌جدا,اين هلو هسته‌جدا نيست
337,دأن درم,گۊلانأ آب دأن درم,دارم می‌دهم,دارم به گل‌ها آب مى‌دهم
338,دأني,دأني تي برار کؤيأ ايسأ؟,اطلاع داری,اطلاع دارى برادرت کجا است؟
339,دؤجين,ته ره دؤجين بۊکۊن,انتخاب,خودت انتخاب کن
340,دؤرˇ شر,اينفر کرأ دؤرˇ شرˇ جأ أيه,دور دست,يک نفر دارد از دور دست مى‌آيد
341,دؤرسفت,أمي زيبيلˇ تان دؤرسفت,پاره شد,کف زنبيل ما پاره شد
342,دؤوانئن,صوب تا هسأ أمرأ دؤوانئن درد,دواندن,از صبح تا حالا دارند ما را مى‌دوانند
343,دؤوستن,کرأ دؤوم,دويدن,دارم مى‌دوم
344,دؤککؤ,دؤککؤ بۊخۊردم,تعجب,تعجب کردم
345,دئر,مي مٚدٚرسه دئرأ بؤ,دير,مدرسه‌ام دير شد
346,دئن,چي دئن دري؟,ديدن,داری چه می‌بينی؟
347,دئه,ايتأ دئه نان مرأ فأدن,ديگر,يک نان ديگر به من بده
348,دئه,من دئه بازي نۊکۊنم,ديگر,من ديگر بازى نمى‌کنم
349,داب,أن تازه دابه؟,روش,اين روش جديد است؟
350,دار,خۊشک ٚ دار هيمه ره خؤبه,درخت,درخت خشک برای هيزم خوب است
351,دار,أ دارانأ کي وأوه؟,درخت,اين درخت‌ها را چه‌کسی بريد؟
352,داشتˇ دارائي,بعضي-يانˇ داشتˇ دارائي-يأ ايشماردن نشأ,ثروت,ثروت بعضى‌ها را نمى‌شود شمرد
353,داغۊله باز,تۊ داغۊله بازي,جر زن,تو جرزنى
354,داميشک,داميشک ويشتر أمرأ سر زئي,قبلن,قبلن بيشتر به ما سر مى‌زدى
355,دباختيم,ايمرۊ بازي-يأ دباختيم,باختيم,امروز بازى را باختيم
356,دتاوسته,ايمرۊ آفتاب کؤرأ دتاوسته أرأ بامؤئي؟,تابيد,امروز آفتاب از کدام طرف تابيده اين طرف آمده‌اى؟
357,دخشارده,أمرأ دخشارده ديفارأ,فشار داد,دارد ما را به ديوار فشار داد
358,دراز ٚ راشي,ايتأ درازˇ راشي-يأ دٚوارستيم,جاده بلند,از يک جاده بلند عبور کرديم
359,درازه,درازه بدن,ادامه,ادامه بده
360,دربند,کارأ دربند نۊبۊ,علاقمند,به کار علاقمند نبود
361,درجک,اۊ درجکأ وأکۊن,پنجره,آن پنجره را باز کن
362,درده,أمرأ درده دأن نوأ نتأني بۊگۊ نتأنم,دق,ما را دق نده اگر نمى‌توانى بگو نمى‌توانم
363,درزن,بۊشۊ اۊ درزنأ مه ره بأور,سوزن,برو آن سوزن را براى من بياور
364,دره,أ خۊمˇ مئن چي دره؟,هست,داخل اين خم چه هست؟
365,درياگۊش,بۊشؤبيم کاسپي دريا درياگۊش اۊچينيم,صدف,رفته بوديم درياى کاسپين صدف جمع کنيم
366,دس اۊکۊف,تي قۊلنجأ بيگيفتم ايچي دس اۊکۊف مرأ فأدن,مزد دست,قولنج‌ات را گرفتم يک چيز به‌عنوان مزد دست به من بده
367,دس بازار,أمرأ دس-بازارأ گيفتي؟,مسخره کردن,ما را مسخره مى‌کنى؟
368,دس بکشه,پيچأ بيده نتأنه کؤترأ بيگيره دس بکشه,بى‌خيال شد,گربه ديد نمى‌تواند کبوتر را بگيرد بى‌خيال شد
369,دس فأرس,ميقراض مرأ دس-فأرس ني-يه,در دسترس,قيچى در دسترس من نيست
370,دس پرأ گيفتن,أمرأ دس پرأ گيفتي؟,مسخره کردن,ما را مسخره مى‌کنى؟
371,دسˇ تان,مي دسˇ تان مرأ خارش کۊنه,کف دست,کف دستم مى‌خارد
372,دسامۊجه,أ پيچأ دسامۊجه,دست آموز است,اين گربه دست‌آموز است
373,دسانئن,بجأ دسانئن درم پلا بنم,خيساندن,دارم برنج را خيس مى‌کنم پلو بگذارم
374,دسنماز,مي مأر بۊشؤ دسنماز بيگيره,وضو,مادرم رفته وضو بگيرد
375,دسکٚلا,هۊتؤ دسکٚلا زئيد أمؤن ديبيد,کف زدن,همان‌طور داشتند کف می‌زدند و می‌آمدند
376,دشان,زاکأ پۊتۊ دشان,بپوشان,روی بچه را با پتو بپوشان
377,دفراز,ترأ دفراز پۊشتي-يأ,تکيه بده,به پشتى تکيه بده
378,دللـه,آغۊزانأ بشکنه-ئي پۊستانأ ايور بنه دللـهˈ ايور,مغز ميانى,گردوها را شکستى پوست‌ها را يک طرف بگذار مغزها را يک طرف
379,دم بتۊ,جه اۊ وخته ترأ بشناختم دم بتۊ بي,تودار,از آن موقع که تو را شناختم تودار بودى
380,دم بۊکۊده,هوا دم بۊکۊده,شرجى,هوا شرجى است
381,دمختن,گيل دمختن دري؟,لگد کردن,دارى گل لگد مى‌کنى؟
382,دمق,أمرأ دمقأ کۊد,خيط,ما را خيط کرد
383,دوا,مي دوائانأ بأور بۊخۊرم,دارو,داروهايم را بياور بخورم
384,ديرۊ,هرچي خأستيم ديرۊ بيهئم,دیروز,هرچه احتياج داشتم ديروز خريدم
385,ديفار,خأيم خانه دؤرأ ديفار بۊکۊنم,ديوار,مى‌خواهم دور خانه را ديوار کنم
386,ديل,مي ديل ته ره تنگأ بؤسته,دل,دلم برايت تنگ شده است
387,ديلأ گيفتن,أ تۊنگ تي ديلأ بيگيفته؟,پسنديدن,اين دستبند را پسنديدى؟
388,ديم,تي ديمأ بۊشؤر,صورت,صورتت را بشور
389,ديمه,هأچينه گبانأ ديمه بنه,کنار,حرف‌هاى بيهوده را کنار بگذار
390,ديميريدي,هرسال دأني چن نفر کاسپي دريا ميان ديميريدي؟,غرق می‌شوند,مى‌دانى هرسال چند نفر داخل درياى کاسپين غرق مى‌شوند؟
391,ديميشته,نۊکۊنه پيچأ أمرأ ديميشته,ادرار کرد,نکند گربه به ما ادرار کرده است
392,ديني-يه,نيما حيسابˇ دۊرۊن پۊل ديني-يه,نيست,داخل حساب نيما پول نيست
393,ديويست,ديويست هيزار تۊمۊن دئه پۊل ني-يه,دويست,دویست هزار تومان ديگر پولی نيست
394,ديچئن,مريم کابينتأ ديچئن دره,مرتب کردن,مريم دارد کابينت را مرتب می‌کند
395,دٚوارستم,ديرۊ شيمي کۊچهٰ دٚوارستم,عبور کردم,ديروز از کوچه شما عبور کردم
396,دٚوارسته,دوارسته-يأ وا بدن,گذشته,گذشته را رها کن
397,دٚوسته,ايرۊ أ دٚوسته دران وأبه,بسته,يک روز اين درهاى بسته باز مى‌شود
398,دٚوٚد,کيتابأ دٚوٚد بيأ أيأ,ببند,کتاب را ببند اين‌جا بيا
399,دٚوٚد وأود,چي-يأ دٚوٚد وأود کۊدن دري؟,بسته‌بندی,چه چيزی را دارى بسته‌بندى می‌کنی؟
400,دٚوٚل,هأى دٚوٚل دأئي,طفره,همه‌اش طفره مى‌رفت
401,دکش,مي پئر خأستي مرأ دکشأ ده,سيلى,پدرم مى‌خواست به من سيلى بزند
402,دکش,اۊ لافندأ دکش,محکم کن,آن طناب را محکم کن
403,دگرأ,چي ره دگرأ خۊري؟,تلوتلو,براى چه تلوتلو مى‌خورى؟
404,دۊتأ,دۊتأ أشتالۊ مرأ فأدن,دو عدد,دو عدد هلو به من بده
405,دۊجا بۊگۊئي,دۊجا بۊگۊئي خؤرم کار ني-يه,خبرچينی,خبرچينى کار خوبى نيست
406,دۊجۊل دۊجۊل,دۊجۊل دۊجۊل خوردن دره,دو لپى,دولپى دارد مى‌خورد
407,دۊخادن,کي مرأ دۊخاده؟,صدا کردن,چه کسى من را صدا زد؟
408,دۊرۊس,شۊمان دۊرۊس فرمائيدي,درست,شما درست مى‌فرماييد
409,دۊرۊسته,أنأ هأتؤ دۊرۊسته ببر أنˇ جأ سر بنه,کامل,اين را همين‌طور کامل ببر سر جايش بگذار
410,دۊرۊن,خۊ اۊتاقˇ دۊرۊن ايسأ,داخل,داخل اتاقش است
411,دۊم,لانتي خۊ دۊمأ گرکه بۊکۊد,دم,مار دم‌اش را به دور خودش حلقه زد
412,دۊماغ,مي دۊماغ خارش کۊنه,بينى,بينى‌ام مى‌خارد
413,دۊمبالسر,اۊ ری کيسه أمي دۊمبالسر أمؤن دره,پشت سر,آن پسر کيست دارد پشت سر ما مى‌آيد
414,دۊمرتبه,دۊمرتبه وأگردم بخانه,دوباره,دوباره به منزل برمی‌گردم
415,دۊنبۊ,پينير جا ميان پينير دۊنبۊ,نبود,پنير داخل ظرف پنير نبود
416,دۊنيا,أ زاکان دۊنيايأ چأکۊنيدي,جهان,اين بچه‌ها جهان را مى‌سازند
417,دۊواره,دۊواره بۊگۊ,دوباره,دوباره بگو
418,دۊچکان,أشانأ چسبˇ چۊ مرأ دۊچکان,بچسبان,اين‌ها را با چسب چوب بچسبان
419,دۊکان,مأمدˇ أمرأ بۊشۊ دۊکان,مغازه,با محمد به مغازه برو
420,دۊکتۊر,خأيم بشم دۊکتۊر,دکتر,مى‌خواهم به دکتر بروم
421,دۊکۊد,آسيه خۊ کافشينأ دۊکۊد؟,پوشيد,آسيه کاپشن‌اش را پوشيد؟
422,دۊکۊش,اۊ لامپأ دۊکۊش,خاموش کن,آن لامپ را خاموش کن
423,دۊکۊن,ته ره غذا دۊکۊن,بريز,برای خودت غذا بريز
424,رئک,اۊ رئکأ بيده-ئي؟,پسر,آن پسر را ديدى؟
425,رات,أنˇ مۊ راته,موی صاف,موى او صاف است
426,رادˇوار,رادٚوارانأ وأورس,رهگذر,از رهگذرها بپرس
427,راستأ کۊن,أ جابهˈنأ راستأکۊن بنه اۊرأ,بلند کن,اين جعبه‌ها را بلند کن آن‌طرف بگذار
428,راشي,هأ راشي-يأ بۊشۊ,جاده,همين جاده را برو
429,رافا,تي رافا ايسٚم,منتظر,منتظر تو می‌مانم
430,رج,أشانأ به رجأ کۊن,رديف,اين‌ها را به رديف کن
431,رخشن,أمرأ رخشنأ گيفتي؟,مسخره,ما را مسخره مى‌کنى؟
432,رغايب,ايشمب رغايب-يه,اولين شب جمعه ماه رجب,امشب اولين شب جمعه ماه رجب است
433,ره,أمه ره چي بأوردي؟,براى,براى ما چه آوردى؟
434,ريفئقان,مي ريفئقان ٚ مرأ شؤن درم بيرۊن,دوستان,دارم با دوستانم به بيرون می‌روم
435,رچ,هأ رچأ بيگير بۊشۊ,ردپا,همين ردپا را بگير برو
436,رۊز,ايرۊز أيم ترأ دينم,روز,يک روز مى‌آیم تو را مى‌بينم
437,زئن,زاکأنأ نوأسي زئن,زدن,بچه‌ها را نبايد زد
438,زاقۊت,زاقۊته,بسيار ترش,بسيار ترش است
439,زاله,أمي زاله بترکست,زهله,زهله‌مان ترکيد
440,زاما,تي زاما کؤيأ کار کۊنه؟,داماد,داماد تو کجا کار مى‌کند؟
441,زاکان,أمي زاکان دئه پيلهˈ بؤستد,بچه‌ها,بچه‌هاى ما ديگر بزرگ شدند
442,زرخ,زرخأ بؤسته خۊردن نشأ,تلخ,تلخ شده است نمی‌شود خورد
443,زرخ,مي پئر ديرۊ خأيلي زرخ بۊ,عصباني,پدرم ديروز بسيار عصبانى بود
444,زن برار,تي زن برار أمي أمرأ أيه,برادر زن,برادر زنت با ما مى‌آيد
445,زن خاخۊر,مي زن خاخۊر ايران نئسأ,خواهرزن,خواهرزنم ايران نيست
446,زن خاخۊرزا,تي زن خاخۊرزايأ بيدئم,خواهرزاده زن,خوارزاده زنت را ديدم
447,زن مأر,مي زن مأر بۊشؤ خۊ خاخۊر ٚ خانه,مادرزن,مادرزنم به خانه خواهرش رفته است
448,زن پئر,مي زن پئر ٚ خانه هأ کۊچه دۊرۊنه,پدرزن,خانه پدرزنم داخل همين کوچه است
449,زنأى,أ زنأی دئه کيسه؟,زن,اين زن ديگر کيست؟
450,زنجيل,ايمسال محرم ٚ ره وا ايتأ زنجيل بيهينم,زنجير,برای محرم امسال بايد يک زنجير بخرم
451,زنخازي,مي برارˇ ره بۊشؤئيم زنخازي,خواستگارى,براى برادرم به خواستگارى رفتيم
452,زهار,ايوار ايوار نوأ تام زئن، وا زهار کۊدن,فرياد,گاهی اوقات نبايد سکوت کرد، بايد فرياد زد
453,زواله,أسأ زواله خابˇ مؤقه-يه,بعدازظهر تابستان,اکنون وقت خواب بعدازظهر تابستان است
454,زوان,گيلکي زوانه لاجه ني-يه,زبان,گيلکى زبان است لهجه نيست
455,زيويستن,أن دئه چۊجۊر زيويستنه؟,زندگى کردن,اين ديگر چه نوع زندگی کردن است؟
456,سئخ,سئخانأ کؤيأ بنأئي؟,سيخ,سيخ‌ها را کجا گذاشتی؟
457,ساج,تي ساجأ چأکۊن,زلف,زلف‌ات را درست کن
458,ساق,أمي ناجه أن ٚ کي هميشک ساق بيبيد,سلامتى,آرزوی ما اين است که هميشه سلامت باشيد
459,سامان,کؤ سامان شؤن دريم؟,جا، مکان,به کجا مى‌رويم؟
460,سانچؤ,جه وس هوا سرده سانچؤ زئن دريم,سينه‌پهلو,از بس هوا سرد است داريم سينه‌پهلو می‌کنیم
461,سخت,همه-تا کاران سخته,دشوار,تمام کارها دشوار است
462,سختي أمؤن,مرأ سختي أيه بشم بيرۊن,تنبلى,تنبلى‌ام مى‌شود بيرون بروم
463,سر,تي وسيلهٰنأ بنه ميز ٚ سر,روى,وسایل‌ات را روی ميز بگذار
464,سر,تۊ کي سر ايسي؟,طرفدار,تو طرفدار چه کسى هستى؟
465,سرˇ کؤره,مي سرˇ کؤره مرأ در کۊنه,شقيقه,شقيقه‌ام درد مى‌کند
466,سرأ جيري,أ سرأ جيري-يأ وا دٚواريم,شيب,از اين شيب بايد عبور کنیم
467,سرأ دن,مي سفارشانأ سرأ دن بأيه,ارسال کن,سفارش‌هايم را ارسال کن بيايد
468,سرأ دن,اۊ پيچأ زاکأ سرأدن,رها کن,آن بچه گربه را رها کن
469,سراکۊنأ,کيتابأ سراکۊنأ بيگيفتي,برعکس,کتاب را برعکس گرفتى
470,سربس,تي سربسأ بۊگۊ,منبع,منبع‌ات را بگو
471,سربسر,مرأ سربسر نهأن نوأ,اذيت,من را اذيت نکن
472,سربسر,هۊتؤ سربسر بنه,روى هم,همان‌طور روى هم بگذار
473,سرجاکش,بۊشؤ سرجاکش بينيشته,صدر مجلس,رفت در صدر مجلس نشست
474,سرد ٚ وا,سرد ٚ وا دمه,باد سرد,باد سرد می‌دمد
475,سردي,بۊشۊ سردي-يأ بأور,نردبان,برو نردبان را بياور
476,سرسۊم,سرسۊم کي بکفتي بزين ترأ حالي-يه,با سر افتادن,با سر که افتادى بعد متوجه مى‌شوى
477,سرفۊکؤ,هأى أمرأ سرفۊکؤ زنه,سرکوفت,مدام به ما سرکوفت مى‌زند
478,سرگمجي,زأکأن ٚ سرگمجي ره، أشانه کيتاب بخأنيد,سرگرم کردن,برای سرگرم کردن بچه‌ها،  برای آن‌ها کتاب بخوانيد
479,سس,تي پلا چي ره سسه؟,بى‌نمک,براى چه پلوى تو بى‌نمک است؟
480,سفيان,سفيان بۊکۊدم,ترس بسيار,بسيار ترسيدم
481,سلامال,مي سلاماله,هم سن,هم سن من است
482,سه لنگه,اۊ سه لنگه-يأ بأور,سه پايه,آن سه پايه را بياور
483,سيا,مي سيا تۊمانأ نيده-ئي؟,سياه,شلوار سياه من را نديدي؟
484,سيبيشکا,سيبيشکا خۊري؟,تخمه آفتابگردان,تخمه آفتابگردان می‌خوری؟
485,سيفيد,اۊ سيفيدˇ کفشأ خأيم,سفيد,آن کفش سفيد را مى‌خواهم
486,سيوا,أشانأ سيوا بنه,جدا,اين‌ها را جدا بگذار
487,سٚبٚج,ترأ سٚبٚجأ کۊده؟,شپش,ترأ شپش کرده است؟
488,سٚند,تي سٚند چقده مگه؟,سن,مگر سن‌ات چه‌قدر است؟
489,سٚودا,خليل بۊشؤ بازار سٚودا بۊکۊنه,معامله,خليل به بازار رفت تا معامله کند
