id,glk_word,glk_example,fa_word,fa_example
490,سک,سکان پيچائانˇ وأسي لاب کۊديد,سگ,سگ‌ها به خاطر گربه‌ها پارس مى‌کردند
491,سۊ,بۊخاري سۊ زياده,شعله,شعله بخاری زياد است
492,سۊ,مي چۊم دئه سۊ نۊکۊنه,روشنايى,چشمم ديگر روشنايى ندارد
493,سۊبۊل,ترأ سۊبۊلأ کۊده مگه؟,کک,مگر کک داری؟
494,سۊبۊک,أ کفش چندر سۊبۊکه,سبک,اين کفش چه قدر سبک است
495,سۊج,مي گۊلي مرأ سۊج کۊنه,سوزش,گلويم می‌سوزد
496,سۊج,هوا سۊج دأره,سوز,هوا سوز دارد
497,سۊرخ,أ سۊرخˇ پرهنأ دۊکۊن,قرمز,اين پيراهن قرمز را بپوش
498,سۊستي,سۊستي کۊدن نوأ,تنبلى,تنبلى نکن
499,سۊفته,تا هسأ سۊفته نۊکۊديم,دشت,تا حالا دشت نکرديم
500,سۊفره,سۊفرهٰ بۊشؤستم,سفره,سفره را شستم
501,سۊماپالان,کابينتˇ جأ سۊماپالانأ مرأ فأدن,آبکش,از داخل کابينت آبکش را به من بده
502,سۊک,سردي-يأ سۊک بني کفه,سيخکی,نردبان را سيخکی بگذارى مى‌افتد
503,سۊکۊله,سۊکۊله کۊکۊره کۊ وناله آدم بۊخۊسه,خروس,قوقولی قوقو خروس اجازه نمی‌دهد آدم بخوابد
504,شأ,چي شأ کۊدن؟,مى‌شود,چه مى‌شود کرد؟
505,شؤت,اۊ شؤتأ مرأ فأدن,فرچه,آن فرچه را به من بده
506,شؤن,شؤنˇ مؤقه مرأ دۊخان,رفتن,هنگام رفتن صدايم کن
507,شؤن أمؤن,أمي شؤن أمؤن خۊ جأ سر مأنه,رفت و آمد,رفت و آمد ما برقرار مى‌ماند
508,شال,شال دۊتا أمي کرکانأ ببرد,شغال,شغال دو عدد از مرغ‌های ما را برد
509,شب,شب دکفته,شب,شب شده
510,شباند ٚرۊز,عأید ٚ ره شباند ٚرۊز بيداريم,شب و روز,برای عيد شب و روز بيدار هستيم
511,شل,چي ره شل شلکأ را شي؟,لنگ,براى چه لنگان لنگان راه مى‌روى؟
512,شلار,هأی خۊ گبأ شلار دأئي,کش دادن,مدام حرف‌اش را کش مى‌داد
513,شلله,مي پلا شلله بؤبؤ,خمير شدن پلو,پلوى من خمير شد
514,شه,أيأ چقد گرمه، شه بزه,عرق ريز,اين‌جا چه‌قدر گرم است، عرق ريز زدم
515,شواله,تش شواله کشه,شعله,آتش شعله مى‌کشد
516,شيب,شيب بزن,سوت,سوت بزن
517,شيش,أمان شيش نفر بيم,شش,ما شش نفر بوديم
518,شيمي,اۊى سفر أمان بامؤئيم أى سفر شيمي نؤبه-يه,شما,دفعه پيش ما آمديم اين بار نوبت شماست
519,شکمدار,شکمدارˇ زناکانأ مأنه,حامله,مانند زن‌هاى حامله است
520,شکمدار,شکمدار ٚ زناکانأ مأنه,آبستن,مانند زن‌های آبستن است
521,شۊتۊر,هأ پيلکي شۊتۊر,شتر,شتر به اين بزرگی
522,شۊرۊم,شۊرۊم بيگيفته,مه,مه گرفته است
523,شۊرۊم,شۊرۊم بيگيفته,مه,مه گرفته است
524,شۊماره,سيرۊس قايقرانˇ شۊماره 9 بۊ,شماره,شماره سيروس قايقران 9 بود
525,شۊمان,شۊمان بيشيد,شما,شما برويد
526,صؤب,من صؤبان زۊد شم کارˇ سر,صبح,من صبح‌ها زود به سر کار مى‌روم
527,صبر,صبر بزه,عطسه,عطسه کرد
528,صفه,مي اينستا صفه-يأ دأري؟,صفحه,صفحه اينستاگرام من را دارى؟
529,صۊندؤق,صۊندؤق ٚ دۊرۊن بنأم,صندوق,داخل صندق گذاشتم
530,عأيدبيني,ايمسال کؤرؤنا وأسي عأيدبيني نأريم,عيد ديدنى,امسال به خاطر کرونا عيد ديدنى نداريم
531,عأينک,مي عأينکأ نيده-ئي؟,عينک,عينک من را نديدى؟
532,عار ؤ مۊر,أنˇ عار ؤ مۊر بشکفته,غرور,غرورش شکست
533,عارنامۊس,أمي مرأ عارنامۊسي دأره,رودربايستى,با ما رودربايستى دارد
534,عسکي,کي عسکي بزه؟,عطسه,چه کسى عطسه کرد؟
535,عم پسرزا,تي عم پسر زأکه؟,بچه پسرعمه,بچهٔ پسرعمه‌ات است؟
536,عمجان,ديرۊ بۊشؤم مي عمجانˇ خانه,عمه,ديروز به خانه عمه‌ام رفتم
537,عمجان دؤختر,فردأ مي عمجان دؤختر ٚ خانه ايسائيم,دخترعمه,فردا خانهٔ دخترعمه‌ام هستيم
538,عمجان پسر,مي عمجان پسر رشت ايسأ,پسرعمه,پسرعمه‌ام در رشت است
539,عنقص,أنˇ کاران عنقص ني-يه,از روى عمد,کارهایش از روى عمد نيست
540,عوض,أن همه پۊل فأدأئي اۊنˇ عوض چي فأگيفتي؟,به جاى,اين همه پول دادى به جاى آن چه گرفتى؟
541,عوض دکش,أمي پرهنانأ عوض دکش بۊکۊديم,معاوضه,پيراهن‌هايمان را معاوضه کرديم
542,عيلاج,حسودي-يأ هيچ عيلاج ني-يه,مداوا,حسادت اصلن مداوا نمی‌شود
543,عيلاوه,ايتأ دئه عيلاوهˈ کۊن,اضافه,يکى ديگر اضافه کن
544,غۊرصه,غۊرصه خۊردن نوأ,غصه,غصه نخور
545,فأدأ,ترأ چي فأدأ؟,داد,به تو چه داد؟
546,فأده,تي نظر أمي پۊلأ فأده؟,می‌دهد,به نظرت پول ما را مى‌دهد؟
547,فأرسه,شانس بأوردم ماسۊ مرأ فأرسه,کمک کرد,شانس آوردم ماسو به کمک من آمد
548,فأمستن,أ مؤضۊ فأمستن أنقد سخته؟,فهميدن,فهميدن اين موضوع اين‌قدر سخت است؟
549,فأندر,مرأ فأندر,نگاه کن,به من نگاه کن
550,فأکش,أ لافندأ فأکش,بکش,اين طناب را بکش
551,فأکش,دئه مي کله فأکش نأره,کشش,ذهنم ديگر کشش ندارد
552,فأکش,من گم وا بدن هأى فأکش دأن دره,ادامه,من مى‌گويم بس کن مدام دارد ادامه مى‌دهد
553,فؤقا,آهينأ  فؤقا گيلˇ دۊرۊن,فرو کن,آهن را در گل فرو کن
554,فئلم,أ فئلمأ بيده-بي؟,فيلم,اين فيلم را ديده بودى؟
555,فادار,بۊشۊ تي زاکأ فادار,سرپا بگير,برو بچه‌ات را سرپا بگير
556,فارسانه,بؤشؤ مأمدأ فارسانه,رساند,رفت محمد را برساند
557,فاش,فاش دأن دره,فحش,دارد فحش می‌دهد
558,فال,أ پرهن ته ره فاله,گشاد,اين پيراهن برای تو گشاد است
559,فانچمست,هرچي بۊگؤفتم فچم ميزˇ سرأ بيگير، فأنچمست,خم نشد,هر چه قدر گفتم خم شو سر ميز را بگير، خم نشد
560,فاکشيم,بيأ أ ميزأ فأکشيم ببريم اۊرأ,بکشيم,بيا اين ميز را بکشيم ببريم آن طرف
561,فترات,أشان دئه فترات کاشتن دريد,بيداد,اين‌ها ديگر دارند بيداد می‌کنند
562,فته کۊدن,دئه أمرأ فته کۊدن دره,به تنگ آوردن,ديگر دارد ما را به تنگ می‌آورد
563,فجه,أيأ چي فجه؟,ريخته,اين‌جا چه ريخته است؟
564,فرخ,أن اۊنˇ مرأ فرخ کۊنه,تفاوت,اين با آن تفاوت دارد
565,فسفاله,چائي فسفالهˈ فيشان,تفاله,تفاله چاى را دور بريز
566,فسک,مي فسکأ بۊرۊز ندي,راز,راز من را فاش نکنى
567,ففه,ففه خۊري؟,جگر سفيد,جگر سفيد می‌خوری؟
568,فلنگي,چي ره فلنگي؟,می‌لنگی,براى چه مى‌لنگی؟
569,فلگان,سۊفرهٰ فلگان,بتکان,سفره را بتکان
570,فيت,أمرأ فيت دأن دره,تحريک,دارد ما را تحريک مى‌کند
571,فيت,کي ترأ فيت بدأ؟,تحريک,چه کسی تو را تحريک کرد؟
572,فيريني,فيريني خۊري؟,فرنی,فرنی می‌خوری؟
573,فيشادن,أشان فيشادني-ئيد,دور ريختن,اين‌ها دور ريختنى هستند
574,فيللي,فيللي تاودن خيابانˇ دۊرۊن خؤرم کار ني-يه,آب دهان,آب دهان انداختن در خيابان کار خوبى نيست
575,فيللي,فيللي تاودأ,آب دهان,آب دهان انداخت
576,فينگي,چي ره فينگي-يانˇ مأنستن گب زني؟,تو دماغى,براى چه مانند تو دماغى‌ها حرف مى‌زنى؟
577,فيچال,فيچال أنˇ آبأ بيگير,بچلان,بچلان آبش را بگير
578,فک,فک بأورده,بدبيارى,بدبيارى آورد
579,فگيفتم,ايمرۊ حۊقۊق فگيفتم,گرفتم,امروز حقوق گرفتم
580,فۊ,فۊ بزن سردأ به بزين بۊخۊر,فوت,فوت کن سرد شود بعد بخور
581,فۊبرده,تا کيکأ بأورديم فۊبرده,بلعيد,به محض اين که کيک را آوريم بلعيد
582,فۊتۊرکسته,شال أمي کرکانأ فۊتۊرکسته,حمله کرد,شغال به مرغ‌هاى ما حمله کرد
583,فۊداشته,کي بۊ فۊداشته؟,شليک کرد,چه کسى بود شليک کرد؟
584,فۊرانه,أنˇ کاران همهˈ فۊرانه,دور می‌کند,کارهاى او همه را دور مى‌کند
585,فۊندؤق,چنتا فۊندؤق بيچه-ئي؟,فندق,چند عدد فندق چيدی؟
586,فۊچين,تي چۊمانأ فۊچين بۊخۊس,چشم‌ها را ببند,چشم‌هايت را ببند بخواب
587,فۊکۊده,شيرأ فۊکۊده فرشˇ سر,ريخت,شير را روى فرش ريخت
588,فۊکۊن فيشان,أيأ هميشک فۊکۊن فيشانه,ريخت و پاش,اين‌جا هميشه ريخت و پاش است
589,فۊگۊردسته,فۊگۊردسته خۊفته,روى شکم خوابيدن,روى شکم خوابيده است
590,فۊگۊردسته,أمي خانه ديفار فۊگۊردسته,واژگون شد,ديوار خانه ما واژگون شد
591,قؤوت,أنˇ دسأ قؤوت دينه,توان,دستش توان ندارد
592,قاتؤق,ايپچه قاتؤق دۊکۊن,خورش,کمى خورش بريز
593,قار,مي مرأ قاره,قهر,با من قهر است
594,قاق,خبرأ کي بيشتاوستيم قاقأ بؤستيم,حيران,خبر را که شنيديم حيران شديم
595,قاينا,بيلاخره بتأنستم اۊنأ قاينا بۊکۊنم,متقاعد,بيلاخره توانستم آن را متقاعد کنم
596,قيش,مي قيشأ نيده-ئي؟,کمربند,کمربندم را نديدى؟
597,قٚزٚنج,ايپچه پۊل قٚزٚنج بۊکۊدم,پس انداز,کمى پول پس انداز کردم
598,قٚيش,ايمرۊ ايتأ قٚيش بيهئم,کمربند,امروز يک کمربند خريدم
599,قۊشمه مۊ,بۊشۊ تي قۊشمه مۊيأ چأکۊن,آشفته مو,برو موهاى آشفته‌ات را درست کن
600,لؤجنک,بۊشۊ لؤجنکأ دود پيچأ نأيه بۊدۊرۊن,دريچه پشت‌بام,برو دريچه پشت‌بام را ببند گربه داخل نيايد
601,لؤفٚت,تي پا سر بئس هي کسˇ لؤفٚتأ کشئن نوأ,منت,روى پاى خودت بايست منت کسى را نکش
602,لا,أ کاغذأ بنه تي دفترˇ لا,بين دو چيز,اين کاغذ را ميان دفترت بگذار
603,لا,هرچي زأمت بکشه-بيمأ لا بۊکۊد,تباه,تمام زحمت‌هاى ما را تباه کرد
604,لابدان,لابدانأ‌ بيگير,عنکبوت,عنکبوت را بگير
605,لاخه,ئي لاخه بيجير ئي لاخه بۊجؤر,لنگه,يک لنگه پايين يک لنگه بالا
606,لار,أ تۊرف لاره,پوک,اين ترب پوک است
607,لافند,لافندأ کؤيأ بنأئي؟,طناب,طناب را کجا گذاشتی؟
608,لانتۊز,چي ره لانتۊز تأوده؟,جفتک,برای چه جفتک می‌اندازد؟
609,لته,اۊ لتهٰ مرأ فأدن ميزأ پأکۊنم,دستمال,آن دستمال ره به من بده ميز را تميز کنم
610,لس,غذا خۊردنˇ پسي آدم لسأ به,شل و وارفته,آدم بعد از غذا خوردن شل مى‌شود
611,لپه,لپهٰ تأود,توپ,توپ را پرتاب کن
612,لچه,چیچینی دارˇ لچه  نیشته,فراز,گنجشک بر فراز درخت نشسته است
613,لۊچ,لۊچي مگه؟,چپ چشم,مگر چشم‌ات چپ است؟
614,لۊچان,أمرأ لۊچان زنه,پشت چشم نازک کردن,براى ما پشت چشم نازم مى‌کند
615,مأر,مي مأر بۊشؤ کار ٚ سر,مادر,مادر به سر کار رفته است
616,مأرˇ مرد,بعضي-تأ زأکان مأرˇ مرد دأريدي,ناپدرى,بعضى از بچه‌ها ناپدرى دارند
617,مأنستن,خۊ پئرˇ مأنستن گب زنه,مانند,مانند پدرش صحبت مى‌کند
618,مئخ,بچمسته مئخانأ فيشان,ميخ,ميخ‌های خم‌شده را دور بريز
619,مئوه,مئوهٰنأ بۊشؤستي؟,ميوه,ميوه‌ها را شستی؟
620,ما,ايتأ ما بدن,بوسه,يک بوسه بده
621,ما,أ ما وا بشم مۊسافرت,ماه,اين ماه بايد به مسافرت بروم
622,مائي,أکبر دۊتا سيفيد مائي بيهه-بۊ,ماهی,اکبر دو عدد ماهی سفيد خريده بود
623,مات,چي ره ماتأ زئي؟,حيران,برای چه حيران شدی؟
624,ماتؤر,مي ماتؤر رؤشنأ نيبه,موتور,موتورم روشن نمی‌شود
625,ماده,مي ماده مرأ در کۊنه,معده,معده‌ام درد می‌کند
626,ماز,اۊ مازأ مرأ وأسينم مي کفشأ,واکس,آن واکس را بده به کفش‌ام بمالم
627,ماسکأ,ماسکأ بازي-يأ تۊمانأ کۊن,مسخره,مسخره‌بازى را تمام کم
628,ماشل,مي مأرˇ مرأ شؤن دريم مي ماشلˇ خانه,خاله,با مادرم به خانه خاله‌ام مى‌رويم
629,ماشه,اۊ ماشه-يأ مرأ فأدن,انبر آهنى,آن انبر آهنى را به من بده
630,ماشک,ماشکأ تأود,تور ماهی‌گيری,تور ماهی‌گيری را بيانداز
631,ماقؤل,ماقؤل بۊگؤفتم,چه خوب,چه خوب شد گفتم
632,مالا,مي پئر مالايه,ماهى‌گير,پدرم ماهى‌گير است
633,ماندگي,بدأ ايپچه ماندگي بيگيرم,خستگى,اجازه بده کمى خستگى در کنم
634,ماچي,ايتأ ماچي مرأ ديهي؟,بوسه,يک بوسه به من مى‌دهى؟
635,مترس,باقلا باغ ٚ مترسه,مترسک,مترسک باغ باقلا است
636,مته,مته نهأن نوأ,مزاحمت,مزاحمت ايجاد نکن
637,مجاز,مي مجاز نبره,مزاج,با مزاج من سازگار نيست
638,مدار,هأ مدار بۊشۊ جۊلؤ,روش,به همين روش جلو برو
639,مرأ,مرأ بۊگۊ چي خأئي؟,به من,به من بگو چه مى‌خواهى؟
640,مراغ,آدمأ مراغأ گيره,چندش,آدم چندش‌اش مى‌شود
641,مرجانه,أ کارتانأ مرجانه فگيفتم,رايگان,اين کارت‌ها را رايگان گرفتم
642,مرد ٚ خاخۊرزا,مي مرد ٚ خاخۊرزا أمي خانه ايسأ,خواهرزاده شوهر,خواهرزاده شوهرم خانه ما است
643,مردˇ برار,مي مردˇ برارˇ خانه هأ کۊچه دۊرۊنه,برادر شوهر,خانه برادر شوهرم داخل همين کوچه است
644,مردˇ برار زن,تي مردˇ برار زنأ بيدئم,زن برادر شوهر,زن برادر شوهرت را ديدم
645,مردˇ خاخۊر,مي مردˇ خاخۊر بۊشؤ خارج,خواهر شوهر,خواهر شوهرم به خارج رفته است
646,مردأى,أ مردأى ديرۊزم بامؤبۊ,مرد,اين مرد ديروز هم آمده بود
647,مردۊم,مردۊم همه بامؤبيد,مردم,همه مردم آمده بودند
648,مرگٚنا,مرگٚنا بزن,کپه مرگ,کپه مرگ‌ات را بگذار
649,مضرت,أنقد کي مضرتي تي جان همه جيجايه,شرور,آن‌قدر که شرور هستى تمام بدن‌ات زخمى است
650,من,من بۊشؤم,من,من رفتم
651,مه ره,أ کفشأ مه ره بيهئم,براى خودم,اين کفش را براى خودم خريدم
652,مي,مي مأر أمؤن دره,من,مادرم دارد مى‌آيد
653,ميان,أ گب أمي ميان بمانه,بين,اين حرف بين خودمان باشد
654,مچد,مچد شؤن دري؟,مسجد,به مسجد مى‌روى؟
655,مچه,أمين خۊ مچهٰ عمل بۊکۊده,چانه,امين چانه‌اش را عمل کرده است
656,مک,مي سرأ مکأ کۊده,شوره سر,سرم شوره زده است
657,مۊران,آهين مۊران بزه,زنگ آهن,آهن زنگ زده است
658,مۊرجه,ايپچه مۊرجه دۊکۊن,عدس,کمی عدس بريز
659,مۊرجه,ايپچه مۊرجه دۊکۊن,عدس,کمی عدس بريز
660,مۊرغانه,دۊتا مۊرغانه بأور مۊرغانه دشکن بۊخۊريم,تخم‌مرغ,دو عدد تخم‌مرغ بياور نيمرو بخوريم
661,مۊس,مۊس بۊکۊده,کپک,کپک زده است
662,مۊسافرت,أئي بيشيم مۊسافرت؟,مسافرت,می‌آيی به مسافرت برويم؟
663,نأرم,تي شۊمارهˈ نأرم,ندارم,شماره‌ات را ندارم
664,نأنسته-بؤ,نأنسته-بؤ أ کارأ بۊکۊده,ناآگاهانه,ناآگاهانه اين کار را کرد
665,نؤبدان,اينفرأ بأور نؤبدانأ چأکۊنه,ناودان,يک‌نفر را بياور ناودان را درست کند
666,نؤرۊزوٚل,17 مۊرداد نؤرۊزوٚله,عيد باستانى گيلان,17 مرداد عيد باستانى گيلان است
667,نابراري,أن مي نابراري-يه,نابرادری,اين نابرادری من است
668,ناجه,ناجه دأرم ايمرۊ بازي-يأ سر بيبيم,اميد,اميدوارم امروز در بازی پيروز شويم
669,ناحق ؤ نابۊد,ناحق ؤ نابۊد کرأ زٚجٚر کشیم,به ناحق,به ناحق داريم زجر می‌کشيم
670,ناخبر,رضا ناخبر بامؤ أمي خانه,سرزده,رضا سرزده به خانه ما آمد
671,ناخۊش آوال,ايمرۊ ايپچه ناخۊش آوالم,مريض,امروز کمی مريض هستم
672,ناخۊن,مي پا ناخۊن بشکفته,ناخن,ناخن پايم شکست
673,ناخۊن,تي ناخۊنأ بيگير,ناخن,ناخون‌ات را بگير
674,ناره,ناره کۊدن دره,نعره,دارد نعره می‌زند
675,نازبداشته,أمي زأکأن نازبداشته-ئيد,نازپرورده,بچه‌های ما نازپرورده هستند
676,ناسۊس,بۊشۊ ناسۊسأ بأور,تلمبه,برو تلمبه را بياور
677,ناقلن,ناقلن تۊ أمي مرأ بيأ,لااقل,لااقل تو با ما بيا
678,ناکس,ناکسˇ پۊشتين بؤستن نوأ,نامرد,از نامرد حمايت نکن
679,نتاج,أمان گيلک ٚ نتاجيم,نسل,ما از نسل گيلک هستيم
680,نجاق,نخأستي بأيه نجاقˇ مرأ أنأ بأوردم,اجبار,نمى‌خواست بيايد به اجبار او را آوردم
681,ندار,ندارˇ آدمه,فقير,آدم فقيرى است
682,نشأ,جاده-يأ آب بيگيفته شؤن نشأ,نمى‌توان,آب جاده را فراگرفته است نمى‌توان رفت
683,نقل,ايتأ نقل بۊگۊ,داستان,يک داستان بگو
684,نم,أمي وسيلهˈنأ نم بزه,رطوبت,وسايل ما را رطوبت زده است
685,ننأ,فاکتؤران ميزˇ سر ننأ,نيست,فاکتورها روى ميز نيست
686,نهأن,پلايأ نهأن درم گازˇ سر,گذاشتن,دارم پلو را روى گاز مى‌گذارم
687,نوأ,اۊتؤ گب زئن نوأ,نکن,آن طور صحبت نکن
688,نيده بيده,نيده بيده-کانأ مأنه,نديد بديد,مانند نديد بديدها است
689,نيشتاو,زأکي-يم نيشتاو بي,سرتق و لجوج,کودکى هم سرتق و لجوج بودى
690,نيميزگيره,درأ نيميزگيره وأکۊن,اندکى,در را اندکى باز کن
691,نيويره,مرأ سربسر نهأن نوأ نيويره بد ديني-يأ,وگرنه,من را اذيت نکن وگرنه بد مى‌بينى‌ها
692,نيويشتن,کيتاب نيويشتن درم,نوشتن,دارم کتاب می‌نويسم
693,نپج,أ نۊخۊدان نپجه,ديرپز,اين نخودها ديرپز هستند
694,هأتؤ,حؤکمن هأتؤيه کي شۊمان گيد,همين‌طور,به احتمال قوی همين‌طور است که شما می‌گوييد
695,هأنه,أمي دار ؤ ندار هأنه,همين است,دارايى ما همين است
696,هأچين,هأچين پلا خۊردن دريم,خالی,داريم پلو خالی می‌خوريم
697,هأچين پلا,هأچين پلا خۊردأن درم,پلو خالی,دارم پلو خالی می‌خورم
698,هأچينه,خانه أثاثانأ هأچينه فأدأ بۊشؤ,رايگان,وسايل خانه را به رايگان داد رفت
699,هئن,چي هئن دري؟,خريدن,دارى چه مى‌خرى؟
700,هر ساعت دقه,هر ساعت دقه أيه أمي خانه,دم به دقيقه,دم به دقيقه به خانه ما مى‌آيد
701,هرتا,هرتا گۊشي-يان ايتأ خؤبي دأريدي,هر کدام,هر کدام از گوشى‌ها يک خوبى دارند
702,هسأ,هسأ أيم,اکنون,اکنون مى‌آيم
703,هش,هش نفر بامؤئيد,هشت,هشت نفر آمدند
704,هف,هف نفر نامؤبيد,هفت,هفت نفر نيامده بودند
705,هف شب,فردأ مي جغله هف شبه,جشن شب هفت زايمان,فردا جشن شب هفت زايمان کودک من است
706,هلاچين,زاک ٚ ره صارا دۊرۊن هلاچين چأکۊدم,تاب,برای بچه در حياط خانه تاب درست کردم
707,هلماله,دئه هلماله اۊنˇ ورجا نشم,هرگز,ديگر هرگز پيش او نمى‌روم
708,هم زاما,مي هم زاما هرشب أمي خانه ايسأ,باجناق,باجناق من هرشب خانه ما است
709,همه-دأنه,فردأ همه-دأنه أئيدي,همه,فردا همه مى‌آيند
710,هميشک,گيلان هميشک وارشي-يه,همواره,گيلان همواره بارانى است
711,هندم هۊندم,هندم هۊندمه کي واران بأيه,نزديک است,نزديک است که باران بيايد
712,هني,هني وا بيشي؟,باز,باز بايد بروی؟
713,هيزار,هيزار تۊمۊن دئه پۊل ني-يه,هزار,هزار تومان ديگر پول نيست
714,هيست,واران وارستي هيستأ بؤستم,خيس,باران مى‌باريد خيس شدم
715,هيل,ايپچه هيلم دۊکۊن,گشنيز,کمی گشنيز هم بريز
716,وأبرازه,أ پرهن ترأ وابرازه,شايسته است,اين پيراهن شايسته تو است
717,وأجه,تي دۊماغأ چي وأجه؟,چسبيده است,روی بينی‌ات چه چيزی چسبيده است؟
718,وأده,أمرأ وأده بيگيفته,دعوت,ما را دعوت کرده است
719,وأسي,وأسي دۊ تا نان فگيفته-بيم,بايد,بايد دو عدد نان مى‌گرفتم
720,وأسي,ايمرۊ خأيلي کار دأرم، هأنˇ وأسي زۊد بأمؤم,به خاطر,امروز کارم زياد است، به خاطر همين زود آمدم
721,وأمرازه,أ گبان ترأ وأمرازه,شايسته نيست,اين حرف‌ها شايسته تو نيست
722,وأورس,اۊ زناکأ وأورس,بپرس,از آن زن بپرس
723,وأورسي,هرچي وأورسي ترأ گب بسرأ کۊنه,بپرسی,هر چه بپرسى حرف را عوض مى‌کند
724,وأچئن,خۊ خانه سرأ وأچئن دره,کندن,دارد سقف خانه‌اش را برمی‌کند
725,وأچۊک,دارأ وأچۊک,بچسب و بالا برو,به درخت بچسب و بالا برو
726,وأکفتم,دئه وأکفتم,از پا افتادم,ديگر از پا افتادم
727,وأکفته,أمرأ وأکفته,پيله کرد,به ما پيله کرد
728,وأکۊده,مأمدأ وأکۊده بامؤ,رساند,محمد را (به مقصد) رساند و آمد
729,وأکۊن,درأ وأکۊن,باز کن,در را باز کن
730,وأگردان,أ کيتابأ تۊ وأگردان بۊکۊدي؟,ترجمه,اين کتاب را تو ترجمه کردى؟
731,وأگردان,اۊ کۊکۊ-يأ وأگردان,پشت و رو کن,آن کتلت را پشت و رو کن
732,وأگردانئده,أ خيابانˇ ايسمأ وأگردانئده,تغيير داده‌اند,نام اين خيابان را تغيير داده‌اند
733,وأگردانئم,کيتابأ وأگردانئم,عودت دادم,کتاب را عودت دادم
734,وأگيران,گازأ وأگيران,روشن کن,اجاق را روشن کن
735,وئر,تأني أ رۊخانأ وئر بزني؟,گذشتن از عرض رودخانه,مى‌توانى از عرض اين رودخانه عبور کنى؟
736,وا,أيتأ اۊيتأ نأره همه وا بأئيد,بايد,اين و آن ندارد همه بايد بيايند
737,وا,سردˇ وا دمه,باد,باد سرد مى‌وزد
738,وا,هرچي خۊرم هنده مرأ وا,ميل داشتن,هرچه مى‌خورم باز هم ميل دارم
739,وابؤن,در وابؤ,باز شدن,در باز شد
740,واترکانم,ترأ بيدينم واترکانم,جر می‌دهم,تو را ببينم جر می‌دهم
741,واترکستم,خأنده جأ واترکستم,ترکيدم,از خنده ترکيدم
742,واتين,گيدي کؤرؤنا واتين دأره,مسرى,مى‌گويند کرونا مسرى است
743,واجؤر,أ بج واجؤر کۊنه,رى,اين برنج رى مى‌کند
744,واجام,زرد ٚ واجامأ مأنه,بادنجان,مانند بادنجان زرد است
745,واجاوره,أمرأ خۊره واجاوره,قى می‌کند,ما را مى‌خورد دوباره قى مى‌کند
746,واخان,أنأ واخان,دوباره بخوان,اين را دوباره بخوان
747,واخب,أمانم ديرۊ واخبأ بؤستيم,آگاه,ما هم ديروز آگاه شديم
748,واخۊر,آب واخۊر,بنوش,آب بنوش
749,واد,فچم تي وادأ بيگيرم,اندازه,خم شو اندازه‌ات را بگيرم
750,واداشته,أمرأ واداشته أ سردˇ هوا دۊرۊن بئسيم,وادار کرد,ما را وادار کرد در اين  هواى سرد بمانيم
751,وارؤختن,گيلانأ وارؤختن درد,غارت کردن,دارند گيلان را غارت می‌کنند
752,واران,ديرۊ واران بامؤبۊ,باران,ديروز باران آمده بود
753,وارستن,واران وارستن دره,باريدن,دارد باران مى‌بارد
754,وارسي,ايپچه اۊشنتر همهٰ وارسي کۊديد,بازرسی,کمى آن طرف‌تر همه را بازرسی می‌کردند
