id,glk_word,glk_example,fa_word,fa_example
755,وارسي,وا أول وارسي بۊکۊنيد,تحقيق,بايد ابتدا تحقيق کنيد
756,واز,چيچيني-يانأ فأندر چۊتؤ واز کۊنیدي,پرواز,گنجشک‌ها را نگاه کن چگونه پرواز می‌کنند
757,واز ؤ ولنگ,زاکان پارکˇ دۊرۊن چي واز ؤ ولنگي کۊنيدي,جست و خيز,بچه‌ها در پارک چه جست و خيزى مى‌کنند
758,وازده,مرأ وازده بأورده,به تنگ آمدن,من را به تنگ آورده است
759,وازن,تي کفشأ وازن بيشيم,بپوش,کفش‌ات را بپوش برويم
760,واسئن,اۊن چیسه ترأ وأسئن دري؟,ماليدن,آن چيست داری به خودت می‌مالی؟
761,واسرأ دأن,أمرأ واسرأ دأ,پى نخود سياه فرستادن,ما را پى نخود سياه فرستاد
762,واسۊجانه,أمي خۊنا واسۊجانه تا خۊ مدرکأ فأگيفت,تا نهايت سوزاند,خون ما را تا نهايت سوزاند تا مدرک‌اش را گرفت
763,واسۊخسته,ترأ واسۊخسته آدم هفتاد سال پاکي نأره,برخورد کرده,آدم به تو برخورد کند تا هفتاد سال پاک نيست
764,واش,گابˇ ره خاش فۊکۊنه سکˇ ره خاش,علف,براى گاو استخوان مى‌ريزد براى سگ علف
765,واشان,بۊشۊ جايأ واشان,پهن کن,برو رختخواب را پهن کن
766,واشکاف,أ پرهن ٚ درزأ واشکاف,بازکن,درز اين پيراهن را باز کن
767,واشکاف,مرأ حالي نؤبؤسته ايپچه واشکاف,بيشتر توضيح بده,متوجه نشدم کمى بيشتر توضيح بده
768,واشکافيدي,باهارˇ وخت گۊلان واشکافيدي,می‌شکفند,فصل بهار گل‌ها مى‌شکفند
769,والان,تي پرهنأ اۊيأ والان,آويزان کن,پيراهن‌ات را آن جا آويزان کن
770,والنگ,نيصفˇ را والنگأ دأ,انصراف,نيمه راه انصراف داد
771,واليشتن,گاب خۊ ماندهٰ واليشتن دره,ليسيدن,گاو دارد گوساله‌اش را مى‌ليسد
772,وامختن,چي-يأ وأمختن دري؟,جستجو,چه چيزی را جستجو می‌کنی؟
773,وامختن دري,چي-يأ وأمختن دري؟,جستجو می‌کنی,چه چيزی را جستجو می‌کنی؟
774,واهيل,مي ديل واهيلأ بؤسته,بى تاب,دلم بى تاب شده است
775,واويجان,مائي-يأ خؤب واويجان,برشته کن,ماهى را خوب برشته کن
776,واوين,أ خالأ واوين,ببر,اين شاخه را ببر
777,واپس,چي ره واپس شؤن دري؟,عقب,براى چه دارى به عقب مى‌روى؟
778,واپلکه,تيانأ بنه بدأ ايپچه واپلکه,خيس بخورد,ديگ را بگذار کمى خيس بخورد
779,واچرد,تا نانأ بيده نيصفأ وأچرد,تکه‌ای از چيزی را کندن,به محض دیدن نان نيمى از آن را کند
780,واکاريد,بعضي-يان خأئيد أمي ميانأ واکاريد,شکرآب کنند,بعضی‌ها می‌خواهند بين ما را شکرآب کنند
781,واکاشته,أمرأ أيأ واکاشته,به انتظار گذاشت,ما را اين‌جا به انتظار گذاشت
782,واکاشته,أمرأ أيأ واکاشته,منتظر گذاشت,ما را اين‌جا منتظر گذاشت
783,واگير,أن ٚ مأر أنˇ گبأ واگير کۊنه,تصديق حرف,مادرش حرف او را تصديق می‌کند
784,وخت,باهارˇ وخت أيم گيلان,فصل,فصل بهار به گيلان مى‌آيم
785,ودره,اۊ ودرهˈ فأدن مرأ,سطل,آن سطل را به من بده
786,ورأچۊک,بامؤ أمي ورأچۊک بينيشته,در کنار,آمد در کنار ما نشست
787,ورجا,کيتابان أمدˇ ورجا نهأ,نزد,کتاب‌ها نزد احمد است
788,ورف,أجۊر ورف کي تا هسأ بيده بۊ؟,برف,اين‌گونه برف چه کسى تا حالا ديده بود؟
789,وسته,هأنقد مرأ وسته,کافى است,همين قدر براى من کافى است
790,ول,آتشˇ ولأ فأندر,شعله آتش,شعله آتش را نگاه کن
791,ولکي,ايپچه بئسيد ولکي أميرم بأيه,شايد,کمى صبر کنيد شايد امير هم بيايد
792,ولگ,پئيز ولگان چي خؤشگيلأ بيد,برگ,در پاييز برگ‌ها چه زيبا می‌شوند
793,وهاشته,مي پئر مرأ وهاشته بأيم,اجازه داد,پدرم به من اجازه داد بيايم
794,ويريزانه,أمرأ أمي جا سر ويريزانه,بلند کرد,ما را از جايمان بلند کرد
795,ويريزانه,خابˇ جا أمرأ ويريزانه,بيدار کرد,ما را از خواب بيدار کرد
796,ويريشتد,گيلکان هأتؤئيد، مشرۊطه زماتم هأ ايوار ويريشتد,قيام کردند,گيلک‌ها همين‌گونه هستند، در زمان مشروطه هم به‌يک‌باره قيام کردند
797,ويريشته,اۊن کيسه ويريشته؟,بلند شد,آن کيست که بلند شد؟
798,ويريشته,بۊشۊ بيدين زأى ويريشته؟,بيدار شد,برو ببين بچه بيدار شد؟
799,ويشتا,مرأ ويشتايه,گرسنه,گرسنه هستم
800,ويشتر,قاتؤق ويشتر دۊکۊن,بيشتر,خورش بيشتر بريز
801,ويني زئک,تي دۊماغ ويني زئکأ پأکۊن,آب بينی,آب بينی‌ات را پاک کن
802,ويگير,گۊشي-يأ ويگير,بردار,گوشى را بردار
803,وٚلٚش,بيأ بيشيم وٚلٚش چيني,تمشک,بيا برويم تمشک بچينيم
804,يأ,أنأ خأئي يأ اۊنأ؟,يا,اين را مى‌خواهى يا آن را؟
805,ياره,خاليشواشأ فأدن مي مأر ته ره ياره,می‌سايد,پونه را به مادرم بده براى تو مى‌سايد
806,ياور,تأنيد مرأ ياور بديد؟,کمک,مى‌توانيد به من کمک کنيد؟
807,پئر,مي پئر بۊشؤ کارˇ سر,پدر,پدرم سر کار رفته است
808,پئر ؤ مأر,مي پئر ؤ مأر بخانه نئسائيد,پدر و مادر,پدر و مادرم خانه نيستند
809,پئرˇ زن,همه-تا پئرˇ زنان کي بد ني-ئيد,نامادرى,تمام نامادرى‌ها که بد نيستند
810,پئله,چائي-يأ دۊکۊن پئله دۊرۊن,نعلبکی,چای را درون نعلبکی بريز
811,پئنج,پئنج تا نان خأيم,پنج,پنج عدد نان مى‌خواهم
812,پئنجا,زري-يم خۊ پئنجا تۊمۊنأ فأدأ,پنجاه,زری هم پنجاه تومن‌اش را داد
813,پا بسر,زاکأ پا بسر کۊدن نوأ,از روى چيزى گذشتن,از روى بچه عبور نکن
814,پا تۊک,تي پا تۊکˇ سر بئس خانه دۊرۊنأ فأندر,نوک پا,روى نوک پايت بايست داخل خانه را نگاه کن
815,پابرانده,پابرانده صارا شؤن نوأ,پابرهنه,پابرهنه به حياط نرو
816,پاخت,دگرأ بۊخۊردم پاختا بؤستم زيمينˇ سر,پهن,تلوتلو خوردم روی زمين پهن شدم
817,پاستن,کۊجي زاکانأ وا پاستن,محافظت کردن,از بچه‌هاى کوچک بايد محافظت کرد
818,پاماله,أن لۊآسˇ پاماله-يه,رد پا,اين رد پاى روباه است
819,پاپى,أمي پاپى بؤبؤسته,تعقيب,ما را تعقيب کرد
820,پاچ,آدم پاچ ببه أمما آردال نبه,کوتاه قد,آدم کوتاه قد باشد اما بلند قد بى‌قواره نباشد
821,پاک,پاک خؤرأ بزه نيشتاوستن,به کل,به کل خودش را به نشنيدن زد
822,پاک,سبزي-يانأ پاکۊدي؟,تميز,سبزى‌ها را تميز کردى؟
823,پت,أمي مؤبل ٚ دستهٰ پت بزه,کرم چوب‌خوار,دسته مبل ما را کرم چوب‌خوار خورده است
824,پرأ گيفته,زأى تا خۊ مارأ بيده پرأ گيفته,بسيار خوشحال شد,کودک به محض ديدن مادرش بسيار خوشحال شد
825,پرأ گيفتيد,چيچيني-يان تا پيچايأ بيده-ئيد پرأ گيفتيد,پرواز کردند,گنجشک‌ها تا گربه را ديدند پرواز کردند
826,پرکاله,ايتأ پرکاله سئب مرأ فأدن,تکه,يک تکه سيب به من بده
827,پرکيم,سرمائي کرأ پرکيم,می‌لرزيم,از سرما داريم مى‌لرزيم
828,پس,وا ويشتر حقˇ سأى بۊکۊنم نيويره پس دکفم,عقب,بايد بيشتر تلاش کنم وگرنه عقب مى‌افتم
829,پس بمأنسته,تي پس-بمانسته غذايأ فۊکۊن چيري-يانˇ ره,باقى مانده,باقى‌مانده غذايت را براى پرنده‌ها بريز
830,پس ٚ پۊشت,أشانأ ببر اۊ پس ٚ پۊشت تأود,در آخرها,اين‌ها را ببر در آن آخرها بينداز
831,پسˇ کۊنˇ قاف,مي تۊمانأ ببرده پسˇ کۊنˇ قاف بنأ,پشت کوه قاف,شلوارم را برده پشت کوه قاف گذاشته
832,پسرزأک,پسر زأکه أن ٚ تامأ دکفه,پسربچه,پسربچه است هوس می‌کند
833,پسي,أنˇ پسي تي درزأ فأرس,بعد از,بعد از اين به درس‌ات برس
834,پسي,شامˇ پسي أيم شيمي خانه,بعد از,بعد از شام به خانه شما مى‌آيم
835,پشه دام,تاوستانان أگه پشه-دام نمانه خۊفتن نشأ,پشه‌بند,تابستان‌ها اگر پشه بند نباشد نمى‌شود خوابيد
836,پلکان,پلکانˇ سر نيشتن نوأ,پله,روى پله‌ها ننشين
837,پيت,أمي سئخان همه پيتأ بؤستد,غُر,تمام سيخ‌هاى ما غُر شده‌اند
838,پيسخاله,مرأ نوأ ايتأ پيسخاله دۊکۊن,کمی,ميل ندارم کمی بريز
839,پيش,علی أمرأ پيش دکفته,جلو,علی از ما جلو زد
840,پيش,پيش کيسه؟,شروع کننده بازى,شروع کننده بازى چه کسى است؟
841,پيش دٚوٚد,مي پيش دٚوٚد کۊيأ نهأ؟,پيش‌بند,پيش‌بندم کجاست؟
842,پيش گب,کيتاب تۊمانأ بؤسته بمانسته أنˇ پيش گب,مقدمه,کتاب تمام شده مقدمه‌اش مانده است
843,پيشأشؤ,فردأ أمي مئمانان أئيدي وا بيشيم أشانˇ پيشاشؤ,پيشواز,فردا مهمان‌هاى ما مى‌آيند بايد به پيشوازشان برويم
844,پيل,مي دس پيل بۊکۊده,تاول,دستم تاول زده است
845,پيله,ايتأ پيله سئب مرأ فأدن,بزرگ,يک سيب بزرگ به من بده
846,پيله-سۊس,زأکم أنقد پيله-سۊس؟,فضول,بچه هم اين قدر فضول؟
847,پيلکي,هأ پيلکي آدم خۊ گب زئنأ نأنه,بزرگى,آدم به اين بزرگى حرف زدنش را بلد نيست
848,پينيک,تي رختان همه پينيک بزئکه,وصله,تمام لباس‌هايت وصله خورده است
849,پينيک-پاره,پينيک-پاره رختان تازگي داب بؤبؤسته,وصله پينه,لباس‌هاى وصله پينه جديدن مد شده است
850,پيچ واپيچ,أ مؤضۊ خأيلي پيچ واپيچه,پيچيده,اين موضوع خيلى پيچيده است
851,پيچأ,پيچأ کيشکائان ٚ ره جۊخۊفته دأره,گربه,گربه برای جوجه‌ها کمين کرده است
852,پيچاک,پيچاک ٚ وينجي-يأ مأنه,چسبنده,مانند سقز چسبنده است
853,پٚل,ترأ پٚلأ کۊنمه,تکه تکه,تو را تکه تکه مى‌کنم
854,پٚلف,تي پٚلفˇ شکمأ آبأ کۊن,چاق,شکم چاق‌ات را آب کن
855,پۊتار,أيأ چي فۊکۊدي، پۊتارأ کۊده,مورچه,اين‌جا چه ريختی، مورچه جمع شده است
856,پۊتۊ,ترأ پۊتۊ دشان,پتو,پتو روی خودت بينداز
857,پۊر,اۊتۊبۊسانأ آدم دره پۊر,پر,اتوبوس‌ها پر از آدم است
858,پۊرأ کۊن,تيانأ آب دۊکۊن پۊرأ کۊن,پرکن,ديگ را آب بريز پر کن
859,پۊرد,آهين پۊردأ دٚواريم دئه فأرسيم,پل,از پل آهنى عبور کنيم ديگر مى‌رسيم
860,پۊسته ايشکنه-ئي,خؤشحالي جأ پۊسته ايشکنه-ئي,بشکن می‌زد,از خوشحالى بشکن مى‌زد
861,پۊشت,بۊشۊ فأندر درˇ پۊشت کي ايسأ؟,پشت,برو نگاه کن پشت در کيست؟
862,پۊشتابد,تي پۊشتابدأ اۊسان بيشيم,کوله‌پشتى,کوله پشتى‌ات را بردار برويم
863,پۊشتين,گيلک گيلکˇ پۊشتينه,پشتيبان,گيلک پشتيبان گيلک است
864,پۊل,ايپچه پۊل دأري مرأ فأدي؟,پول,کمى پول دارى به من بدهى؟
865,پۊلۊک,مي پرهنˇ پۊلۊک بکفته,دگمه,دگمه پيراهنم افتاده است
866,چأکۊنم,کرأ خانه چأکۊنم,می‌سازم,در حال ساختن خانه هستم
867,چأکۊنه,بۊشۊ رمضانˇ ويجا، اۊن تأنه تي کارأ چأکۊنه,درست می‌کند,نزد رمضان برو، او مى‌تواند کار تو را درست کند
868,چؤ,چؤ دکفتهˈنأ باور کۊدن نوأ,شايعه,شايعه‌ها را باور نکن
869,چؤرنيلي,أ چؤرنيلي پرهنأ ديرۊ بيهئم,بنفش,اين پيراهن بنفش را ديروز خريدم
870,چئل,چئل سال پيش أيأ بامؤبۊم,چهل,چهل سال قبل اين‌جا آمده بودم
871,چا,بۊشۊ چا جأ آب واغۊش,چاه,برو از چاه آب بکش
872,چار,چار تا کۊئي مرأ فأدن,چهار,چهار عدد کدو به من بده
873,چارپاچه,چارپاچه نيشته بۊ,چارزانو,چارزانو نشسته بود
874,چارچاک,درأ چارچاک بنأ بۊشؤ,چارطاق,در را چهارطاق گذاشت و رفت
875,چالٚکا,چالٚکا ميان دنکفي,چاله,داخل چاله نيفتى
876,چان,وحيدأ بيدئم ايتأ کيسه بج بچانأ گيفته بۊ شؤن دۊبۊ,دوش,وحيد را ديدم يک کيسه برنج بر روى دوش گرفته بود مى‌رفت
877,چاپ چاپ,بۊلبۊل کرأ چاپ چاپ زنه,چهچهه,بلبل دارد چهچهه مى‌زند
878,چاپلا,خؤشالي جأ کرأ چاپلا زنه,کف زدن,از خوشحالى دارد کف مى‌زند
879,چاک,غذا بۊ هأ چاکأ پۊرأ کۊده,فضاى اطراف,بوى غذا فضای اطراف را پر کرده است
880,چرت ٚ چۊلا,دئه کرأ چرت ٚ چۊلا گي,مزخرف,ديگر داری مزخرف می‌گويی
881,چرخ,ديرۊ ايتأ چرخ بيهئم,دوچرخه,ديروز يک دوچرخه خريدم
882,چرخستن,هأچين أمي دؤر چرخستن دريم,چرخيدن,بيخودى داريم دور خودمان مى‌چرخيم
883,چف,أنقد بۊخۊفتي چف بۊکۊدي,ورم,آن قدر خوابيدی ورم کردی
884,چفت,درأ چفتأ کۊدي؟,بستن,در را بستى؟
885,چفتن,سرمائي چفتن دٚوستيم,يخ بستن,از سرما يخ زديم
886,چمچه,چمچهٰ نيده-ئي؟,ملاقه,ملاقه را نديدی؟
887,چنتا,تۊ چنتا آغۊز دأري؟,چند عدد,تو چند عدد گردو دارى؟
888,چندر,شيمي خانه چندر دۊره,چه‌قدر,خانۀ شما چه قدر دور است
889,چيسه,أن دئه چيسه؟,چيست,اين ديگر چيست؟
890,چيشتن,کرأ غذائانأ ايتأ ايتأ چيشتن درم,مزه کردن,دارم يکى يکى غذاها را مزه می‌کنم
891,چيچال,تي دسأ چيچالˇ آبˇ مرأ بۊشؤر,ولرم,دست‌هايت را با آب ولرم بشور
892,چيچيني,ايمرۊ ايتأ چيچيني-يم نيدئم,گنجشک,امروز يک گنجشک هم نديدم
893,چٚسک,هرچي بۊگؤفتم تۊنم بيأ، بۊگؤفت چٚسک,خير,هرچه گفتم تو هم بيا، گفت خير
894,چٚلک,چرک,تي چٚلک ٚ پرهنأ بۊشؤر,پيراهن چرک‌ات را بشور
895,چکˇ پر,سينه-آبأ نأنستي هأچين چکˇ پر زئي,دست و پا زدن,شنا کردن بلد نبود بيهوده دست و پا مى‌زد
896,چکستن,ايسپندأ فأندر چۊتؤ چکستن دره,پريدن اسفند هنگام سوختن,اسفند را نگاه کن چگونه دارد مى‌پرد
897,چۊ,خؤشکˇ چۊ هيمه ره خؤبه,چوب,چوب خشک براى هيزم خوب است
898,چۊب,چۊب خۊري-يأ,کتک,کتک مى‌خورى‌ها
899,چۊتؤ,أن چۊتؤ کار کۊنه؟,چگونه,اين چگونه کار مى‌کند؟
900,چۊل,تي کفشأ چۊل بۊکۊدي,گل,کفش‌ات را گلى کردی
901,چۊله,ايتأ کيبريت چۊله مرأ فأدن,چوب کبريت,يک دانه چۊب کبريت به من بده
902,چۊم,مي چۊم نيدينه,چشم,چشمم نمى‌بيند
903,چۊم برا,چۊم برا بيم أکه أئيدي,منتظر,منتظر بودم چه وقت می‌آييد
904,چۊم دکف,أ خانه چۊم دکف بد ني-يه,چشم انداز,چشم انداز اين خانه بد نيست
905,چۊمليز,مرأ چۊمليز بيگيفته,نيشگون,من را نيشگون گرفت
906,کؤتر,کؤترانأ سرأدن,کبوتر,کبوترها را رها کن
907,کؤر,اۊ کؤرأ فأندر,دختر,آن دختر را نگاه کن
908,کؤرأ,کؤرأ بيشيم؟,کدام طرف,کدام طرف برويم؟
909,کؤل,بنأ خۊ کؤل ٚ سر ببرده,شانه,روی شانه‌اش گذاشت و برد
910,کؤل,أ چاقۊ کؤله,کند,اين چاقو کند است
911,کؤيأ,مي شارژر کؤيأ نهأ؟,کجا,شارژر من کجا است؟
912,کؤيأن,اۊشانأ کؤيأن بيده-ئي؟,کجاها,آن‌ها را کجاها ديده‌اى؟
913,کؤيتأ,کؤيتأ دسکش تي شين ايسه؟,کدام يک,کدام دستکش مال تو است؟
914,کؤيدانه,کؤيدانه-يأ گي؟,کدام يک,کدام يک را مى‌گويى؟
915,کئخۊدامردي,تي کئخۊدامردي ته ره بدر خۊره,داورى,داورى‌ات به درد خودت مى‌خورد
916,کئن کئن,کئن کئن دأشتي أکه أئي,اين پا آن پا کردن,اين پا آن پا مى‌کرد که چه زمان مى‌آيى
917,کئواني,مي کۊجي کؤر خؤره ايتأ کئواني-يه,کدبانو,دختر کوچک من برای خودش يک کدبانو است
918,کاباسي,کاباسي بأورديم,نحسی,دچار نحسی شديم
919,کاس,تي کاس ٚ چۊمأ قۊربان,چشم‌آبی,به قربان چشم‌های آبی‌ات
920,کاسه,ايتأ کاسه پلا مه ره دۊکۊن,بشقاب,يک بشقاب پلو براى من بريز
921,کال,أ به کاله,نارس,اين به نارس است
922,کاکا,ايپچه کاکا چأکۊن بۊخۊريم,نوعی شيرينی خانگی,کمی شيرينی درست کن بخوريم
923,کخ,أ شامپؤ کخ نۊکۊنه,کف,اين شامپو کف نمی‌کند
924,کرأ,کرأ شم,در حال,در حال رفتن هستم
925,کردˇکار,تي کردˇ کارأ چأکۊن,رفتار,رفتارت را درست کن
926,کرچ,خأيلي کرچه,ترد,خيلی ترد است
927,کرک,کرکان کتکتاس کۊنيدي,مرغ,مرغ‌ها قدقد می‌کنند
928,کش,اۊن کيسه اۊ کش نيشته,گوشه,آن کيست آن گوشه نشسته است
929,کشه,بيأ مي کشه,آغوش,در آغوش من بيا
930,کشک,دۊمرتبه کشکأ بؤستي؟,لوس,دوباره لوس شدى؟
931,کفته,تي ميداد زيمينˇ سر کفته,افتاده است,مداد تو روى زمين افتاده است
932,کل,بۊشۊ تي کلˇ سرأ چاره بۊکۊن,کچل,برو براى سر کچل‌ات فکرى بکن
933,کلانه,بۊشۊ اۊ کلانهٰ بأور,منقل,برو آن منقل را بياور
934,کلاچ ملاچي,أميرحۊسئن ايتأ کلاچ ملاچي پرهن دۊکۊده بۊ,سياه و سفيد,اميرحسين يک پيراهن سياه و سفيد پوشيده بود
935,کلماجين,أ سئب کلماجينه,کرم‌خورده,اين سيب کرم‌خورده است
936,کله,بۊشۊ کلهٰ وأگيران,اجاق,برو اجاق را روشن کن
937,کي,کي تأنه مي مرأ بأيه؟,چه کسى,چه کسى مى‌تواند با من بيايد؟
938,کي,من کي بامؤم,که,من که آمدم
939,کيتاب,أ کيتاب مي شينه,کتاب,اين کتاب مال من است
940,کيس,اۊطي-يأ مرأ فأدن مي رختان کيس بۊخۊرده,چروک لباس,اطو را به من بده لباس‌هايم چروک شده است
941,کيشؤ,دمباريک کيشؤ دۊرۊن ننأبۊ,کشؤ,دمباريک داخل کشو نبود
942,کيشکا,کيشکائانأ فۊران,جوجه مرغ,جوجه‌ها را دور کن
943,کٚتٚل,بۊشۊ ايتأ کٚتٚل مه ره بأور بينيشينم,چهارپايه کوچک,برو يک چهارپايه کوچک برایم بياور بنشينم
944,کٚوار,بۊشؤم سبزي بيهينم کٚوار نأشتي نيهئم,تره,رفتم سبزی بخرم تره نداشت نخريدم
945,کٚکٚج,سبزي-يان ٚ دۊرۊن کٚکٚج مرأ ويشتر خۊش أيه,شاهی,ميان سبزی‌ها شاهی را بيشتر دوس دارم
946,کۊ,أئي بيشيم کۊ؟,کوه,می‌آيی به کوه برويم؟
947,کۊجدانه,مي کۊجدانه برارأ نيده-ئي؟,کوچک,برادر کوچک من را نديده‌اى؟
948,کۊدن,چي کۊدن دري؟,انجام دادن,دارى چه کارى انجام مى‌دهى؟
949,کۊده,هوا سردأ کۊده,شده است,هوا سرد شده است
950,کۊر ٚ قۊقۊ,کۊر ٚ قۊقۊيأ فأندر,جغد,جغد را نگاه کن
951,کۊرش,مي غذا همه کۊرشأ بؤ,جزغاله,تمام غذايم جزغاله شد
952,کۊرش,مي غذا کۊرشأ بؤ,جزغاله,غذايم جزغاله شد
953,کۊشتن,پۊتارانأ کۊشتن نوأئيد,کشتن,مورچه‌ها را نکشيد
954,کۊلک,کاموا کۊلکأ بؤسته,درهم,کاموا درهم شده است
955,کۊمۊش,کۊمۊشأ فأندر,لاک‌پشت,لاک‌پشت را نگاه کن
956,کۊناکۊنا,کۊچه دوسته بۊ کۊناکۊنا وأگردستيم,عقب‌عقب,کوچه بسته بود عقب‌عقب برگشتيم
957,کۊنه,أ دارأ وا کۊنه جأ کأندن,ريشه,اين درخت را بايد از ريشه کند
958,کۊنه مۊنه,کۊنه مۊنه کۊدن نوأ,ترديد,ترديد نکن
959,کۊکلا,کۊکلا ديچئن دره,توطئه,دارد توطئه مى‌کند
960,گؤرخانه,ايمرۊ گؤرخانه وارش بۊ,رعد,امروز باران با رعد بود
961,گؤزکا,گؤزکايأ بيده-ئي؟,قۊرباغه,قورباغه را ديدی؟
962,گئسه,خۊ مۊئانأ گئسه بۊکۊد,بافتن مو,موهايش را بافت
963,گاب,رجب خۊ گابأ فۊرؤختن دره,گاو,رجب دارد گاوش را می‌فروشد
964,گاره,جغلهٰ ببر گاره دۊرۊن بۊخۊسان,گهواره,نوزاد را ببر در گهواره بخوابان
965,گاز,مي گاز مرأ در کۊنه,دندان,دندانم درد مى‌کند
966,گاز ايشکره,ديشب خۊفته-بي گاز ايشکره کۊدي,ساييدن دندان‌ها به هم,ديشب خواب بودی دندان‌هايت را به هم مى‌ساييدى
967,گاچ,تي پا گاچه مگه؟,پاى ناراست,مگر پاى تو ناراست است؟
968,گاگٚلٚف,گاگٚلٚف أرأ دٚوار کۊنم,بعضی اوقات,بعضی اوقات از اين طرف عبور مى‌کنم
969,گب,أ گب کي گؤفتن درم اۊرارسالانˇ شينه,سخن,اين سخن که دارم مى‌گويم براى سال‌هاى دور است
970,گب,مي أمرأ گب بزن,سخن,با من سخن بگو
971,گب خبربر,گب خبربرˇ مرأ نوأسي گب زئن,خبرچين,با خبرچين نبايد حرف زد
972,گب گبˇ سر,گب گبˇ سر بأورده,حرف تو حرف,حرف تو حرف آورد
973,گرا دن,گرا دن بأيه,سُر بده,سر بده بيايد
974,گراپئت,أيأ بيأ بينم يه گراپئت,کج و کوله,بيا اين‌جا ببينم آهاى کج و کوله
975,گرد ٚکله,أمي گردˇ کلهˈ لاف دکفته,دورهمی,دورهمى ما به‌هم خورد
976,گردستن,هرأ گردستن ديبيم,قدم زدن,همين اطراف قدم مى‌زديم
977,گردن پسه,مي گردن پسه-يأ جۊش بزه,پشت گردن,پشت گردنم جوش زده است
978,وأمجي,چي ره وأمجي؟,جستجو می‌کنی,برای چه جستجو می‌کنی؟
979,گرديم,هرأ گرديم,قدم می‌زنيم,همين‌اطراف قدم می‌زنيم
980,گرزک,گرزک مرأ بگشته,زنبور,زنبور من را نيش زد
981,گرمش,گرمش أمؤن دره,باد گرم,دارد باد گرم مى‌آيد
982,گرگر,زاکانˇ گرگر ونأشته بۊخۊسم,سر و صدا,سر و صداى بچه‌ها اجازه نداد بخوابم
983,گلاس,درجکأ گلاس بۊم,خيره,به پنجره خيره بودم
984,گه,خؤره گه,می‌گويد,از جانب خودش بيان می‌گويد
985,گيج گيجي,مرأ گيج گيجي دأن نوأ,قلقلک,من را قلقلک نده
986,گيرينجي,گيرينجي مۊ مرأ خۊش أيه,موى فر,از موى فر خوشم مى‌آيد
987,گٚزٚر,گٚزٚران ٚ آبأ بيگير,هويج,آب هويج‌ها را بگير
988,گٚل,ميرزاکۊچي خان ايتأ پيله گٚل بۊ,شخصيت,ميرزاکوچک خان يک شخصيت بزرگ بود
989,گٚلٚف,گٚلٚف بينيشينيد,با فاصله,با فاصله بنشينيد
990,گۊد,مي مردˇ گۊدان ديرۊ بامؤبيد أمي خانه,خانواده,ديروز خانواده شوهرم به خانه ما آمده بودند
991,گۊده,خۊ رختانأ گۊده بۊکۊد بنأ اۊتاقˇ دۊرۊن,قلمبه,لباس‌هايش را قلمبه کرد گذاشت داخل اتاق
992,گۊزارش,ايمشب وا مي گۊزارشأ تۊمانأ کۊنم,گزارش,امشب بايد گزارشم را تمام کنم
993,گۊشˇ کۊن,مي گۊشˇ کۊن بۊگؤفته,دم گوش,دم گوشم گفت
994,گۊل,أ گۊلأ ته ره بيهئم,گل,اين گل را برای تو خريدم
995,گۊلاز,أمي گۊلاز أنˇ کي گيلکيم,افتخار,افتخار ما اين است که گيلک هستيم
996,گۊلدان,مي گۊلدان بشکفته,گلدان,گلدانم شکست
997,گۊلي,مي گۊلي مرأ در کۊنه,گلو,گلويم درد می‌کند
998,گۊلي,چازگي بۊکۊدم مي گۊلي در کۊنه,گلو,سرماخوردم گلويم درد مى‌کند
999,گۊمار,گۊمار ٚ پۊشت جۊخۊفت,خارستان,پشت خارستان پنهان شد
1000,گۊمگۊمه,مي گۊشˇ کۊن گۊمگۊمه کۊدي,پچ پچ,دم گوشم پچ‌پچ مى‌کرد
